2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:38:46 | INFO     | [POOL #00396] 2531 2605 6 1815 7546 7797 3912 5610 1502 6439 6608 1590 5984 4709 3316 7004 3548 3708 5120 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00397] 2487 2221 5052 4470 6482 4815 4356 7673 6245 3974 7483 350 1254 675 3472 5448 3690 5639 4383 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00398] 7857 2878 7037 5318 7469 3781 2866 1473 1354 5693 6711 7032 7749 1572 4806 6013 6963 1509 5478 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00399] 1799 4119 605 4199 7289 5321 1071 5789 1423 7412 1641 1821 5156 816 5741 171 3580 3520 1515 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00400] 7185 5571 2423 1093 3830 2610 4753 4028 480 202 6201 1113 1947 2152 3237 508 3733 680 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00401] 894 1045 7669 3276 1946 3671 4031 7878 1588 7226 2752 6722 3551 7621 4690 4711 591 940 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00402] 783 5658 1492 3333 983 4322 562 6508 3294 6727 5911 5797 5825 7112 6351 1844 1861 3833 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00403] 1825 3545 6478 4947 1233 2285 1459 1948 5763 7957 3727 212 121 2210 5501 3851 2470 5820 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00404] 4271 2400 2517 5614 6343 4325 4023 4838 5878 5004 6530 6022 6315 6995 4574 7106 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00405] 1068 4291 7105 7318 2316 6020 5774 6324 7529 3685 3165 2924 5716 2966 1606 5917 4387 6868 114 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00406] 87 2191 4165 289 7540 7296 5322 6204 2011 4000 4976 2888 5981 3914 6504 1321 6978 7924 890 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00407] 811 238 1664 4840 709 7261 7452 145 2734 7885 6535 6047 7380 5598 2337 1114 886 3176 7817 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00408] 2442 4396 4330 7835 7775 4044 3791 6841 6940 1675 7549 4808 1127 3097 7189 2507 1049 1870 5843 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00409] 5049 7492 1824 4692 1639 2629 246 1143 3197 2346 623 1013 3466 1134 4054 5165 6332 991 1944 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00410] 5101 7983 7201 2143 5667 7420 2293 1263 5091 6532 307 7169 2630 5018 5150 5845 2133 6934 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00411] 3903 7637 261 6592 2140 2355 2062 2418 7072 753 1061 7228 5410 726 6471 1642 3425 5880 7287 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00412] 275 5303 7677 6371 5474 5592 3862 4492 142 4193 7663 84 6098 7706 3946 1318 4437 4868 5799 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00413] 1575 7478 5620 2331 611 6241 3002 1659 930 4349 3503 3024 1833 4860 6881 4892 7 6518 3869 2891 3381 5375 7277 3566 5074 7505 90 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00414] 6658 737 7150 3592 6951 1632 7605 2703 3697 7928 979 7247 7068 877 5527 4784 4863 2772 6307 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00415] 3023 3606 6256 134 5412 6338 5860 1874 7399 5014 1962 4960 742 4930 1555 7514 6803 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00416] 2223 3100 4586 1488 4937 7242 7810 1769 7081 1609 4134 6196 6374 1033 1016 6732 7911 6051 5753 4502 4192 1724 337 4945 4612 4302 5821 2516 5892 3335 7099 3007 4453 7909 3508 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00417] 7711 2738 4226 5224 5937 386 3469 6867 50 6018 2015 6271 4417 3087 2723 5737 6268 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00418] 7094 3162 5564 3410 2749 1479 280 2110 3533 2378 2536 2549 4961 2209 3770 7600 4146 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00419] 6998 422 7455 961 2944 1998 537 5152 6943 2438 1311 2495 2952 614 6176 952 5510 4656 3598 1314 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00420] 7012 4412 5417 2233 1309 4434 5912 858 5056 6689 56 6053 4141 2010 1043 1074 1274 2936 5371 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00421] 1407 694 5212 2816 4568 4448 3497 2804 1251 1192 5901 4100 657 2397 4042 5686 3077 7820 1709 6952 2934 5345 6407 4049 4347 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00422] 5673 867 5780 7785 7284 2028 6570 448 46 6044 1229 1252 7920 2828 2016 2727 1349 2462 7811 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00423] 3099 7617 5286 205 6647 2565 6602 4959 7168 745 2754 4579 801 1722 3122 2646 1408 2632 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00424] 1163 2431 3302 3939 3908 2950 7115 3537 3061 2115 5724 1884 1656 1796 2225 7076 2085 2748 2461 5500 7681 3542 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00425] 7960 4093 6021 4602 7949 3840 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00426] 6289 3921 6455 7877 4458 4058 1245 4993 2990 2056 7136 3081 7644 4103 434 6692 2266 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00427] 5042 4701 7517 7743 747 6759 1315 981 1237 364 2288 3399 3531 6353 3620 501 2733 6539 7610 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00428] 3052 1436 667 2374 3590 2601 6582 592 3390 3762 7825 2262 6081 1768 5060 5999 3016 6585 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00429] 2959 2587 4376 3383 2989 7171 2983 340 6614 3204 7149 2476 5030 5547 6089 227 5978 5314 5748 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00430] 2343 5086 6649 7643 5837 1333 2543 5804 1516 5518 7060 1062 2474 989 3937 5043 2759 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00431] 3772 85 3079 5794 7043 4186 1011 2909 5632 4660 944 7674 2027 6579 3299 42 4242 5256 5801 7557 5765 3319 1080 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00432] 1083 6265 2916 7148 7052 5292 2625 158 5726 5677 634 4077 7795 1341 7219 7628 3979 1794 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00433] 5902 2032 762 5391 1185 3529 2391 4183 6778 2228 2444 1840 5451 4939 5263 2359 6894 5298 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00434] 6536 5426 5645 2229 18 976 2956 6959 5025 3208 228 3666 1662 6171 6202 5160 4616 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00435] 4767 1788 2932 3729 3947 1746 716 1681 2981 2319 3353 5453 5153 645 2864 2161 3538 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00436] 5135 1854 906 6179 6497 1307 4340 4068 7019 602 3855 5514 7603 5242 4631 6937 2586 2650 1412 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00437] 552 2160 2422 3350 3459 404 6319 3420 7224 862 1212 83 5369 6627 1144 3130 4048 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00438] 1420 2889 5566 6562 1072 7183 2501 5534 7013 2961 2812 6836 1281 4919 6667 1923 3669 1898 2261 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00439] 6434 1447 4092 459 7648 607 5567 6830 3746 1917 7034 1580 402 1255 1287 882 4331 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00440] 4729 2874 6468 4374 6168 1851 5908 4039 7780 3387 856 6451 2833 4483 4200 5770 2189 5583 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00441] 5449 4328 1005 1277 4070 4999 7351 521 334 3949 2124 1831 2922 1737 1544 2751 4507 2301 7470 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00442] 6612 5119 7855 7554 6892 7563 7550 4877 1888 4750 868 6251 3427 60 5586 5145 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00443] 5782 5719 4315 1381 4439 1985 2404 6180 3734 525 474 214 483 378 2664 1155 6799 8000 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00444] 1536 5756 44 1951 6942 5347 6175 969 741 6537 6284 272 2827 7091 6715 6564 5746 5593 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00445] 691 7051 8006 5846 4305 1348 2561 197 6910 546 2447 1945 5319 7448 4756 7666 6670 1512 4335 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00446] 4208 1795 6828 5284 951 2268 3043 6076 7119 800 6671 7612 6925 6621 335 1475 247 7693 6484 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00447] 4259 7945 468 1136 956 6823 3375 768 4615 1363 1822 7896 4765 5253 7259 2445 3686 1807 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00448] 5919 2567 5656 5184 113 7863 4771 2017 1482 291 571 6273 3603 6253 2648 4416 5886 7090 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00449] 1445 7570 5437 6773 5170 2720 3767 7513 2923 5615 4978 3419 5330 7588 55 5941 3260 486 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00450] 8012 3446 326 138 2174 3033 6519 5683 3380 6077 2639 4346 6033 184 3726 7829 6418 5623 3397 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00451] 7382 1258 5009 1883 3735 3567 2081 5866 4949 4796 7824 4723 7401 5537 7606 5695 6753 6276 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00452] 5262 2765 1755 22 421 3861 3785 2321 4314 283 5942 167 5054 4517 5098 2382 1886 6880 2641 1776 6069 151 2327 4555 5045 4364 3307 1196 5334 6211 7504 1320 1871 3917 4106 1963 7763 3572 2424 666 3318 7098 7190 5357 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00453] 1403 3712 7157 5732 7895 864 6189 5850 527 4480 154 6527 7384 4230 7229 4270 1351 5372 4798 4861 5124 4181 1385 775 878 1029 3691 7874 5031 3524 3988 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00454] 6405 6459 6913 6048 3492 4282 7526 4997 5528 4671 3261 2538 4779 5627 2035 1913 1988 5027 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00455] 2683 985 1056 4732 3290 1785 3451 1716 1171 5107 5904 697 6416 733 2317 5790 5411 1911 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00456] 7290 4499 8004 3933 7025 2890 5447 1673 4849 118 4131 4689 7281 5251 2421 1896 2303 5002 2340 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00457] 7305 7686 3904 6560 6426 3835 267 2572 5433 1050 4643 1495 7871 5874 6505 6321 4986 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00458] 3698 5515 3956 7699 4329 2242 7963 7230 426 3138 4718 929 7582 6280 3020 4133 1818 1387 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00459] 1017 1476 3037 2308 183 237 2360 3841 6233 3560 7102 5597 4569 2369 3972 6120 8018 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00460] 3398 6199 4084 7055 2843 1678 6030 1132 4552 6930 932 6597 187 6730 7841 7712 1587 1976 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00461] 2674 3655 7330 3275 2273 6082 7510 4885 6965 4274 3334 1038 2953 6629 5891 4821 4229 3721 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00462] 3259 837 4046 1693 6619 6751 1829 485 6218 5626 6863 2326 629 2893 1621 7495 1957 4958 2396 4704 1936 6756 4085 1041 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00463] 2200 25 4367 4082 3715 7881 3489 2547 6240 6896 7865 4257 2260 4526 4079 7746 3681 5559 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00464] 2173 5315 1902 3324 2534 2052 74 2869 2858 528 5115 3158 795 2980 827 7760 6831 1927 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00465] 5455 2806 12 7082 5990 7042 3564 2065 6674 6496 1845 1507 6534 4379 7609 7071 5401 1591 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00466] 3396 939 2379 4971 3854 5601 6396 4016 5327 4546 5144 3435 2947 646 4447 7354 5588 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00467] 6512 1046 2634 4523 7742 1209 5670 7819 3432 3304 7944 6198 7591 6130 2913 902 6840 7890 4219 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00468] 2930 1767 3265 6677 198 251 3183 542 7364 5926 6227 2498 1679 7223 2417 4846 4910 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00469] 6866 4429 5316 86 2341 5735 3080 7086 5274 1969 2238 2763 449 2550 2486 554 3967 2511 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00470] 1365 5187 5721 7860 922 3702 7427 6316 1610 5815 79 1087 799 664 2929 5476 6566 1905 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00471] 463 2452 6260 5235 3717 2483 5268 6725 495 7024 1221 5838 512 2521 430 3354 3068 89 1982 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00472] 2756 859 2117 4739 3327 6262 7045 2525 874 3540 7515 3905 1393 3699 2362 4904 635 3258 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00473] 321 5173 6123 7253 2562 4900 4285 4522 5894 7313 1165 5701 7593 5171 6826 7018 3801 4300 4175 5576 5529 3113 4321 7661 4431 2188 2856 4341 5793 921 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00474] 130 2219 4205 6996 965 3405 843 7782 7728 3816 7176 594 6326 5218 8008 3229 852 2637 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00475] 3881 2377 7527 1174 1793 6908 1186 1267 6187 4220 6922 2413 7815 7264 6657 6613 7208 2705 3930 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00476] 4547 2736 5029 6402 117 7069 2354 1464 5646 2187 6450 3863 6161 4414 1855 1472 6503 3133 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00477] 2821 1654 6390 7577 3069 4857 3486 5419 7107 1189 7946 1175 2006 4156 662 3050 3325 1200 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00478] 5308 4293 2072 2577 5261 4890 3483 6456 5071 4746 5214 600 1347 3 2817 2122 7722 5662 5325 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00479] 3230 3094 4351 7240 1593 2542 7027 3358 7353 3981 6009 2800 4510 5367 2473 6669 7360 1748 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00480] 5310 4935 7730 3910 4109 5388 7217 6661 3929 4600 2358 70 190 5511 4570 3484 625 3267 2903 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00481] 2788 3378 4613 2682 4408 3111 5703 1803 3198 3815 7457 4222 659 2064 2895 6088 5562 833 4596 1417 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00482] 2613 2912 1378 6403 7801 2631 4562 7702 4667 872 4163 1364 5064 7567 1468 899 3143 3206 3879 7142 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00483] 6885 2663 5280 4051 4599 3605 6956 6806 19 7804 3873 2334 6383 3085 342 529 7551 689 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00484] 6400 5017 1665 1392 4652 32 4464 7943 6746 200 3083 219 784 6907 3906 6209 7847 2468 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00485] 5668 2446 5291 1568 7872 1723 765 7954 270 2504 3688 730 7265 3247 1162 1431 6607 27 558 6254 3376 5443 1359 6961 140 4995 7373 648 4189 4080 4965 5084 7339 950 2051 647 1383 4078 7186 7897 3787 6593 2061 1935 1275 891 3058 5633 3480 2873 314 2100 3624 408 3337 7307 499 6844 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00486] 3145 3072 136 4097 2963 1203 3342 4343 587 3105 3271 7690 7731 1600 911 7967 1343 4632 4641 3246 1916 24 7444 4196 2951 4559 4344 4418 5872 2146 1931 1007 4864 7249 6860 5338 4980 7633 1866 8010 2882 1930 6615 3305 2589 5134 6127 1467 4565 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00487] 6424 5067 5126 5122 4933 2077 4384 7889 5382 4188 2298 5604 4921 5486 1305 7921 4083 6065 5046 7639 2145 1983 2057 2805 2257 6513 7615 7845 5651 7913 2706 7093 5945 955 5483 2004 5532 1603 6103 5885 7038 4180 4675 2097 6072 6231 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00488] 1300 3853 7328 1085 5783 6820 4143 6131 7614 6903 4776 242 5037 1667 1717 3101 2713 497 1784 1270 3800 8013 4823 1247 3442 6473 7441 23 1804 3194 7417 3123 4089 2348 2432 5589 4184 4260 6293 2652 6858 7054 3824 7601 6533 1655 4966 6087 3298 798 7714 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00489] 5021 3898 6947 7694 530 7009 5634 440 2364 1497 6976 4457 2088 2762 5503 2781 4317 839 4678 6387 4635 5603 792 3213 2847 3823 7651 41 4560 7987 7839 3960 2840 7827 6380 3870 4217 7752 6109 754 4992 3352 4348 3474 4241 4977 6543 4871 5252 1865 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00490] 7268 5896 8014 6006 7356 4983 4064 6398 6837 3696 7732 1510 6399 6874 153 7646 2612 2845 6160 1925 5881 3745 7376 1772 361 3514 5852 4488 191 6487 6985 5033 7907 3672 1761 7288 1566 3546 5779 3254 101 4120 2968 572 2689 1878 5092 2284 5934 7756 1362 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
