2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:09:19 | INFO     | [POOL #24871] 1073 5699 5720 6591 6156 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24872] 4073 5142 3607 2272 1307 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24873] 1223 553 4346 6380 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24874] 4074 4932 507 6477 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24875] 1226 4125 388 6022 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24876] 840 4024 2994 5165 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24877] 6166 6619 3799 2157 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24878] 3263 4086 1566 611 2923 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24879] 6692 2075 6419 4395 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24880] 4974 7154 4987 2596 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24881] 1489 6518 6953 4185 5145 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24882] 2624 5569 5383 936 5965 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24883] 3738 4565 6933 4839 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24884] 5105 6637 4382 3363 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24885] 6611 513 2257 4474 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24886] 5076 2262 4719 1470 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24887] 4408 1915 7023 4780 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24888] 6937 1350 1330 446 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24889] 1969 6393 4193 809 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24890] 3726 1507 2801 2184 3839 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24891] 3510 4085 489 3317 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24892] 2906 3092 4397 4764 1460 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24893] 6505 5432 1314 4590 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24894] 833 5529 1836 4054 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24895] 6173 1914 5792 5689 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24896] 7071 2505 5254 7020 5021 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24897] 2111 5311 5834 3990 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24898] 4661 2845 6863 1336 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24899] 6144 525 2957 4658 5924 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24900] 279 5746 558 2778 3063 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24901] 4187 3463 182 5473 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24902] 1814 642 1358 4293 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24903] 648 6389 5475 5550 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24904] 5375 7169 6728 94 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24905] 5395 3260 1703 5930 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24906] 6345 5093 1091 3755 6508 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24907] 3994 5152 2848 4270 3578 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24908] 4504 2517 4056 5336 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24909] 623 3789 6859 6720 4044 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24910] 1063 4957 6284 640 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24911] 5856 1144 4875 4867 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24912] 5141 803 2265 7085 1867 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24913] 3381 2755 531 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24914] 5659 5248 3671 7073 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24915] 5867 5112 5106 4210 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24916] 5292 851 1033 3955 6405 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24917] 5872 231 4647 708 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24918] 1205 961 6079 4349 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24919] 6462 102 3650 5868 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24920] 1787 5345 1439 4958 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24921] 1614 6184 5714 5253 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24922] 1111 5908 2599 2658 4652 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24923] 1699 4711 5478 1191 4535 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24924] 4285 4316 144 6817 2545 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24925] 2391 1263 67 5332 5271 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24926] 1125 7075 6723 387 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24927] 6494 5889 1373 5321 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24928] 2971 5314 5608 1163 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24929] 2882 5431 3204 3364 4693 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24930] 4720 3120 3401 1074 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24931] 5056 257 5716 5409 5116 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24932] 1408 4519 4572 368 1391 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24933] 3528 3142 2102 1621 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24934] 6427 4481 1911 4911 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24935] 2429 918 4589 6425 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24936] 3895 4448 5767 3712 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24937] 6044 2496 3698 6270 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24938] 4829 4581 2359 4309 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24939] 2092 225 2208 7037 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24940] 6415 5014 1116 5559 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24941] 6240 3705 7151 4333 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24942] 2667 1308 1357 3882 5611 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24943] 1077 2219 4164 6690 6897 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24944] 1254 4734 438 3322 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24945] 172 5139 6934 1351 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24946] 2617 3045 4722 4071 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24947] 1709 4954 4885 4232 2236 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24948] 6522 3866 4527 6460 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24949] 4126 953 6950 821 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24950] 3028 4682 6182 1272 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24951] 5322 2039 4059 1663 731 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24952] 6823 5216 5463 1381 7032 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24953] 6710 1765 3183 2841 5357 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24954] 4492 6630 4137 3160 3439 4577 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24955] 1071 5674 3534 3819 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24956] 2854 4639 1423 527 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24957] 948 6677 277 1734 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24958] 1759 1201 720 2444 5291 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24959] 6214 43 6665 3581 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24960] 4989 2644 2641 1797 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24961] 4103 847 5667 1100 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24962] 1376 956 5590 3244 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24963] 2567 5129 3828 4606 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24964] 792 621 3250 6714 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24965] 2664 3368 3226 3380 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24966] 3601 733 457 6387 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24967] 2858 1900 4574 4466 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24968] 424 4060 6013 1283 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24969] 1509 3264 3154 1410 6442 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24970] 5063 4966 6623 1177 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24971] 5183 3769 4556 1252 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24972] 1340 7026 972 798 6867 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24973] 4430 3508 3784 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24974] 6944 3453 2493 1431 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24975] 697 651 101 1228 1571 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24976] 1525 2041 1422 1642 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24977] 5941 5731 1818 1269 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24978] 4163 875 1617 407 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24979] 6390 2193 4275 1609 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24980] 1034 695 168 1325 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24981] 3239 3746 3051 2285 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24982] 482 5923 1863 1327 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24983] 1543 6871 2004 97 577 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24984] 4453 3125 95 292 4484 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24985] 1555 6548 6366 1244 2519 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24986] 3597 6976 6750 3875 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24987] 2702 945 707 2002 2832 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24988] 5201 6296 4998 6174 3174 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24989] 5225 2807 4406 6351 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24990] 1153 2149 157 5337 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24991] 6876 5620 4637 7082 6330 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24992] 3108 5313 1420 2941 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24993] 1579 2346 5189 3434 2830 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24994] 6593 1214 56 3809 1240 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24995] 103 4323 431 3186 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24996] 2089 2647 6919 6811 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24997] 5719 402 4332 1025 4000 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24998] 4219 3156 1920 3661 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24999] 5934 3850 7152 3899 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25000] 6628 3651 1082 1824 4609 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25001] 2204 6207 1933 4756 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25002] 5393 6348 3088 2296 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25003] 4945 3378 4561 5835 4933 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25004] 7142 4311 2650 5648 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25005] 6304 4310 7108 3937 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25006] 1791 2579 3997 1825 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25007] 6660 1494 2715 6771 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25008] 3384 5495 3922 5980 6323 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25009] 6202 5296 5635 6911 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25010] 4757 4335 3838 5025 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25011] 6259 3605 5297 3227 5474 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25012] 5657 1088 5962 2528 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25013] 4973 6470 3894 4392 6866 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25014] 542 5317 89 6501 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25015] 2466 386 3113 5348 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25016] 309 3366 1118 1974 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25017] 3767 897 1548 5780 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25018] 679 6392 6435 6355 3737 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25019] 2210 2036 5220 1208 732 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25020] 6493 2169 2173 2469 722 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25021] 4047 1305 202 4599 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25022] 23 371 5335 3478 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #25023] 790 5553 1583 136 786 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
