2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:15:59 | INFO     | [POOL #00884] 1005 1221 67 1689 1404 255 1393 2049 816 1042 633 1333 159 999 2184 1651 2007 579 478 2045 1300 1532 361 355 1860 760 140 544 1849 1394 38 2119 188 823 1784 1638 1430 185 2083 274 1698 2298 1443 725 180 259 926 643 100 459 488 1800 103 1160 173 47 1885 287 273 1721 1146 1965 1391 531 1942 357 1871 994 1977 2178 1883 864 235 935 1661 2265 1040 1886 1570 887 1502 1504 312 84 1866 1819 519 623 24 2200 2069 479 2227 535 795 1816 1830 2155 1966 2059 1337 42 1422 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00885] 132 525 607 397 1069 240 2122 905 1726 1272 1706 557 638 2141 1837 735 148 675 852 1409 572 2126 603 1338 2117 1807 1217 1174 49 1301 2166 1717 417 390 1053 1764 1876 92 1191 1603 2170 952 2074 2015 1000 1913 225 1462 2270 851 1413 99 1406 2111 1355 1781 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00886] 1169 660 684 1730 1867 1690 634 2268 1701 268 1249 1566 2206 1905 1963 176 848 2197 2052 1712 587 341 1930 759 1777 1964 1032 1357 584 2284 754 1984 527 2037 146 2208 1473 2297 2216 2238 1618 2091 506 1947 442 466 809 2286 189 1222 1911 549 837 1692 1168 615 1383 112 56 962 1057 2009 321 761 467 728 1916 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00887] 1793 2163 726 1686 796 1944 2084 2065 169 1514 2047 813 1487 304 2160 1999 747 1374 1269 738 428 1580 22 1260 1043 2026 98 1234 1437 581 1775 870 539 1442 1425 468 1143 1172 771 1327 1471 661 1880 495 782 1862 1539 1318 839 332 278 1697 64 1988 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00888] 1379 1972 1895 218 432 941 1953 866 1211 1890 2064 2187 1836 1915 71 262 2211 1445 1263 1494 907 2145 2239 1918 1372 591 2229 1527 2185 515 636 1034 1235 1014 1062 1636 1564 1610 1214 1798 86 1842 2244 1059 1007 1512 1858 1974 2278 55 1245 843 116 418 1948 2021 1658 642 960 457 1790 536 686 1045 2234 1961 911 1859 1353 450 1986 359 1531 2038 1923 783 703 1979 1626 775 1528 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00889] 2054 671 2050 1004 2024 1621 1919 604 2212 1150 133 1010 1297 576 1246 1674 1275 863 315 666 451 1075 2247 1203 605 516 1642 517 2181 1552 1747 1573 446 1329 2048 1420 2217 2094 386 1673 62 2264 723 1729 810 1614 780 1933 105 1051 2142 2164 2213 1791 430 1282 551 679 954 949 333 281 980 1892 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00890] 518 1475 1510 387 1247 1869 998 227 413 1718 1513 704 542 1828 832 891 2302 1307 322 339 1920 1076 1319 1186 534 2041 152 2180 1620 1700 790 938 1199 785 959 582 2190 2253 917 2243 20 2075 1671 41 59 1021 1523 83 1708 2171 2259 1507 1835 1030 692 2090 1070 395 713 2287 1364 2193 44 592 2153 644 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00891] 338 1148 2221 1773 620 1550 136 403 1879 1220 1985 1232 968 1782 1152 1599 746 74 1950 1267 936 1794 1553 833 1131 2186 562 291 743 1066 2071 1746 1969 37 1407 1561 161 107 674 79 156 950 97 1909 2233 2183 943 440 296 799 1295 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00892] 400 8 2215 834 872 1616 425 1052 36 522 1138 1224 2179 1929 375 1100 289 892 696 254 807 119 752 2261 276 934 1013 1048 2078 669 2274 125 1147 710 267 1011 1902 756 1583 1981 2140 1451 987 236 528 1061 1046 664 971 871 1735 172 485 817 830 205 1619 705 2103 773 733 507 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00893] 740 856 1783 820 650 2061 2087 811 1975 706 2003 1078 874 1805 2285 1231 2088 2055 75 2209 1824 767 1197 1325 1098 2017 1463 1622 1649 2204 1983 1189 881 1891 768 777 2076 384 1088 524 1543 1587 1205 890 625 1352 57 10 2010 1110 2031 709 1906 1615 772 658 1613 376 443 32 825 210 177 256 1175 1362 1938 523 217 2066 1384 1427 1180 33 1748 1488 561 778 1386 1470 609 367 1122 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00894] 2113 1458 2263 500 3 486 2235 1258 1376 574 665 1558 732 1170 1252 1185 1707 940 2013 985 1474 1228 1754 1356 681 1809 2120 409 590 653 990 2300 554 2273 164 1233 744 149 567 1056 894 1546 596 1036 1079 920 370 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00895] 766 1630 627 1678 424 1117 199 878 303 2157 749 1609 635 1204 913 624 307 73 1108 1534 1865 282 2030 1225 261 1978 568 1418 1454 160 687 1875 482 1256 151 958 1469 348 502 437 462 328 2093 503 1820 1119 2201 452 1640 1899 2277 1685 860 2129 1740 991 2097 2288 393 2292 716 163 373 1346 1727 2033 2068 454 1665 1882 1485 978 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00896] 483 957 314 344 2245 2230 927 1682 363 2039 1367 257 335 1240 1136 1324 898 343 2109 1317 751 1024 2150 1130 1274 2228 1897 1397 1416 2260 812 639 742 1140 1031 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00897] 1026 108 2 2283 1696 1753 2116 731 1854 989 1943 647 1192 1120 342 2080 426 2046 1106 849 930 1789 1161 1827 770 90 883 2127 1395 1412 1850 102 1498 2001 897 1459 399 1521 1401 1212 1506 977 1227 1104 1345 967 601 1375 563 372 460 836 1484 481 995 1467 2096 494 1647 1801 1556 1884 1907 737 1254 1825 1435 622 1439 1328 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00898] 19 547 1284 320 377 2290 1667 2123 1533 1742 1382 1250 1834 1650 1818 165 1176 538 433 1209 569 2095 1496 1008 435 2168 558 1728 2159 415 2016 969 2167 646 1996 1922 1958 1792 1714 380 1426 2110 550 794 1025 54 2218 1091 745 1449 2282 1229 1681 29 577 358 540 2023 2112 741 1248 951 685 2214 2005 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00899] 929 1109 877 1545 471 1340 1366 1460 1536 352 1517 1710 575 586 1310 2029 1709 1519 1434 204 221 1082 521 91 1162 648 750 819 868 270 599 888 497 1839 1223 942 2194 2081 1441 912 701 1455 292 123 2138 552 365 1602 842 309 25 2114 1001 933 932 1067 953 1908 1648 1081 1268 1285 1276 80 1786 1219 776 1755 739 1608 1121 1582 1495 88 1524 1399 1244 808 677 230 1831 1450 27 921 1303 845 925 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00900] 1936 1022 918 697 233 1165 654 1579 992 1304 611 857 1957 882 1516 2161 613 1 1194 1631 1388 299 1342 1810 1464 1577 1588 1695 109 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 896 1757 939 2156 1560 1500 1492 1322 2279 511 1429 1535 691 1447 1628 1039 226 1126 1752 1597 1724 1537 492 191 249 1125 96 1089 1935 1465 1802 1071 835 326 1273 1604 2034 1023 762 1101 806 1306 1271 1645 659 1489 2232 121 1641 1851 469 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00901] 1490 2219 1590 412 1632 252 1132 2108 145 232 829 555 889 280 2202 1768 2118 197 919 1881 1652 614 1358 965 1158 805 95 1137 2151 206 378 2058 1483 228 128 248 382 1102 1339 1196 1720 649 496 630 862 2053 1343 656 655 532 45 404 1812 1576 1350 2169 1594 2303 2125 578 360 2147 2306 129 1083 1530 2175 1368 1995 792 16 68 1844 419 956 1845 1598 216 1127 1446 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00902] 1279 1365 1477 354 724 693 2173 1840 1863 453 23 2032 2004 1472 1797 1103 791 720 17 779 682 1675 1822 1381 215 608 2121 637 1206 166 1778 1780 1872 1389 1360 1956 77 1739 2124 955 1184 1544 1596 722 1663 2018 1796 758 2132 1814 1785 1855 2280 193 865 318 1951 50 1239 1676 1927 290 1509 1634 1058 353 708 1149 472 1154 1994 1584 1826 1453 40 2134 915 2203 631 1666 757 1976 1417 1424 298 645 135 1077 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00903] 337 2255 1251 1044 1568 87 1215 1354 1277 1898 1257 308 113 158 130 828 1018 2269 1084 1589 2251 2176 263 1380 1578 784 715 764 1743 474 1679 1405 1063 405 1971 1400 617 120 1294 1238 884 873 676 595 729 798 1917 475 1779 1299 997 1491 2225 1312 1767 1019 201 899 1567 346 456 1873 598 295 28 1997 1336 632 699 1253 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00904] 901 174 1016 93 345 908 1015 2224 1937 2246 769 277 1924 1684 1452 612 736 1591 1361 2131 4 445 748 2092 1428 1159 1292 196 1601 1242 244 285 300 1949 2296 564 1526 1112 1411 2063 242 2149 1625 1476 1096 2102 124 48 1847 1421 1017 401 1314 1002 198 672 657 1433 1055 118 1660 1373 1313 2281 1571 1074 39 2072 1925 2271 1803 302 306 548 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00905] 1505 1766 753 1868 824 1989 593 1762 730 1734 2062 144 683 1113 383 2226 1823 1182 2012 63 520 1493 2205 275 1072 1733 1711 1998 1208 7 427 350 288 1912 1068 678 1438 621 2100 53 1408 1992 283 944 1926 1874 2223 1745 755 317 1311 1653 1166 988 1163 1572 2294 61 946 1624 1525 26 1291 797 802 394 94 717 331 1954 219 619 2258 1134 434 1281 416 184 641 473 279 153 876 1414 1037 1341 1344 392 2252 1415 1050 336 85 329 1236 1398 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
2026-03-15 22:15:59 | INFO     | [POOL #00906] 1255 1423 2299 1248 1545 741 2112 471 1366 1340 2023 540 88 358 577 29 1681 1495 1582 1229 2282 1449 745 776 1091 1219 1786 80 1276 1285 1268 1067 932 953 1908 1648 1081 204 1434 1519 1709 2029 1310 586 575 1755 1121 1608 739 1710 1347 996 2256 1226 981 509 1517 352 1536 1460 2040 976 2304 951 685 2214 2005 1283 157 1371 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00907] 929 877 808 1244 1399 1524 1533 1742 1382 1250 1834 1650 1818 794 54 2218 1025 1958 933 1001 2114 25 309 842 1602 365 552 2138 123 292 1455 701 912 1441 2081 2194 942 1223 1839 497 888 599 648 750 819 270 868 221 1082 521 1162 91 1316 1085 818 718 1688 1461 508 1821 600 844 1887 477 1003 815 2098 410 1298 2174 2025 1308 2139 1181 1390 1481 831 207 618 1348 411 1387 2196 879 580 1605 822 368 1448 2137 143 1479 1107 662 1457 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00908] 202 796 846 2305 334 1551 1751 1378 1914 543 2036 1177 1049 1243 1829 1904 1370 711 1402 253 519 623 2069 2200 24 209 1115 734 1278 305 1321 438 1763 553 479 2227 795 535 187 1833 1680 1945 246 1723 1128 906 9 1153 1703 1541 1900 1093 1064 2192 814 789 688 651 1198 2136 2002 640 1202 1816 1830 2155 1966 2059 2079 1033 1486 1611 266 1337 42 1422 423 1607 512 1135 1686 726 2163 801 1793 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00909] 667 257 335 1240 1136 1324 1467 481 836 460 326 1273 1604 1928 258 695 1893 1009 533 487 975 559 1201 931 2276 260 1555 827 594 597 1465 1802 1071 835 1345 563 1375 751 1024 2150 1274 1367 2039 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00910] 622 121 1801 1647 494 2096 806 1306 1101 762 1023 995 898 343 2109 1317 372 1484 2034 1776 1635 284 721 13 168 422 1478 1096 1090 313 1006 297 1289 499 1970 2056 847 505 1669 1639 385 1643 2130 1841 1940 1029 2014 1421 1017 1411 1112 2296 564 1526 1476 1625 2149 242 2063 2102 124 48 1847 170 127 1991 556 147 2182 514 349 212 1959 131 250 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00911] 165 1176 538 550 2110 1426 380 1714 1792 1922 646 1996 1695 1588 109 1577 1464 1810 1342 969 2167 2016 415 1728 2159 1388 299 1850 102 1412 1498 2001 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 896 939 1757 1521 399 1459 897 1395 2127 1401 883 90 1194 1 1631 2168 558 435 654 1165 233 697 918 1022 1450 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00912] 909 344 812 2260 1416 1397 1897 2228 1130 2080 1106 426 2046 601 967 1104 1227 96 1935 1089 492 1752 1126 537 565 1811 1804 226 1039 1628 1447 691 1535 1429 511 2279 1322 1492 1500 2156 1560 1597 1724 1537 191 249 1125 1212 1506 977 770 1827 1161 1789 930 849 613 2161 1516 882 1008 1496 2095 569 1209 433 1304 992 611 1957 857 1579 342 1120 1192 647 1943 989 2 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00913] 1005 962 1172 468 1425 1442 539 870 1692 1905 1963 176 848 2197 2052 1712 587 341 1930 760 140 544 1849 150 1941 1394 38 2119 1430 1638 1784 188 823 725 1443 2298 1698 274 2083 185 458 316 885 1060 774 924 436 1349 1593 1737 1716 1403 1843 429 2060 1798 1214 86 231 904 1059 1832 1939 115 1860 355 361 181 1280 1532 1300 2045 478 2007 579 2206 1566 633 1042 1249 268 1701 1393 1689 684 660 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00914] 813 69 2008 1142 182 106 1819 1866 229 464 84 2051 312 1504 1502 887 1570 1886 1040 2265 1661 935 235 864 1883 2178 1977 994 1871 357 1942 531 1391 1965 1146 1721 273 287 1885 47 173 1160 926 643 103 1800 488 459 100 2284 584 1357 2216 2297 1473 2208 146 754 1984 2037 527 841 788 2022 1670 319 910 237 1218 850 2262 1606 362 1466 2070 1195 371 2067 408 781 1549 2089 1374 782 1862 1539 1318 839 1697 64 1988 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00915] 1169 332 728 467 761 321 495 738 428 1580 22 1260 1043 2026 98 1234 581 1437 1133 945 2293 1815 407 444 1499 1656 1864 195 867 1157 506 2091 1618 2238 1032 259 180 1964 1777 759 1947 442 466 809 2286 189 1222 1911 549 837 1775 1168 615 1383 1143 112 56 2268 634 255 1404 67 2111 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00916] 1505 1766 753 1868 1111 970 383 1179 2198 243 1878 1037 1414 682 1675 1994 472 1154 715 784 1594 1578 1380 2176 1589 1084 2251 2203 631 2004 2032 23 453 1050 1415 791 720 1453 1826 17 779 1584 263 40 2134 915 1472 1797 1103 2252 392 1344 1341 347 1114 1581 712 1903 645 1477 1365 337 1077 1398 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00917] 72 1392 670 1080 983 1156 1328 469 1439 1758 1851 1641 1435 490 1825 2245 1140 2283 314 957 763 961 626 31 1968 902 483 108 1031 1026 27 19 921 1303 845 1749 925 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00918] 548 306 302 901 174 1765 1803 1118 214 465 1385 895 1167 1290 668 993 1254 1489 2232 1856 1436 1548 1373 1313 2281 1571 1237 1074 39 2072 1925 2271 908 345 93 2219 1016 1253 1490 1529 1861 89 2077 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00919] 900 1931 2135 192 1188 1315 1617 1266 2043 1932 1705 155 171 963 1293 1047 126 1853 293 421 986 948 356 1889 1877 1846 1265 1116 937 1287 1511 1668 58 1715 101 914 1857 1363 1967 1772 110 2222 203 2237 294 1444 1377 855 1736 2248 545 858 1557 2250 821 6 1731 972 1334 1183 493 719 616 330 175 838 602 11 1980 1012 546 1896 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00920] 1446 1127 1590 699 632 1015 412 2224 1937 252 1132 2246 2108 145 769 277 1924 612 736 672 198 1002 1314 401 589 1787 1213 657 1433 1055 118 220 1660 1569 1522 1086 1704 480 286 224 1503 1271 1645 659 1556 1884 1907 737 363 1682 927 2230 639 1854 731 2116 1753 742 1696 1936 1667 2123 2290 677 230 377 1831 320 1284 547 1109 1419 381 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00921] 1987 1921 1806 2177 1600 327 2272 1259 66 2011 275 1072 1733 416 473 641 184 619 1954 331 717 1739 2124 1956 1360 77 219 53 1408 1992 283 944 1926 1874 2223 1745 755 317 1311 1653 1166 988 1163 1572 2294 61 946 1624 1525 26 1291 797 802 394 94 955 1184 1544 1596 722 1663 2018 1796 1855 1785 1814 2132 758 1927 1676 290 1509 1058 1634 1780 1872 1389 166 1206 1778 1149 1822 1381 215 608 2121 637 279 153 876 2148 2154 663 1182 2226 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00922] 1113 1823 2012 63 520 1493 2205 922 1065 2000 1711 1998 1208 7 427 350 288 1912 1281 434 1134 2258 1068 621 2100 1438 678 1335 351 388 34 974 1369 2267 928 369 1440 2266 1288 1432 271 1760 1155 2249 1124 1230 1190 461 1027 391 1586 1501 1629 1973 1563 211 104 787 2133 1073 2295 1702 2289 1565 570 2085 1178 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00923] 1279 2255 216 1336 1598 1845 956 1997 28 419 1844 68 16 346 456 1873 889 555 2118 197 919 1881 1652 805 95 1137 2151 206 378 2058 128 1339 1196 1720 676 873 884 1238 1294 120 1679 474 50 1951 865 2280 193 405 1400 617 1971 1405 1063 318 1239 353 708 764 1743 2169 1350 1576 1812 655 656 1343 532 45 404 2125 2303 2306 2147 1530 360 578 2269 1018 1666 757 1976 1863 1840 336 85 501 1236 122 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00924] 135 724 693 2173 1417 1568 87 1215 1354 1277 1898 1257 308 113 158 130 828 2175 1368 1995 792 899 1567 280 2202 1768 614 1358 965 1158 1767 1019 201 1312 2225 1491 997 1299 1083 129 1779 475 1917 798 2053 862 630 729 595 649 496 1102 382 248 228 1483 1292 1159 1428 748 2092 196 1601 1242 244 1949 300 285 445 4 2131 1361 1591 1452 1684 232 829 598 295 1632 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00925] 799 296 943 733 705 1619 205 830 1427 217 2066 971 1175 2140 1981 1225 261 1978 568 1418 1454 160 1013 687 934 276 2261 752 282 2030 1451 987 236 528 1061 1046 664 871 1384 1180 33 485 817 650 820 2103 773 507 2183 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00926] 1095 840 498 826 2106 1637 1456 1574 2236 2152 1657 698 526 1468 683 144 2062 1734 730 1762 593 1989 213 1251 1044 298 1424 354 329 824 585 324 1518 1094 1210 854 2057 447 2020 2259 2144 1852 2028 513 588 1497 1623 2242 1021 1523 83 1708 2171 1507 1835 1030 692 1216 2090 1070 395 713 2287 1612 1364 2193 44 414 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00927] 1808 583 1528 530 606 1662 851 2270 1462 225 1913 1000 2015 703 1603 1191 92 1876 1764 1053 390 417 1859 911 1961 2199 159 999 2184 1651 1774 1207 979 1045 2234 301 2301 1333 178 272 1323 510 816 2049 923 1901 783 707 1087 1309 1993 1221 1413 99 1406 1355 1781 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00928] 323 1944 2084 2065 169 1514 2047 1487 304 2160 1999 747 1269 1880 661 1471 771 1327 2009 1057 1690 1867 1730 1916 278 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00929] 2128 1410 432 1693 325 1838 1795 1105 179 76 1515 340 43 2241 30 1807 1217 1174 49 1547 1633 1894 1332 234 2240 652 765 154 2158 515 636 1034 1235 1014 1062 1564 1610 1636 18 2275 916 55 2278 1245 1974 1788 964 1585 1842 2244 1007 1512 1858 1038 457 1790 1664 536 686 2021 960 642 1658 843 116 1948 418 1301 2166 1717 1353 450 1986 359 1531 2038 1923 2170 952 2074 1979 1626 775 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00930] 1004 2024 1621 811 1975 706 2003 1078 874 1805 2285 1231 376 1583 756 1902 1011 267 710 10 57 1352 625 890 1205 1587 1543 524 1088 777 768 2076 1891 384 2017 1463 1098 1325 1622 1649 2204 881 1983 1189 1420 2048 1329 446 1573 1747 1552 2181 517 1642 516 2217 2094 386 1673 62 2264 605 1203 2247 1075 451 430 1282 551 679 954 949 333 156 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00931] 2061 2087 523 1938 1362 256 177 210 825 32 443 1613 658 772 75 2055 2088 2209 1824 767 1197 1615 1906 709 2031 1110 2010 1147 125 2274 669 2078 1048 1875 482 1256 151 958 1469 348 502 437 462 2093 503 328 696 254 119 807 1865 1534 1108 73 307 913 1204 635 1735 172 1748 1470 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
2026-03-15 22:15:59 | INFO     | [POOL #00932] 1892 2054 1909 97 671 2050 1919 604 2212 1150 133 1010 1297 576 1246 1674 1275 863 315 666 2213 2164 2142 1051 723 1729 810 1614 780 1933 105 1791 1076 1319 1186 534 2041 152 2180 1620 790 938 1199 322 1920 339 2186 562 291 1746 746 1599 1152 1782 968 136 1148 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=30
