2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:17:37 | INFO     | [POOL #00610] 6266 2338 2496 5993 5569 5532 5912 5656 6533 4460 5872 2152 23 3869 3567 1684 1445 5425 5035 1879 1007 1537 4022 1944 4964 6030 6477 4476 2934 5102 709 5769 881 1370 1568 3970 6038 4176 5400 2345 3660 4144 418 2241 2830 3756 5115 2088 5582 4136 3398 1900 4525 2413 3831 192 3842 4096 3310 2574 7022 5108 6368 4222 3700 4069 3021 3174 5600 2653 2286 854 1556 2373 1073 6353 564 2329 6876 6292 3035 3621 5276 1510 3149 4309 1981 5671 6170 4169 781 4239 3774 2256 3451 3232 6310 1714 6891 1171 6637 1300 2854 2043 305 5551 2943 3147 5424 6286 882 3806 6843 3048 40 2632 626 3558 5075 4404 807 5180 1264 5757 2260 3858 5519 2638 5568 6064 5328 6178 6943 2692 3037 5003 2961 5642 4214 2306 2078 1141 1852 2355 4416 6136 179 1054 3436 3953 6815 5368 2603 6684 5944 6301 5129 5947 816 3538 1342 2411 4567 670 5435 5375 4373 1432 4441 4331 2187 4872 4929 2327 5971 5216 5765 2422 6217 2521 6528 3944 6164 5985 2551 857 1737 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00611] 3047 744 2073 2522 6131 3235 4060 1055 6327 5504 5451 6992 5468 2707 543 2487 1894 4318 2113 6604 4935 6479 1546 6088 2147 1642 2023 3108 5286 1330 6897 1582 3057 5863 811 4118 6557 4345 1157 806 4720 3614 289 2583 5970 6739 4452 4884 2564 2907 2964 4228 2744 2987 3152 559 5277 999 6044 1903 2149 4664 6056 6658 5907 3740 6045 6560 5860 5463 479 1455 5139 5092 2543 6139 1623 3183 3697 6195 3299 944 6895 2808 2917 1769 5999 1867 6402 316 5054 866 3499 5972 3134 4466 6663 1108 3001 268 879 1295 6552 6471 1892 5259 3321 116 6726 1090 2661 4837 5615 6145 1197 2740 4577 5941 1216 3570 5372 2314 5049 612 980 2399 6965 3391 3615 1450 5050 2219 1025 3008 1257 5500 6631 2268 6928 6759 1663 4381 3484 5667 428 5069 6114 3378 1250 1692 4701 2561 3109 640 5058 5095 1545 3245 4963 941 4052 3493 89 2294 5738 3983 6331 4954 3597 3906 1186 4548 188 133 1530 6717 2541 4414 3590 424 3662 2279 2868 6960 5990 5109 558 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00612] 5563 6103 5658 2589 3971 2175 5850 2713 2826 4648 4509 2114 1278 3996 4655 2410 6803 2047 1949 6944 2625 3314 5508 3192 4261 6162 2264 2318 576 2153 2072 507 2730 4561 2616 1096 3545 4498 4736 2111 3645 966 1223 1569 286 450 5807 93 3328 649 885 6252 1999 968 6492 5096 5982 947 4204 1651 6223 1202 1748 3633 6232 5248 5501 1880 6860 1591 1346 2762 2646 5065 5661 4874 4321 6096 3807 3448 5352 5626 3882 6465 3773 1697 5834 317 6911 2832 1241 6254 1837 2842 4343 4743 4630 1252 1835 6348 1319 6490 5222 6868 3868 4448 608 3303 3556 166 3141 49 6184 597 1618 1210 5310 4178 3663 5210 6626 3993 1175 5145 6062 5067 3787 2021 3372 4248 6836 5945 6173 663 4568 6163 3504 5124 6454 5608 526 3097 1480 3627 4378 110 2157 2673 1468 873 5647 4329 6212 4726 4038 2784 3688 2265 1124 5932 5884 2445 4584 438 6409 207 3837 4644 2601 691 2560 2704 3188 4236 2903 2319 4106 6416 1661 6709 5545 1188 5405 6997 3985 738 4522 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00613] 6674 6398 5672 199 4601 3194 414 5383 4684 6228 3620 4070 1820 3562 436 3301 1118 2304 4940 4629 555 4530 5539 314 3752 5105 5858 5209 1429 943 2787 4819 5887 3121 2777 3644 930 4763 173 2510 6591 4546 6622 4598 1887 3120 4340 1083 4107 5408 1345 660 1854 4733 3246 5441 6176 5883 6747 2750 2758 7011 3409 81 3589 5790 2061 1528 95 937 1051 1897 4761 6973 4946 4337 6683 1659 4714 720 4159 3835 2443 2540 5363 5564 4957 4391 248 3080 5505 6186 5792 4484 2369 276 1599 5813 5713 5409 6974 6378 1310 2292 5634 5294 235 4104 2014 1270 4862 3647 5245 1516 4208 6930 4341 6468 1064 4900 2052 1426 1414 1891 3496 6691 5852 4758 1957 1472 4745 3580 2092 4129 6881 3488 5369 3816 4625 1032 952 5736 4324 788 6325 3738 3425 3076 1211 5590 3630 1401 3687 113 3938 2234 5016 1364 3736 3626 1954 4579 1527 2459 1332 141 5010 2511 1199 4774 3712 3477 785 5414 1019 4776 3966 20 6137 3204 3122 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00614] 2391 1751 4791 3512 1923 287 3828 4205 2602 2966 4617 4397 956 6152 1644 3136 6679 5940 5077 5283 2495 3354 263 1723 4485 5174 3491 1179 2920 710 6988 2183 3250 696 778 4019 805 4948 4247 445 1126 496 2210 992 6054 3796 4110 1989 364 1824 715 1884 1010 6971 6723 3049 2080 5394 1267 6529 6192 981 182 1509 4098 215 2977 2733 53 4077 3274 108 2724 3576 4773 6437 6994 250 4769 3952 3018 2691 2398 3411 3361 1150 4765 4314 6196 1440 4930 2738 3511 396 5575 1490 5535 6884 4093 7029 294 3467 4216 4710 5391 4772 6780 6075 3118 4183 3718 2598 2853 1938 2948 822 4288 6534 841 3340 4960 5438 750 664 3561 3805 4711 1486 511 6211 6633 3814 5243 1435 4085 6251 2431 3685 5896 3253 4079 6893 2788 4090 1833 6036 4187 2257 1089 4704 2405 4443 458 790 1303 6231 456 1943 403 4611 3284 3541 5014 3384 5695 1621 4281 4124 1890 802 6382 4868 2514 3548 393 6167 933 3777 1215 1548 1942 3492 5840 1094 4063 3972 1285 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00615] 5842 2723 681 4887 3737 6411 676 2213 6343 5922 4587 5956 6624 4808 6549 1712 2255 5198 514 3643 4419 4980 3393 1722 1268 3307 2751 2324 6154 6345 3464 2326 430 2094 6925 5702 4670 4242 446 5453 4875 6606 2309 6526 1238 1347 4059 29 5485 3667 2974 6151 6055 4557 6322 2706 340 1038 1622 6305 229 1755 3233 2102 447 3955 3613 2581 3849 6040 1153 254 6433 5841 3236 3995 1299 6126 2794 5336 5044 6669 839 1848 4291 170 1689 220 2539 1240 2726 1457 185 3275 3890 4698 2285 878 2963 3365 2481 1028 3028 2556 1117 5697 2140 3376 4213 4430 46 1420 2499 4654 2577 5611 325 5856 1026 4 5594 8 1901 3344 3442 2203 4209 1120 5543 503 321 677 1232 4109 1610 6650 1561 1808 4033 3169 6556 3059 3935 6607 6507 2077 6216 5465 1078 6766 894 532 3479 6598 1801 774 5559 5635 761 6405 2343 6673 5454 2870 1570 4822 2950 1453 3009 2743 5674 1557 1588 851 1473 346 843 6388 1635 6123 3571 3610 4515 2801 2357 2710 1863 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00616] 6771 1960 5402 5353 5439 4120 1584 1074 4690 2217 1544 5948 5194 2623 6791 3676 716 106 6991 844 3577 1790 2451 7010 502 1724 631 4632 1759 2396 35 1877 4951 4234 1151 2660 5780 5669 6117 1029 6412 1660 5938 6672 474 3674 1501 3112 927 97 4939 2790 4394 196 6608 6620 283 686 1131 5541 1600 4972 6920 282 5994 5311 1248 1806 5849 2128 5597 2765 2160 5980 6481 6693 3128 632 4553 3925 4665 1861 2935 898 1168 4099 6998 4383 5118 2238 6160 1289 13 2435 6320 5433 4302 5528 551 1980 5057 5739 4451 1312 5046 4351 6399 4885 5593 2142 4558 2293 5242 5308 6153 3895 1180 2811 2122 1720 4411 4516 3422 246 867 2572 1434 4036 2947 2403 6395 3889 1558 2507 104 2628 5226 5267 768 3711 633 845 2401 6975 2888 3056 5787 924 1280 2799 4838 3941 210 3636 6089 978 5822 6449 4023 5273 3531 5130 4406 4856 4128 3295 4653 647 4180 6711 4540 1522 1144 2215 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00617] 5731 1214 1009 6941 1681 2266 643 6430 3345 363 2678 5326 6995 5547 6849 4263 90 5745 2978 900 5442 4881 322 3998 36 9 4778 2951 6657 1742 6404 2253 5090 237 2857 1770 987 6763 4910 1519 659 5298 6050 5120 1190 593 444 1881 2127 6989 5775 3397 856 3197 1167 1732 570 2488 44 4660 2347 4589 3213 6524 1290 3792 2906 3403 3360 5923 4172 5278 3052 6519 4706 1027 4154 5257 1255 4816 6023 6596 717 4328 4616 1462 6761 397 120 4798 6365 2005 5448 6452 6765 5290 2998 6304 2734 523 1603 6828 6661 6470 2225 3460 2918 4021 5315 5152 1392 3404 6329 3023 4907 3520 3002 4446 5407 3969 986 706 1620 4741 3701 1075 5244 6516 3264 1750 5026 561 5111 1400 2429 6464 5263 4604 394 5962 5542 1821 1217 3157 3964 3486 6014 2056 5466 4306 3068 1350 3132 6180 5622 2258 4350 3282 3300 4445 6203 2288 4607 6993 6083 3657 2353 2100 3962 5094 6287 4420 989 3117 2814 1005 4502 1020 909 5778 3904 2469 2184 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00618] 3972 4552 1393 3737 4587 1942 5956 6624 4808 1548 6549 1712 1215 3777 933 6167 393 3548 2514 6382 4868 5198 3884 1803 1473 851 1588 1557 5674 2743 6345 3009 1453 2950 4822 1570 2870 5454 6673 2343 6405 761 5635 5559 774 1801 6598 3479 532 894 6766 1078 5465 6216 2077 6507 6607 4033 3169 6556 1808 3849 2581 3613 3340 4960 5438 750 294 3467 5391 4710 4216 1938 2948 822 2853 2598 3718 4183 6075 6780 4772 3118 3018 3952 4769 250 2691 2398 3411 3361 6994 1150 4765 5535 6884 4093 7029 4711 3805 3561 447 2102 229 1755 3233 3955 664 841 6534 4288 839 6669 3376 4213 46 4430 1420 2499 4654 2577 5611 859 5477 4612 4988 6429 3535 725 5602 4694 5987 615 3240 3910 4298 835 4984 1906 5691 2240 3755 985 2546 1207 4089 4025 7033 2310 2606 2837 4626 6146 377 378 2054 4833 4829 6538 6209 2910 454 6269 4941 1627 2958 5929 2565 3557 2019 2229 1352 4725 392 484 6013 2571 2844 2132 726 4017 3099 1023 409 4201 3142 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00619] 6290 4015 791 1917 2710 2357 5260 2801 3146 5183 156 4515 3610 3571 1181 794 6277 6123 1635 6388 2038 5082 4891 6696 5241 2255 5052 828 346 2576 2900 1970 1992 2018 3748 490 5603 6734 342 4970 5019 524 4280 2408 4790 4979 2463 2962 5550 3790 3514 6703 331 3458 477 2705 2513 4094 1971 1495 2470 466 3935 3059 2032 4109 1610 6650 1561 1232 677 321 503 5543 254 1153 6040 6433 5841 3236 3995 1120 4209 2203 1299 6126 2794 5336 5044 1848 4291 170 1689 220 5697 1117 2140 2539 1240 2726 1457 185 3275 3890 2556 3028 1028 2481 4698 2285 3365 2963 878 2372 6 5909 5041 2172 2891 3799 2406 4428 4493 59 2986 2532 3918 2949 398 1336 1874 1254 533 3907 2068 6595 2904 4067 2518 2237 2437 3526 5211 4342 2084 3495 134 6517 4869 4139 5679 1249 6963 2287 22 6834 31 5427 5233 4499 5977 2779 6000 1104 4066 1498 3302 7007 4049 1014 19 4882 4323 3428 2686 5199 2188 795 3419 4825 3202 1955 4539 843 5943 3818 3594 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00620] 1863 681 4887 6411 6354 676 2213 6343 5922 3492 141 1332 2459 1527 4579 1954 3626 3736 113 6679 5940 5077 5283 2495 263 403 456 1943 3464 6231 1303 790 3491 5174 4485 1179 2920 6988 696 778 4019 805 6036 1833 4187 4443 2405 4704 458 2326 430 2094 6925 4242 5702 4670 2309 6526 4875 6606 1238 29 4059 1347 5453 446 4090 2788 6893 4079 3253 5896 3685 2431 6251 4085 1435 5243 3814 6633 6055 4557 6151 2974 3667 5485 6322 2706 340 1038 1622 6305 6211 511 1486 364 1989 715 1824 1490 5575 396 6723 6971 1010 3049 3511 2738 4930 1440 6196 4314 6437 4773 3576 2724 108 3274 4077 53 2733 2977 215 4098 1509 6192 981 182 2080 5394 1267 6529 1884 4110 3796 6054 992 2210 496 1126 445 4247 4948 2257 1089 3250 2183 710 1723 3354 5014 3541 3284 4611 3307 2324 6154 2751 1268 1722 4419 4980 3393 3384 5695 1621 4281 4124 3643 514 1890 802 3136 3938 2234 1364 5010 2511 1199 4774 3712 3477 5840 1094 4063 698 1617 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00621] 1565 4854 425 4402 6850 1081 1553 584 2483 1206 3200 5799 3841 7031 6362 4928 674 439 833 1730 4870 4147 656 4045 3846 6873 1613 3270 3351 668 3744 1463 6190 4179 2402 1875 5459 3883 1959 140 1662 2290 6979 1195 3073 6578 921 4582 2735 6793 5665 525 789 6148 3981 572 870 2058 577 5215 3418 6982 4650 245 5824 6867 4959 5855 5688 5455 1287 910 5133 6224 5184 2585 1628 3164 1048 3552 2016 2768 5827 4716 542 2049 1811 2833 3880 2506 2317 554 2064 359 309 3104 6786 4364 3762 2766 3311 1492 6435 6295 2191 4465 648 6144 4921 1383 5521 2020 7014 2001 4775 3607 4210 6572 1187 455 1502 3948 2283 5853 2425 1294 6488 2550 6194 5663 3539 2211 3622 216 6697 3176 6704 4218 5874 1045 1762 3640 2635 5346 2164 3123 3523 1739 2927 1477 3333 6775 15 3281 1191 6009 3013 513 1344 4158 5648 4652 7003 1246 6958 1688 5431 2498 6483 278 4356 5314 2544 6685 3686 6346 2480 1091 3153 3446 3778 255 5592 5760 3510 3802 727 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00622] 2802 803 2761 3655 5533 3031 3401 4771 4399 5968 2035 2393 997 1780 2457 3084 3252 111 136 860 1283 6453 1914 2748 4681 2851 2940 243 3226 3505 7026 1172 4392 1269 3187 2642 66 4339 6020 3724 6527 5875 6824 3656 675 919 3810 5989 3720 6910 3442 3344 1901 8 5594 4 5856 325 1026 2701 85 4932 5481 3727 560 6869 2348 6735 2652 1417 4538 6422 2485 4112 889 32 3516 872 5421 3675 3591 2022 5238 4823 3747 3406 6582 5123 6383 3902 4334 5570 5986 2220 4367 5028 2687 4131 920 5297 3355 1137 6218 4580 2781 1184 115 6825 4841 3961 6155 3156 4836 3649 3417 3468 1220 206 6648 3915 308 2916 1196 1655 339 1086 5099 3272 6358 4597 264 4442 4146 2594 2448 5514 5776 5498 7032 918 6779 1031 3709 1747 2474 4814 4401 103 92 5321 3074 1946 6498 5027 4793 2874 2596 6071 2659 5817 5742 6981 3431 1535 4994 5341 6702 6576 5189 6642 3297 4956 2397 6439 796 3399 3058 1865 1415 357 3503 4731 3838 2494 862 1922 4299 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00623] 3133 2059 891 6333 5381 3093 2221 3217 3905 2985 4229 5033 3854 6034 5079 645 590 6189 3375 401 538 4705 1648 2116 1288 3441 6307 1793 1503 3553 4667 4117 5001 4244 5627 4459 386 5147 6611 6962 4336 3029 2207 5960 160 3160 1421 6513 5826 4756 888 5706 389 5788 3126 482 4642 1221 6441 3067 6985 2218 4305 2887 6807 2424 6782 6913 3896 4379 4649 2782 4405 6419 6102 2478 4668 1604 193 2321 6068 527 3277 1899 1390 3750 7006 1678 4912 3881 3677 3768 6753 5712 1133 2010 1765 6581 275 2617 3288 187 4375 4157 1524 2427 1554 621 417 836 5362 1375 2042 1802 5447 2046 6768 3476 318 699 3723 4251 1705 6181 4132 5488 470 4226 2089 1189 1059 804 5689 5558 4393 508 6078 1228 5270 1040 4304 5520 6244 5073 3947 5080 4150 5770 3019 3554 3892 2759 1488 3664 1282 6002 506 2432 3997 5636 6010 1147 4933 6509 6986 2322 2136 3936 3681 6093 3844 4491 6609 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00624] 1234 2717 667 2828 912 3261 6687 1261 3596 3875 2335 3242 1113 4528 1649 2320 5955 4311 5144 5707 3507 6245 4674 5916 6770 2861 266 528 4225 4010 4839 3110 2151 3390 6352 5598 6956 2015 4848 2995 4496 1911 5025 4478 830 6901 4671 2700 4006 4462 4920 598 2523 782 587 6110 4410 4467 1667 5385 372 4039 5793 5461 4396 431 2878 902 3582 48 2945 1822 5217 1061 5605 3682 3804 1351 6520 3608 4766 2621 6289 4357 2110 1082 150 4569 4035 4018 72 1950 61 3803 368 4832 2447 1384 5638 3862 6760 5264 1100 3482 2341 5819 858 1947 3783 2163 4042 2866 2921 5227 5471 2349 3898 5040 5351 4609 493 4749 2013 4046 3024 4296 6935 6692 6373 1328 3115 594 1052 5609 1734 2476 5406 5961 4878 6174 6794 338 5301 1326 5859 4372 1513 5921 4623 3016 6625 6842 1185 680 3885 1845 5177 3054 967 3900 646 6830 5110 5931 5032 3025 1458 1293 3412 3765 5131 1807 3617 151 1398 3362 3957 5650 4164 1060 5163 3238 76 3438 2873 3877 932 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00625] 5708 5880 3788 6288 4715 5571 3358 3106 5553 5078 1451 3791 2208 6191 6898 6187 6061 7016 17 6241 629 2270 5637 5725 2689 3224 1772 4913 5902 1609 4250 6042 7021 86 6227 1004 939 1514 5694 6515 2708 1500 3473 6523 3977 6575 3522 3027 2914 2946 1862 2242 3579 3329 6887 5516 1158 3694 3285 2609 5195 6451 6623 5157 4355 5644 252 6764 5086 4028 729 4699 4826 6342 3219 2365 1760 6802 3434 63 748 1443 1316 2605 1095 5511 1702 4635 4918 2897 4292 6682 1664 4575 730 6008 2085 797 78 5755 5288 4319 6919 6530 2999 3313 6004 2981 3991 6874 6512 5951 6274 4687 4100 1574 34 5803 2840 6805 249 3731 5356 6487 5083 3178 3326 3573 119 4427 4794 5291 2936 1183 1586 4374 940 6159 7035 200 4782 5808 951 6535 6931 1593 1707 6312 2134 6745 3312 1035 1792 481 1125 4474 1037 4676 6041 6230 5870 4064 4559 501 6271 404 6213 3529 3294 5445 4293 3855 4634 613 1725 4463 6712 5750 224 2915 529 580 3965 809 5413 1259 2381 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00626] 3071 4075 2144 5756 3306 3369 5869 4781 4365 214 2908 3666 400 4541 3105 2579 4111 2166 5540 1245 73 221 1856 3708 3524 2450 6908 6972 4989 3276 6563 437 6351 5047 609 5039 3087 2525 2275 4256 6755 2855 6140 5491 531 2503 385 5038 1134 540 620 4185 5201 6686 2452 2356 4958 4672 1979 4166 2509 6500 5753 4327 3293 6309 5205 575 6662 1338 1467 4366 2929 6525 3269 2677 853 1711 6653 6719 4911 2812 6932 2298 2952 3811 6656 4095 10 2549 3735 2075 83 6432 1749 2438 175 2119 3440 4747 6499 4975 5949 2876 5150 311 4014 4034 161 2624 5969 6927 6701 775 3832 6156 1057 5555 3392 6638 557 1615 5709 2990 3308 5022 6018 1624 5342 3215 6845 1988 4101 5957 5272 4312 4240 5396 178 1893 1647 899 6854 3612 5577 4529 4282 4488 6417 2484 2809 4011 6647 60 5380 4581 4506 739 1826 5716 5034 5963 84 1212 2117 3081 4119 6238 5392 5450 4469 6011 1419 443 467 6300 6214 3801 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00627] 4155 1768 3933 4087 4175 3030 4003 1658 6894 6135 5172 82 4927 3920 5729 4487 2882 4755 3661 1846 3319 3416 1192 422 4857 5892 6969 2126 2637 3144 2746 6787 2182 6389 1691 1256 3266 3199 3839 149 731 1164 6814 5737 2875 2823 4638 4682 7004 4917 3549 3602 4871 578 6243 4315 6314 1219 4276 3592 3098 1913 6264 3876 5411 3447 1302 3243 6573 2545 2466 6917 1348 6166 5182 1531 6882 5021 653 2051 682 1056 5061 131 2846 4803 1138 6618 2835 773 5476 1953 3733 737 6583 4585 6456 1149 7012 6363 6124 3642 4849 2301 4001 1163 6344 3239 3521 6594 1815 3086 1341 585 2536 1471 478 1314 3631 6087 3069 5384 143 367 6179 3786 3680 5698 522 582 4752 2772 1927 6574 2467 2872 3903 1079 3177 2245 3958 2676 2161 3315 614 4211 5816 4255 3050 3500 5156 2736 1540 4971 5213 2614 759 3414 1868 3248 1022 1774 3813 5700 5966 6601 4817 2942 1489 3394 4041 5071 1485 5981 5763 1710 3760 1787 1378 152 2289 6111 4724 1224 4301 1329 4497 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00628] 827 4512 3457 202 491 6356 6808 2170 6414 132 3695 285 4137 5802 2333 1159 3415 1218 5815 2363 144 5076 4477 712 6478 3380 4134 4991 4359 1805 6049 5992 4925 279 65 6278 838 3852 6457 2778 913 5580 4173 4560 5478 6976 5965 43 4564 5319 690 4596 2230 241 4792 3181 4182 979 5621 2967 2165 1745 4621 6095 4271 2181 91 176 714 623 610 3472 5744 5419 4174 6652 2657 5066 3641 1508 2243 3138 190 6377 2137 5546 2370 1606 1441 1873 5651 6026 12 5914 1327 6518 3847 6330 1515 1810 6878 636 2107 3913 1284 33 2563 3879 6028 5229 1396 5588 4162 117 1036 1825 1523 4295 2862 1654 5344 5812 883 211 5761 487 6445 1204 4996 4807 1843 6503 4973 2931 5983 6094 6904 3325 6323 3599 7005 3330 6242 2566 3984 2311 6948 4840 4595 2017 4919 5482 6240 2148 3693 1194 5070 3223 2430 2806 5628 6280 1876 2595 1889 6865 2315 2512 998 6733 4821 6731 1920 5937 2869 4413 2592 2202 225 4189 5101 2890 4230 236 6317 5715 4859 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00629] 1357 5132 2076 3767 1716 1311 5566 70 4249 2515 6902 5325 4727 1668 4962 1225 4757 1830 4800 6561 4786 1258 5690 2339 6372 2045 4200 4624 1200 3914 6316 4492 5556 4482 3781 2416 6939 142 1885 5668 672 2316 2982 825 5234 5313 4163 4899 3672 124 4455 5064 2477 6282 5116 541 2139 3462 3131 5677 4537 356 5831 946 6792 3949 562 4495 586 5616 6664 5127 1227 2269 4669 3205 4000 5068 769 3234 6268 7013 1870 1976 5460 1177 2344 2965 4520 5037 5509 3518 6247 6133 1122 1964 6899 948 2340 2836 6385 3939 6059 6357 5908 2696 1229 2337 2501 4641 4883 3943 2307 6298 1470 5678 6871 2684 4191 4692 4722 1763 2756 198 3928 4860 3820 194 1320 281 2250 685 6909 101 2626 1756 4078 6033 6234 3769 5767 7017 3848 6729 735 6522 5361 4148 5364 3241 4224 2805 1069 4717 2896 923 3095 6952 4863 4926 4738 4576 6877 6081 42 3658 4728 1044 5631 604 6788 6306 6070 1358 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00630] 2867 5604 1883 4369 2093 3364 1909 3256 5809 4904 3137 4267 2261 6408 4065 5899 3584 1896 815 2856 2712 4403 58 4310 4181 6820 3207 6125 4683 5495 1671 4978 3320 2785 5053 6957 754 1752 3370 1972 2774 1266 1741 4721 3619 2971 3714 2994 3569 2972 96 4424 2582 145 6946 5221 1652 5367 5512 4233 5918 5565 6076 1612 4048 760 441 312 5926 5479 5420 375 1387 4828 1128 6397 6072 3648 2104 2880 5804 165 4998 135 6261 2201 5583 1643 2276 3864 3650 1291 753 1156 2291 5009 2773 4639 3734 1399 884 4125 6767 7018 2440 3654 1918 4483 3396 2384 5300 2376 1844 2558 5274 6122 766 1857 384 880 2305 3604 1925 3823 3091 2456 112 2757 410 711 3062 1308 5171 2098 6889 3702 6742 5151 2902 1121 500 2388 4062 852 3383 4526 4074 376 1670 2863 1851 819 2718 6999 5733 4931 1912 3427 1279 1165 4440 351 3279 4012 3954 5497 6961 2968 3789 4888 5287 6256 3494 1154 903 5878 6021 4338 3784 639 205 5791 4804 4566 4453 5250 2618 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:17:37 | INFO     | [POOL #00631] 4522 3728 6844 1882 6130 6533 1188 6709 1661 6416 4106 2319 2903 4236 3235 4060 2560 691 2601 4584 2445 5884 5932 1124 2265 6604 4935 6479 1546 6088 2147 1642 2023 89 3493 4963 4884 4452 6739 5970 5277 559 3152 2987 2744 4228 2564 2907 2964 3109 2561 4701 1692 1250 3378 3484 5667 5069 428 4381 3740 1455 5139 479 6045 6560 5860 5463 5999 1769 2917 2808 6895 944 3299 6195 6348 6868 3868 4448 608 3303 3556 166 3141 5222 6490 1319 3183 3697 1623 6139 2543 5092 5907 6658 6056 4664 2149 1903 6044 999 1210 597 6184 49 1618 5310 4178 1175 5145 6062 3787 5067 3993 6626 5210 3663 289 2583 3614 4720 806 1157 4345 6557 4118 811 5863 5286 941 4052 3108 1330 3057 6897 1582 1480 110 873 1468 2673 2157 4038 2784 4726 5647 4329 6212 3688 2113 6331 4318 1894 2487 543 2707 5468 6992 5451 5504 6327 1055 2704 3188 4964 6030 1944 4022 1537 1007 1879 5035 5425 1445 1684 3567 3869 23 2152 5872 4460 5532 5569 2551 1575 5563 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=17
