2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:12:23 | INFO     | [POOL #04302] 648 493 2742 4112 637 3398 1383 1363 1712 1737 2725 529 2326 194 2929 303 491 2238 1745 2615 4060 416 448 699 4459 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04303] 2608 3768 1868 1799 1422 2925 288 4367 4322 3197 1818 1547 2514 3892 4743 4802 3005 1915 2426 1412 3021 997 1750 1964 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04304] 130 3114 1561 3735 4787 4417 485 2898 3840 4687 2927 278 1369 2650 4416 1946 1584 3626 149 259 3781 4848 939 3231 279 4453 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04305] 1046 3820 2688 1026 423 3704 2599 4803 4830 1809 3934 475 4777 1769 1088 1182 2392 2577 3552 619 4880 2491 4114 2700 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04306] 1235 2359 2791 206 2924 4371 679 885 3428 4105 1786 2234 1892 19 545 2799 595 4433 156 1942 1112 4659 884 606 146 2101 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04307] 189 2723 3789 2900 1233 905 500 2562 1727 4438 4148 4368 3323 4008 2432 4189 4439 733 2376 113 4191 4751 378 1403 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04308] 4345 53 3765 2308 3874 1368 3602 3614 273 2951 2310 867 4257 2465 1845 4375 4633 2278 3153 3783 4244 3273 514 3215 4686 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04309] 4071 4019 1689 2415 519 1140 4731 4293 4891 1710 4577 1320 2126 2300 3145 1239 2784 1717 2718 2717 4852 46 1999 274 429 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04310] 670 140 2216 1335 4518 3617 554 4604 4095 3403 3251 1418 1193 4721 1986 435 2288 1966 961 3278 3654 4717 951 805 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04311] 1828 196 1420 2942 3916 3875 1704 366 1426 573 2991 3381 4089 1435 1101 2412 2770 793 2320 3265 1674 3245 903 3946 369 2841 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04312] 3334 1789 4383 1090 1294 634 1144 4568 1785 442 4896 4086 376 22 4364 4893 2877 3929 564 1867 2152 3460 6 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04313] 808 626 613 3553 584 923 3515 550 2474 3778 1609 4819 1898 2290 4661 1625 4067 4186 2142 2360 3722 353 2390 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04314] 3207 3499 4593 3973 989 4775 839 2537 1507 4190 4365 4597 1440 3522 2434 4889 2579 1869 2450 2824 2154 2917 52 3377 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04315] 106 315 2922 4765 743 2507 1886 2801 3589 243 2768 3619 3031 1338 1749 298 987 2561 319 3918 460 3804 2387 669 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04316] 4321 312 3446 1767 639 2225 3994 3111 4897 2724 2285 1488 2015 3822 4907 4020 2594 557 848 589 934 3561 3008 605 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04317] 4080 3730 144 3346 2777 1537 1928 1883 4728 3344 277 95 4201 877 1477 4312 3545 1221 3439 2128 3537 260 1977 3019 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04318] 3028 2147 305 2068 1660 4804 2162 3261 1597 1735 1473 4425 3355 126 4289 3727 3436 4556 2021 4832 1543 4123 131 1909 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04319] 3049 4395 1341 568 4012 3984 3477 2892 3865 1696 676 1250 2375 2854 1575 1342 4391 1639 832 1334 1278 3223 1370 1259 3230 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04320] 1384 1759 1215 2339 501 3065 4176 4800 12 1268 1792 4853 2041 3971 3881 4890 700 3430 3485 2560 94 4106 786 1774 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04321] 4159 3422 3447 2786 1951 2899 3494 2433 949 457 1136 1729 2736 181 4542 4424 3492 4070 3437 1533 2850 4509 4226 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04322] 3671 4197 2812 1924 696 3738 646 2831 2878 3868 2986 3087 4467 911 1743 3758 2938 99 2486 2096 928 1252 4505 1402 1156 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04323] 351 594 4405 2667 1891 4216 168 4598 4104 3855 624 576 4947 382 4584 1129 3543 3242 4378 3459 399 2879 3449 217 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04324] 4617 3360 636 1339 3646 4418 1166 3042 1325 177 4380 4736 4627 3208 3583 521 1632 2416 2291 3907 2214 2969 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04325] 2973 1989 1249 4838 4054 4323 1164 817 132 4487 48 735 1022 3472 4001 932 4451 1814 413 2188 2205 2029 3997 3624 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04326] 1068 3702 4229 65 4662 2166 3593 1672 4025 2504 41 4050 995 3898 2480 3241 1569 2985 2042 4085 318 4862 2340 4269 4755 3348 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04327] 1685 2170 4502 2456 959 919 3189 727 463 1212 4643 3894 356 728 349 1189 652 3213 4910 2758 880 3158 115 3527 2708 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04328] 2025 3160 4270 825 2430 1417 2344 3275 2355 3554 4223 3435 254 2274 3109 2869 796 2876 2446 2251 122 809 1310 3157 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04329] 1103 2494 2873 1649 1779 245 682 1043 87 425 1887 311 4208 4230 2424 4948 1051 3057 1776 2529 1531 3676 51 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04330] 3280 2279 2272 1155 3622 1451 2897 3387 1863 2851 357 2644 3866 4660 4927 4758 2024 656 3661 3766 1471 3420 963 2449 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04331] 3870 4350 3313 757 1576 2072 977 2158 1191 1500 2596 492 1787 3732 2401 2634 2625 1937 3352 414 2427 3542 3746 497 851 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04332] 2470 2807 1701 1139 3165 1768 2893 3018 4327 3311 4108 111 889 3032 4094 4151 3170 1560 4741 3512 162 2020 178 3203 3226 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04333] 3678 1077 233 4404 3405 280 4137 4474 2689 4571 4935 3424 4640 271 1504 2299 468 4821 3397 1216 2733 1859 2968 2210 4503 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04334] 2219 4599 3805 4750 3190 3167 2747 3895 4068 2005 2578 1755 3939 4793 3493 3995 2505 2111 3632 1147 3133 4264 2195 1890 179 2484 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04335] 4160 8 4334 3191 2079 1932 849 127 810 1934 4361 2472 1337 2236 4695 2918 3201 2373 3481 1260 3083 342 653 432 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04336] 2589 4363 1351 1656 4017 1874 665 3466 3297 4043 3112 4376 1444 1184 2012 4252 4120 379 931 954 499 2444 3623 776 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04337] 100 3498 1682 4682 1614 539 1559 495 3450 3629 430 3596 3748 4027 3106 1303 1707 4238 1314 3999 1626 4666 1016 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04338] 1296 2167 2440 1721 2354 3938 2657 4562 3354 1283 2686 4284 1199 2721 377 2602 671 4504 1510 3774 4476 1980 2954 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04339] 4704 1854 4729 1419 4030 3831 2023 3580 3700 1240 1884 715 4419 1214 300 3521 4178 4309 4195 1020 1900 4929 1572 4563 4798 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04340] 3380 1352 2220 2984 3140 1628 1529 1684 3845 3674 2331 2255 4771 3489 1885 4869 1653 4564 3351 3300 4756 3697 2136 1688 4431 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04341] 4221 4918 1095 2269 3944 3490 4702 2410 3038 960 4760 1453 2767 3081 2729 2804 4521 214 1540 4349 1408 2007 2706 1366 2146 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04342] 1392 3975 2247 924 1055 857 569 1508 3883 4237 4795 661 371 2303 4739 2624 3427 1590 3839 3913 411 1546 3228 472 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04343] 2796 2213 1558 4878 4783 717 3007 2374 3696 1411 3764 2435 3383 1503 1825 3286 4636 906 2099 3108 3177 4481 643 3685 649 952 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04344] 2385 3237 1505 3640 2752 3849 978 3937 4867 879 3150 1888 1591 1548 2413 150 474 4757 1028 1683 137 1967 23 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04345] 4515 1581 3096 2043 1654 395 1085 3076 2052 1497 3763 1127 3199 1475 2603 2047 3566 384 2283 1633 118 2646 881 166 2692 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04346] 3471 835 4169 2711 4413 703 2901 1276 4619 4396 1072 2976 741 2464 1705 4174 2555 937 3604 3653 899 2335 2961 1436 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04347] 170 1843 4733 3267 1801 1472 502 2971 4332 2685 3070 308 2861 3740 2259 4882 813 107 946 831 2766 607 2150 3272 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04348] 3154 143 1502 3467 769 1765 4740 1567 2175 4877 2292 3011 4320 9 4920 2497 1645 2422 2048 558 2818 3829 3707 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04349] 4450 2713 2566 3819 2089 2091 1599 907 1995 2572 3532 2448 766 3484 1894 1177 3525 4422 767 1661 2751 2462 3338 829 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04350] 2681 3776 1149 3357 2035 1461 3227 4407 3014 339 2174 1210 2734 3873 1941 2524 3940 3392 2527 2060 3825 2357 3962 2398 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04351] 264 160 1096 4241 4645 3058 3055 2380 4668 1526 1219 4944 1299 713 205 3252 1905 2775 2013 2044 3824 4538 1024 1349 3074 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04352] 4923 1203 1154 4872 3615 2192 4746 30 4855 3773 4822 604 1512 187 480 2302 1969 958 1877 433 1523 4745 1752 3644 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04353] 459 2276 3068 837 2701 1452 1780 2694 1083 237 2369 3307 2124 3093 3988 3461 4255 3733 3603 388 4263 2636 3669 2863 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04354] 1824 4369 134 4814 2544 830 4557 1511 4778 2345 4059 683 4040 3333 1301 3119 4340 3470 2664 4005 2407 2209 2666 3257 2186 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04355] 3475 70 1391 2881 4449 2601 4709 272 2061 1195 3706 689 2377 78 2394 1273 4400 4931 1897 4044 1703 458 692 4864 2431 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04356] 1973 1605 2040 1111 4021 920 4747 222 2626 251 498 1879 93 3496 1002 4883 3788 4464 1197 3620 3411 1078 2789 199 1304 799 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04357] 3972 1067 3063 1604 1405 4911 4372 1431 186 3844 2189 3597 1882 3835 4906 2305 4138 2750 587 2826 3747 3690 2591 1950 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04358] 3871 4291 2453 3936 4895 1667 4601 4831 4572 2982 4331 4767 4602 611 2554 3066 4188 846 1308 859 1286 4781 1326 1602 2769 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04359] 2031 109 1206 615 216 4547 2054 469 2509 4308 1694 3807 3138 3077 3598 3321 346 854 4234 4145 2160 2958 2571 3341 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04360] 2525 2177 1751 2765 2703 1837 2846 2506 2027 3458 344 3717 1677 1034 1428 2654 1048 3342 4212 4281 2263 4863 4517 3137 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04361] 2179 3569 738 2909 185 3708 3529 2499 4254 267 3612 4555 2324 579 1834 4399 3171 1931 2816 36 4769 4839 2439 588 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04362] 496 1695 4796 1613 123 3843 955 1832 647 2077 175 1648 1571 136 4103 3233 3884 3105 1380 1353 2037 3147 677 1835 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04363] 3413 4091 2587 309 1386 443 2800 454 3044 1318 4222 4565 4860 2173 4683 4330 4276 518 822 3996 2153 1041 4397 964 4801 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04364] 3721 1190 415 2647 1106 996 1152 4583 2163 3124 993 174 3520 4835 1017 2381 3695 3723 1045 841 620 917 1771 3600 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04365] 3238 1927 765 266 1539 3899 704 229 4764 1172 3285 4007 4850 4858 386 3724 1620 2134 926 4166 4202 4657 4 1935 2633 439 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04366] 1945 1372 4816 3739 2920 3925 3634 2405 948 1617 2105 4573 2865 581 4544 3912 4116 1663 2933 980 816 1280 866 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04367] 1802 3248 2999 2943 4370 2714 1804 582 3741 3264 139 2132 4483 731 2191 462 490 4029 1052 2550 4637 4279 785 3317 2946 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04368] 3079 2140 4477 4493 1450 2882 3017 2488 322 1600 3071 4551 3794 4272 912 2372 3144 3742 314 3726 1385 1929 3139 424 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04369] 2970 1011 1036 2461 2957 4466 1585 57 3551 3713 61 225 3277 4015 1827 4605 1813 3232 4039 2515 4866 1309 1838 1715 281 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04370] 2553 1903 897 3073 4514 3880 3687 3798 329 2619 1611 4285 1121 4444 1404 2254 1568 3751 4346 790 1123 2780 4066 1985 31 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04371] 4714 3728 116 2084 3229 4768 4126 3956 534 1019 667 4306 2353 4411 231 3020 3299 4240 180 3025 1582 3279 3905 1059 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04372] 1722 2787 3655 4286 872 3949 4494 1089 4343 2203 3505 484 3115 4846 4548 1718 4351 3 2535 4412 3454 1629 1031 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04373] 4900 4535 1400 393 2631 2226 4719 4083 1588 622 914 391 10 2512 2168 1692 3135 1641 3184 1839 3957 364 3689 4950 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04374] 4742 1145 4594 4842 4669 710 363 3222 4582 1619 3964 3878 4055 3710 489 3370 3591 3284 447 807 1430 2565 3156 352 3836 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04375] 3753 1167 1323 2315 748 687 2570 4575 3445 1263 1 1173 4606 3187 3085 3000 4016 1678 2476 2517 2364 4430 4162 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04376] 247 1232 1220 2886 644 1739 936 4697 3180 3368 3200 4701 672 3954 4715 2204 1770 4049 1646 1163 2231 2336 685 2996 788 202 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04377] 3389 4651 1313 4058 1554 4379 1541 3582 2888 3488 4092 4290 1670 1956 2103 1347 2548 3095 902 3362 2215 4671 1038 1000 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04378] 2348 1498 1881 103 4885 2086 559 3059 3785 3744 4457 3982 2915 3009 962 167 815 3310 1870 3309 2532 2382 2674 2521 1124 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04379] 2330 2445 599 257 3027 2588 3385 4688 2753 3221 3759 515 4101 1456 1947 2062 2592 1564 2584 209 2094 3219 1970 3443 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04380] 1807 886 215 3540 3211 2782 750 982 4382 11 916 525 2843 875 4473 1075 3314 3978 852 1800 3562 2573 1895 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04381] 2837 2307 527 4061 2726 3026 1230 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04382] 2211 640 4528 4642 466 2614 3100 891 4415 806 368 2643 800 688 1251 883 3463 1657 2774 2301 2237 1852 530 3621 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04383] 4837 4069 4204 2389 4003 4135 2110 4887 4125 2611 3846 3159 1397 2112 4812 2224 4532 2926 2539 2746 4561 1050 2165 1463 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04384] 2187 1269 1388 3544 1107 2463 4916 1913 627 2923 3414 4470 2884 840 2945 4486 746 981 3507 367 1168 2467 2485 2318 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04385] 994 4218 531 4227 2989 3259 3142 1071 824 4000 2642 4529 3129 1258 1651 219 4246 4031 2981 3003 1850 3116 138 3478 2490 4081 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04386] 3125 240 2481 147 4490 578 2704 3517 3123 2576 2275 1181 1643 4834 1187 2913 2914 2051 4084 2469 3841 4546 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04387] 2979 3040 3250 3795 1873 2304 2980 528 2994 2249 422 3373 2519 3680 909 239 2489 4625 212 3434 780 1519 1003 1039 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04388] 2763 3350 4146 2907 26 4620 4924 3419 117 556 3086 3577 2496 4829 477 165 4408 4282 3510 4423 4603 483 4170 2386 86 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04389] 246 2258 3638 1425 4558 4922 1176 1557 3195 972 1963 4384 4260 1847 601 2159 403 4268 4326 684 3933 3141 4861 709 1578 2993 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04390] 1042 4482 334 4225 3270 3254 3393 3288 3006 3782 779 3281 3128 1357 73 1681 4507 40 4100 1410 2312 4612 2616 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04391] 1429 1865 4730 306 193 3526 4088 1293 2492 4338 1023 1373 1474 3289 119 4738 362 4298 3575 4949 811 3651 4456 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04392] 4381 3036 2760 2034 4876 3283 3164 3693 3743 1949 4496 3616 2070 3834 406 2785 2794 2109 3274 236 617 4650 154 2113 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04393] 3572 4153 3538 3168 3970 1615 42 4443 693 4076 3943 1652 4245 1076 2207 4032 894 3429 3869 79 4115 770 4903 1993 546 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
