2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:43:00 | INFO     | [POOL #02783] 5526 233 5857 5718 7058 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02784] 1988 1967 929 918 4738 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02785] 6823 6932 4697 7147 6516 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02786] 70 680 1504 7060 6842 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02787] 495 276 5562 1072 1984 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02788] 6192 3228 1706 3015 551 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02789] 6088 7199 3106 407 5585 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02790] 6984 2623 2249 7102 3220 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02791] 1497 1956 2533 7302 5167 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02792] 1421 6000 4449 7312 2262 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02793] 6155 4321 6262 925 4539 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02794] 3007 6186 5182 7301 5400 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02795] 7346 6573 1692 5855 732 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02796] 2390 2539 494 126 2035 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02797] 2754 2794 782 2963 48 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02798] 5956 6357 5267 1308 4076 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02799] 3660 158 3595 2284 753 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02800] 4225 1066 1743 1187 2909 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02801] 1986 6970 7287 546 3877 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02802] 5318 1400 2814 928 1750 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02803] 1769 6766 2538 1492 970 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02804] 6711 4191 1454 5649 4238 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02805] 1238 3361 7267 2755 1109 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02806] 1783 7298 6895 4283 4610 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02807] 3722 6964 5376 2803 5805 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02808] 2763 3029 2746 7266 4095 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02809] 4112 4228 6942 2171 5917 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02810] 1530 7183 4370 5273 5184 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02811] 1061 5534 6275 1803 3693 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02812] 531 4073 4002 2104 3245 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02813] 6900 2331 1914 667 5141 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02814] 2119 574 58 3951 6946 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02815] 5764 7187 84 6756 3176 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02816] 6386 1287 5317 156 6532 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02817] 2903 2691 6407 4921 3782 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02818] 572 915 5864 542 4534 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02819] 2816 420 6377 2600 6440 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02820] 2325 1004 6094 5594 4917 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02821] 1460 1588 4718 2216 2894 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02822] 626 3210 21 2689 6288 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02823] 7123 4126 34 1942 2500 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02824] 1440 2670 7240 3017 6508 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02825] 274 214 1921 553 2493 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02826] 6540 2826 45 2751 6290 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02827] 2239 2652 201 7128 775 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02828] 2336 852 3567 6189 4629 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02829] 674 2766 501 630 3581 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02830] 936 7082 3856 6066 4409 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02831] 3485 6952 6765 2452 4706 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02832] 1757 6080 951 3301 4098 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02833] 6936 320 3532 3009 3764 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02834] 6864 958 358 1661 768 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02835] 5084 2375 2938 2436 7241 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02836] 1302 5081 6822 1922 3983 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02837] 1841 1276 5478 5546 7124 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02838] 5325 7167 2651 6281 7254 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02839] 627 2663 486 7349 7212 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02840] 4726 6876 6648 3796 4241 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02841] 705 3201 7153 638 6763 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02842] 3168 5188 2229 5725 2330 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02843] 6837 1360 2851 5524 2741 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02844] 148 836 2446 4102 3329 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02845] 5089 6224 2667 2543 1179 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02846] 7026 1447 1446 7024 2236 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02847] 3347 6666 4423 5535 6270 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02848] 4333 2316 1376 4097 2105 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02849] 3529 4723 1103 5244 7080 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02850] 5170 6881 6828 1082 329 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02851] 433 1445 4281 6022 4216 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02852] 1509 2424 2142 4441 4766 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02853] 2443 5276 1124 3760 4933 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02854] 4131 1510 5368 3421 2250 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02855] 6408 5447 6369 3411 3036 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02856] 5491 6886 469 5223 4910 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02857] 6545 4477 3632 757 842 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02858] 2161 3192 1324 1466 5315 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02859] 5560 3357 2510 803 6420 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02860] 5881 5729 5850 4631 1245 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02861] 6147 6867 2158 4247 875 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02862] 5098 3156 3254 5313 7118 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02863] 5876 4730 5760 658 5381 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02864] 7037 6848 7261 818 7068 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02865] 2172 758 5959 1836 6515 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02866] 4526 6230 3346 5030 7021 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02867] 924 5241 4356 3871 138 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02868] 6163 2870 6321 4214 3815 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02869] 1941 1345 6550 122 3969 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02870] 2800 6400 5907 1959 3395 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02871] 6733 623 7054 5086 5556 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02872] 2018 2818 6889 3197 2324 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02873] 7136 5455 4231 3696 6620 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02874] 1790 6322 4027 2339 6820 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02875] 975 5949 4472 1037 1923 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02876] 446 4183 3025 677 7236 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02877] 5970 6650 2157 2699 7297 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02878] 5185 3478 5314 5418 1337 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02879] 2708 4088 2319 4026 5335 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02880] 5814 2940 4519 4889 6559 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02881] 7109 1714 805 5198 395 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02882] 2738 4458 544 37 3314 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02883] 3677 6033 6617 3376 4630 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02884] 3488 172 4495 5320 5915 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02885] 4648 7250 328 7101 7201 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02886] 921 5582 7296 3970 5482 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02887] 7007 649 3469 490 2879 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02888] 1826 6488 1754 6753 4385 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02889] 2713 2155 6694 5442 334 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02890] 4149 3349 3566 6193 6793 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02891] 1423 769 115 1370 5647 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02892] 2709 3509 3535 6353 1646 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02893] 321 5283 2110 6505 267 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02894] 3295 644 2973 6937 6194 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02895] 2590 3636 3704 504 1671 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02896] 160 91 3882 4381 1802 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02897] 2058 5433 404 3352 19 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02898] 2788 5801 4174 1682 2011 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02899] 1718 5074 6742 2112 720 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02900] 3362 4340 2506 6838 2322 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02901] 2102 4949 5254 2308 6121 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02902] 1436 4372 5829 4151 5939 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02903] 3538 5394 2948 1085 1475 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02904] 5946 3643 1978 2401 4525 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02905] 2286 1452 2269 6989 4294 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02906] 7180 3663 5707 2235 2193 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02907] 4561 7095 3598 6644 523 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02908] 3321 5304 3707 6459 1330 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02909] 5321 6656 2106 1684 3729 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02910] 3169 3235 2187 4673 863 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02911] 7017 4406 2609 706 261 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02912] 2164 2314 463 3453 5224 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02913] 1993 7232 345 4824 5409 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02914] 3561 3868 7129 6435 4667 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02915] 4512 3646 1031 3263 5552 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02916] 2414 1134 173 4950 6528 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02917] 2001 5228 6670 5711 5054 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02918] 5645 5123 6862 1044 2499 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02919] 5605 3789 4322 5412 2671 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02920] 5327 2039 7020 7308 3714 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02921] 6213 5796 804 599 6524 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02922] 2490 6495 4414 419 3091 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02923] 4842 614 4034 3285 4859 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02924] 5695 3872 357 5413 3012 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02925] 1774 5940 3327 2641 979 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02926] 2982 4094 2481 6676 1318 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02927] 6797 4713 4998 359 1387 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02928] 1081 3484 3081 2925 3626 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02929] 6630 5975 294 1601 5625 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02930] 5765 7177 5492 7 6168 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02931] 5703 7191 5107 3589 3396 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02932] 1414 1073 6655 5599 6514 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02933] 2516 1150 784 7269 1259 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02934] 4482 6805 1045 4128 5246 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02935] 6070 5049 3977 7182 2292 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02936] 3530 4305 967 239 4376 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
