2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:16:11 | INFO     | [POOL #00255] 870 801 160 1104 471 1899 1878 2413 2500 220 2578 2601 809 1150 2012 1509 1757 473 2282 1937 1224 842 2366 2497 2206 502 620 225 1384 1692 476 551 1456 2115 2179 732 1896 332 1424 2287 1373 172 1087 2053 517 1613 1337 556 2506 1608 2099 2460 1292 1615 777 2351 939 1624 766 367 2194 716 2165 1697 312 2068 2590 1612 1695 88 2391 1670 911 897 324 1083 1627 347 1272 981 1318 1430 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00256] 1034 725 2297 275 363 1698 2114 610 398 209 1035 370 977 270 906 2528 1342 2621 53 1825 1883 1863 2178 1482 1769 509 771 1413 2505 1186 2083 488 2623 374 621 1916 1635 1868 1191 1055 1791 2254 1086 865 653 1418 1227 1229 2132 973 1964 108 2288 1877 278 2521 105 60 1545 44 2322 127 1231 199 751 59 1752 2274 449 2344 2162 1975 167 1577 239 2597 2403 1236 1904 782 2168 2554 1031 1952 926 660 1534 2394 46 528 1620 1324 1688 192 1641 933 922 1749 997 360 1332 1094 1647 918 655 1070 75 259 2045 2565 1581 521 518 2360 76 1967 1521 2339 103 2417 1252 2537 2574 844 256 1307 2510 460 1032 448 2431 2374 1621 1642 762 1755 584 1156 840 418 2033 985 524 485 641 2630 2163 1173 608 1121 174 858 2212 1012 533 708 219 944 1108 851 2408 1008 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00257] 1648 910 1095 2593 2548 1046 348 1358 560 1079 1099 2440 953 232 2121 2234 1990 1226 18 1662 691 2310 1367 1222 215 2435 508 1376 123 1857 2549 341 807 1148 1202 806 2092 2118 642 2340 633 1661 2516 401 2022 361 1659 1932 1450 2369 2300 1512 356 1567 654 1982 1454 1540 271 1500 2620 950 1355 52 221 2466 2228 2003 1773 2377 2167 1390 2318 2522 492 2568 1590 2261 1211 1209 31 1596 737 990 190 1215 577 717 2336 1255 335 1276 2446 1723 952 749 2539 1311 188 644 1520 2633 1434 579 605 436 989 964 2609 602 2237 244 2453 2180 1858 337 1232 575 941 1353 1602 1838 1824 1953 1419 616 1869 1134 164 383 1316 1066 2289 2279 541 177 445 1372 1084 2184 1618 847 868 1616 1631 484 1665 1467 1407 1233 114 494 2595 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00258] 2294 235 1706 1153 2365 321 1439 1713 759 2271 1190 796 293 1080 2462 1694 626 2175 19 1850 24 693 2395 2367 1416 1113 1499 1091 2215 1321 1530 1756 223 795 1668 1538 113 32 2124 1348 861 491 1058 834 1626 927 1221 195 1623 187 1725 794 1557 1561 2600 1806 357 978 904 2067 1359 2020 470 2584 1135 2093 1651 1860 2555 1387 2479 1303 2352 1503 1906 1633 2134 2332 529 1310 1570 1484 2315 1138 1341 1574 1015 767 1559 1069 1949 2292 2345 979 2552 2257 441 1663 1018 1804 1455 1586 687 780 1239 1273 839 2511 408 1884 857 1081 1474 2321 2116 355 715 2192 115 2611 931 207 382 948 2606 1555 1765 2293 11 1951 2105 2055 1408 2455 400 2478 982 1027 142 2362 2477 772 2328 930 1501 1005 690 2143 2002 778 1840 28 1300 1638 543 1985 601 1968 748 1171 168 1379 1100 1030 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00259] 393 2494 2078 2518 2041 2452 1733 2269 395 290 317 2090 1999 137 241 542 143 1983 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1060 452 637 430 205 828 548 1287 1264 1301 2213 132 2429 1440 1855 13 898 2570 66 246 2073 2531 54 1487 1063 1780 1790 304 1763 1071 752 2388 307 2432 2368 138 171 811 157 1674 1515 1578 451 404 891 397 362 2145 2177 1801 1243 845 2277 1687 2137 2575 242 1767 1040 2304 193 943 718 567 1962 2520 98 1986 336 789 1459 1550 152 2615 638 588 208 1304 1943 2126 545 645 2331 147 1506 841 1652 111 83 1088 218 1463 2504 285 1660 150 2256 1829 1980 661 885 798 2133 1144 1442 394 165 647 1381 330 2464 1996 1377 1220 887 1931 2424 1675 1237 2 1496 1475 1930 712 1404 2203 1219 288 2412 21 826 17 2594 1772 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00260] 1848 871 2534 1947 2014 2001 1649 1122 527 1605 696 881 2459 1783 2054 149 2210 2188 1594 2442 1007 1421 1451 1941 816 2100 200 1432 417 284 2327 2438 61 1145 1672 1619 145 454 2323 1286 365 1346 2422 1021 1331 2125 1703 2095 877 2251 999 1852 247 2153 968 1393 40 818 1815 634 1185 35 1573 297 2576 2230 2013 1334 1716 1505 1897 1251 1935 1650 936 2295 2441 755 1948 506 2445 938 1338 309 1017 2144 1634 564 2486 2096 695 1954 2255 1871 1179 1525 702 1938 1903 1462 85 764 1885 89 1568 1511 301 1082 1347 461 1109 2023 1522 74 1294 2561 1632 2016 2582 1560 2089 768 1679 253 835 70 283 437 2493 468 1352 2097 2043 201 808 582 1125 1817 603 2157 907 1147 1644 1258 424 1397 179 597 1917 711 1969 1343 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00261] 2264 1913 1556 2098 1583 2543 372 1141 1722 2047 1564 1961 2088 1265 2221 1246 380 1646 2232 226 140 1163 1275 1541 872 2025 2150 1050 493 558 923 2628 100 720 1298 1928 2050 607 1228 116 1262 1090 1308 699 967 899 913 163 2087 2299 26 2086 734 248 1203 747 1792 1495 2181 1921 1934 1939 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 56 274 1476 249 1302 202 1024 1793 1201 625 1322 1889 1396 838 390 1068 319 2038 976 92 935 615 1477 903 1059 1446 151 453 2560 869 478 2414 2472 1919 1946 154 1073 1609 1743 1784 2296 959 594 1001 1256 2341 1208 1317 2450 439 1488 2390 1918 2249 286 1049 2057 2380 1585 1162 2147 1970 937 2402 2151 396 570 728 444 333 2397 1074 2117 2406 2091 2004 2420 924 310 587 122 1117 1592 80 22 170 2559 2512 1115 1045 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00262] 1569 1955 703 414 1843 1551 1992 896 77 134 1830 2148 2010 830 666 416 2330 2064 1169 1019 738 2173 1700 1075 965 675 2569 636 237 1958 2425 2248 1152 1269 1800 294 442 2048 1159 345 153 2519 1513 1597 86 535 1380 1944 1997 689 1200 178 1745 316 671 1744 2139 2567 723 289 2084 2581 2428 1751 824 1003 1977 2283 958 2557 2307 2393 1 709 667 1339 739 368 1181 724 1182 2387 2131 2617 1323 1762 688 1464 2216 962 1566 1981 2357 1655 2104 1354 1497 2415 549 1683 1305 685 104 1507 704 1184 280 606 2333 1178 2123 1453 822 135 578 876 951 265 2008 1781 1978 928 181 1278 1420 573 2034 705 1490 1693 525 311 553 1126 2211 2356 298 1132 1562 2171 2530 299 921 1886 2222 1658 955 1828 1248 622 1128 334 754 1882 1891 2040 2223 482 2259 1471 569 595 2463 2102 1835 2427 2607 1042 1486 1112 2236 1039 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00263] 1582 1391 464 697 2154 2262 2378 1410 1249 905 2370 184 58 2273 1761 1206 1669 900 504 547 2305 81 268 1363 886 1193 2436 1366 2164 763 327 1812 2027 1810 765 1335 1309 462 2399 916 983 2419 646 479 1431 313 1351 2301 1901 1517 1168 148 227 598 1187 639 672 2103 1267 1859 318 1819 2532 1192 2527 1563 38 2044 2622 1020 1106 1684 2209 7 679 2439 1732 2226 1204 112 790 2074 1382 676 84 940 1686 2062 27 410 1061 1405 1730 1802 1076 2160 1175 262 2142 1664 1708 2196 329 2252 1411 1452 364 984 1498 1261 2130 1739 431 1775 1709 1329 1077 1399 512 2481 1995 326 1428 2120 1449 391 2061 1327 450 2166 618 2498 1711 1293 825 760 821 1799 2242 2233 1098 2473 2585 198 814 338 1174 1911 880 1625 1533 895 49 94 1704 2172 2319 1502 2007 2029 663 970 1728 261 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00264] 957 1864 919 993 1915 1705 129 2335 2187 532 2526 793 1822 1047 435 305 611 522 627 1306 813 1526 2128 1223 1874 350 1266 719 971 894 291 2109 1696 1699 2199 1516 1105 1183 2161 1979 2631 384 1167 740 2579 1735 139 1315 440 920 480 863 2049 2231 1789 1778 375 511 2618 196 1392 272 878 459 1971 707 1764 888 1194 742 1443 2529 269 169 1006 652 2416 389 1908 2496 1907 1604 57 1532 1389 254 472 1925 1362 446 2324 1010 2198 2614 2200 4 162 2418 351 99 1284 1657 2355 2243 635 969 2326 1760 2260 526 619 1374 2508 2364 1998 2371 2191 1742 2136 1247 650 1617 2202 817 562 1902 786 1485 770 1400 1254 2400 1004 2501 2185 2036 1479 2017 1689 727 788 1718 255 1851 1539 1000 1831 292 73 279 252 1210 914 1639 883 2190 1681 428 1579 55 1963 1436 1016 2348 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00265] 2276 864 101 706 1103 987 889 1340 1127 106 133 1149 1832 191 2005 267 2225 1870 15 1378 2426 2354 1714 214 2079 2337 2197 758 2311 2411 1960 1912 1026 1629 2580 2489 245 2246 2070 315 497 1524 1197 743 956 722 2316 1770 260 917 2485 2066 846 194 16 2076 409 2404 2106 2409 972 1926 2122 281 2011 604 599 677 1747 1876 2272 1991 833 1610 2052 802 2193 593 613 377 516 590 552 991 339 466 505 1101 48 234 2072 2030 2586 23 2169 1319 1253 617 2514 306 925 901 1933 229 65 963 2613 1412 1724 2626 2039 580 2275 1754 2065 1422 2218 231 680 791 1142 1846 1110 373 2112 1866 1180 2515 684 175 856 1546 1710 2140 1614 2407 2398 429 1371 1600 2551 2507 2457 1771 217 2317 346 714 41 443 1923 385 1370 1198 2081 273 1447 2562 1425 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00266] 623 700 1797 277 2347 2227 2334 1936 827 2026 2353 2263 300 882 1565 1472 873 2201 779 2174 609 156 1591 1009 1491 710 72 2338 692 1414 733 2513 173 2080 2238 2349 12 591 1956 1002 2082 1417 648 537 1731 513 1244 1136 1989 745 1671 1536 1854 961 240 1444 1656 773 629 308 186 1645 514 2384 2101 1827 1067 2186 39 2119 659 1803 331 1879 1299 386 800 423 42 1796 2382 354 2389 657 2571 1514 1013 960 2383 1217 14 2540 2129 2475 1993 67 2566 2343 988 2035 624 1777 1759 2329 1161 224 2303 805 1023 1051 185 1133 1139 1230 757 803 2488 1289 1157 481 1014 1504 1473 2448 2224 36 1872 1727 746 1402 1365 2541 753 2037 2495 1839 1544 557 483 1927 1826 426 1481 1196 992 2556 785 994 2470 1131 1518 1719 2290 2280 1856 474 501 1576 2346 2285 2111 2456 744 176 2583 600 2589 62 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00267] 1965 51 1097 2286 1988 1603 1025 554 674 810 1155 2553 344 1682 1845 2487 467 2591 1598 2250 729 90 1441 1537 1361 2312 366 43 447 25 1151 2024 2483 698 1218 1558 1849 1707 1401 2094 631 95 2563 420 2245 180 2342 1120 110 1172 263 422 189 2219 1240 2107 1836 1143 1720 1654 2484 1895 2284 890 1078 859 411 1601 1787 1164 1867 1423 662 1064 109 1888 2046 2624 413 1041 1290 387 2558 1510 2625 787 407 784 668 388 1214 2577 1820 837 1398 379 6 1909 1910 1593 583 1527 731 2156 1435 1973 2434 908 1022 1102 2616 2572 1959 1553 1044 855 1129 550 1085 581 2499 2278 761 433 1914 2159 1271 1165 1873 1328 1628 2381 456 1758 2542 1195 2000 1865 406 210 1385 34 1107 121 47 2517 1768 1160 264 568 1426 236 1357 91 2433 2291 119 496 2608 862 2480 1779 1862 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00268] 2454 1409 30 2028 2405 2502 1448 455 2359 1841 2021 166 1259 107 1461 2176 1690 1875 2350 1466 1750 2308 815 1543 2006 1234 1900 500 1740 68 378 2627 820 412 1691 1029 230 2138 2396 860 1241 1166 909 1630 1950 87 539 1038 457 2241 126 571 2009 1805 2077 1116 2220 726 2158 1640 1837 875 1816 212 1972 1207 2127 1375 1483 487 71 1519 29 2509 2270 1053 2320 1429 399 302 1368 1403 93 1547 1595 1445 1250 1535 585 2458 915 1297 1580 775 1257 392 2437 2471 2372 124 403 892 1667 586 1438 934 986 2392 1283 2141 475 1415 534 2149 2385 1814 2244 228 1137 664 1813 2217 713 563 323 669 879 1057 1924 2550 161 1636 2146 1741 2189 1274 1325 520 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:16:11 | INFO     | [POOL #00269] 1772 2594 17 21 2412 288 1219 1963 2203 1404 712 1930 1475 1639 914 1210 1237 2 350 1266 719 971 894 291 2109 1996 2464 330 1381 647 165 1442 1144 2133 798 885 661 1980 1829 2256 150 742 1660 285 2504 1463 1088 841 1506 1652 111 83 269 1006 336 789 1459 1550 152 2615 638 588 1687 2277 1243 845 2229 2059 1529 425 783 1712 721 843 1394 1457 1296 1676 371 2152 774 211 1123 1887 1549 2596 1245 686 781 2629 1853 2031 1170 630 1801 1609 1073 154 1946 1919 2472 1784 1743 2177 2145 362 2296 959 594 1001 1256 397 451 404 891 208 1304 1943 2126 545 645 2331 147 218 2249 286 1049 2057 2380 1585 1162 2147 1970 937 2402 2151 396 570 728 444 333 2397 394 1074 2117 2406 2091 2004 2420 924 310 587 122 1592 1117 1874 1223 2128 1526 813 1496 1306 627 522 611 2187 2335 1915 826 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00270] 1862 1582 1409 30 2028 2405 2502 1448 464 455 2359 1841 2021 166 107 1461 2172 1704 2176 1690 1875 2350 889 1466 1750 2308 815 1543 2006 1234 1900 500 68 1740 1370 2259 482 2223 2040 93 1403 1368 2320 399 302 1891 1882 754 622 1128 334 860 1241 1166 1630 909 1248 1828 955 1658 1472 1886 2241 126 571 921 873 2009 1805 2077 2220 726 2158 1640 1856 474 875 1837 212 1972 1816 356 1512 2300 1567 654 1982 1454 1540 271 950 2620 1500 2544 141 589 2346 1576 2285 2111 1316 1066 2456 744 176 277 600 1990 2234 2121 232 953 1797 2440 2589 1099 1079 560 1358 348 1046 2548 2593 1095 700 623 910 2595 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00271] 957 494 114 1233 1034 1407 1467 393 1616 868 2078 2518 2041 2297 275 1036 2547 363 206 1698 2114 317 2090 610 398 209 1035 370 1824 1838 1602 1353 941 575 977 270 436 605 644 188 1311 906 2528 1342 2621 53 1825 1541 1275 872 2628 100 1928 1301 2213 132 2429 1440 66 2570 13 1855 898 607 2050 1228 116 1262 771 1413 2505 1186 1176 136 1280 1130 2524 503 1607 538 1542 2449 2461 2564 158 1276 335 1255 2336 1434 717 577 1215 190 990 737 1596 31 1209 1588 1211 2261 1590 2568 492 2522 2318 2180 2453 244 2237 602 1858 2167 1390 2377 1773 2003 2228 2466 221 1355 52 1953 1419 616 1869 164 975 2465 2289 2279 541 177 445 1372 656 1084 146 2184 1618 1622 847 725 2042 2468 1631 484 1665 993 919 1864 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00272] 1920 2491 295 544 776 233 2018 1277 2451 1320 2235 2358 1554 735 1984 1281 238 614 1333 1584 1395 1043 1702 1673 1427 73 292 1831 1000 1539 1851 255 1718 788 727 1689 2017 1479 2036 2185 2501 1004 1254 2400 1400 770 2508 1374 619 526 2260 1760 2326 969 635 2243 2355 1657 1284 99 351 2418 162 4 2200 2614 2198 1010 2324 446 1362 1925 472 254 1389 50 555 1571 2546 125 2423 1225 97 1823 20 1458 850 2051 1119 651 519 1011 2309 2267 1345 1892 2071 874 1786 2202 1617 650 1247 2136 1742 2191 2371 1998 2364 1485 786 1902 562 817 1279 2113 1263 2612 1270 9 1494 343 1861 2207 1606 980 848 1976 2314 1350 823 1383 243 130 102 884 640 1794 2063 405 1146 296 1111 1242 2302 1798 1114 1072 932 1349 1528 2525 1344 998 565 1460 1881 1158 612 996 2208 486 432 1437 1388 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00273] 1648 1274 2189 1741 2146 1636 161 2550 864 101 1924 1057 879 713 669 563 323 1039 2236 1112 18 1226 1662 691 2310 1486 1042 2607 2427 1835 534 1415 475 1367 1222 215 2347 2141 1283 2392 2227 124 2372 1202 1148 807 2435 508 1376 123 2549 341 2118 642 2340 633 2516 2022 361 1659 1932 1450 2369 2127 1207 1375 1483 487 71 1519 29 1053 2270 2509 2026 827 1595 1445 1250 1535 585 2458 915 1297 1580 775 1257 2092 806 392 2437 2471 403 892 2334 1667 586 1438 934 569 595 986 2463 273 2081 2385 1814 2244 228 1137 664 1813 2217 987 1103 706 703 2319 1502 2007 2029 663 970 1728 1325 2454 520 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00274] 1779 507 352 2433 91 1357 236 1426 568 1480 902 376 1290 387 2558 1510 2625 787 407 784 668 388 1214 2577 1820 837 1398 379 6 1909 1910 1593 583 2110 2156 1435 527 1649 1122 456 1758 2381 1628 1328 1873 908 1022 1102 2616 1165 1271 2159 433 2278 2499 581 1085 550 1129 58 338 2064 2330 267 2005 191 1870 2225 1378 2426 1714 2354 15 217 1771 214 2457 2507 1600 2551 1038 539 1950 87 2317 346 714 41 1691 1029 2396 230 412 1923 443 820 2627 378 1832 1149 133 106 1127 1830 134 1340 77 895 1533 1625 880 1911 2010 830 1174 184 905 1249 49 94 1410 2378 2262 944 708 219 2542 1195 2000 1865 406 210 1385 2014 1947 2534 47 1397 179 597 1917 711 1848 1969 2291 119 496 2608 862 2480 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00275] 1705 129 532 2526 793 1822 1047 435 305 1115 1045 2512 2559 170 22 80 1141 143 1983 1643 1734 1587 2535 1637 2587 2430 1701 540 1285 1922 438 1531 1060 205 430 548 828 1918 2390 2368 138 171 811 157 1488 1674 1515 1578 2341 1208 1317 2450 439 752 1071 1763 1939 1934 1611 434 2632 2604 1037 2588 204 2379 2253 477 463 995 1465 1288 249 1476 56 274 869 2560 453 478 2414 151 1446 1059 903 1477 615 935 92 976 2038 319 1068 390 838 1396 1889 1322 625 1201 1793 1024 202 1302 734 2086 26 2299 248 1203 747 1792 1495 2181 1921 304 1790 1780 1063 1487 54 2531 2073 246 2388 2432 307 1287 1264 637 452 1298 720 558 923 493 2150 2025 1050 1163 140 226 2232 1646 380 1246 2221 1265 2088 1961 1564 2047 1722 542 241 137 1999 372 2543 1583 2098 1556 1913 2264 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00276] 2348 867 1738 128 1188 1016 1436 55 1579 428 1681 2190 1974 883 1736 832 252 279 1675 2424 1931 887 1220 1377 1699 1696 1516 2199 1105 1183 2161 1979 2631 384 1167 740 2579 1735 139 1315 440 920 480 863 2049 2231 1789 1778 375 511 2618 196 1392 272 878 459 1971 707 1764 888 1194 1443 2529 169 2416 389 652 1908 2496 1907 1604 57 1532 1986 98 2520 1962 567 718 943 193 2304 1040 2137 2575 242 1767 37 322 1589 2306 1054 942 2490 683 2325 756 197 1093 1369 1833 2503 750 1492 949 120 1313 2204 1489 829 1572 340 592 694 1653 2598 531 1748 1364 1821 2469 536 342 117 673 804 465 499 1776 2467 328 2085 670 1356 1189 1729 1212 1089 131 1052 266 1552 665 1880 2313 349 1508 1154 1666 819 1847 63 812 946 421 2610 118 1124 2075 546 64 1680 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00277] 261 697 2154 1259 533 1012 761 1553 2212 814 198 1700 2173 1075 965 675 1026 1629 2569 636 237 1958 2425 2248 1152 1269 1800 294 442 2048 1159 345 153 2519 1513 1597 86 535 1380 1944 1997 689 1200 1775 178 1745 316 671 1744 2139 2567 723 289 2084 2428 2581 2122 1926 281 824 1751 1003 1977 2283 958 2557 2307 2393 1 709 667 599 677 1747 1876 2272 1339 1991 833 1610 2052 2193 802 1181 368 739 724 1182 2387 2131 2617 676 84 940 1686 2062 27 410 1061 1405 1730 1802 1076 2160 2532 1175 262 2142 1664 1708 2196 329 2252 1411 1452 364 984 1498 1261 2130 1739 431 1709 1329 1077 1399 512 2481 1995 326 1428 2120 1449 391 2061 1335 1327 450 2166 1810 2027 1812 327 763 2164 1366 1293 1711 825 760 81 2305 547 504 900 1669 1206 1761 608 1121 174 858 2572 1959 1914 1108 851 2408 1008 1391 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00278] 1929 383 561 1808 78 1575 2214 849 1905 1966 2240 2602 1213 1131 2470 994 785 2556 992 1481 1196 495 2447 2083 488 1282 1238 1844 2069 2386 45 1721 3 1314 257 2623 374 621 1916 1635 1468 250 2523 572 2247 649 1811 2375 1048 276 2605 2258 1229 2132 973 1964 108 2288 1877 278 2521 105 60 1545 44 2322 127 1231 199 751 59 1752 2274 449 2344 2162 1975 167 1577 239 2597 2403 1236 1904 354 2382 1796 2168 782 2554 1031 1952 926 660 1534 2394 46 528 1620 1324 1688 192 1641 933 922 1749 997 800 423 42 386 360 1332 1094 1647 918 655 1070 75 259 2045 2565 7 2209 1684 1106 1020 2622 2044 38 1563 1192 2527 1819 318 1859 2103 672 639 1187 1032 448 2431 2374 1621 1642 762 1755 584 2323 1156 840 1193 2436 886 1363 268 485 641 2630 2163 1173 881 696 1605 2434 1973 2001 34 1107 121 871 1343 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00279] 2370 855 1044 2273 2585 2473 1098 2233 2242 1799 821 2498 618 765 1309 462 2399 916 983 2419 646 479 1431 313 1351 2301 1901 1517 1168 148 227 598 1267 256 2510 1307 844 2574 2537 1252 2417 103 2339 1521 1967 76 2360 518 1581 521 2441 755 1948 506 2445 938 1338 309 1017 2144 1634 564 2486 2096 695 1954 2295 936 1650 1935 1251 1897 1505 1716 1334 2013 2255 1871 1179 2230 297 2576 1525 912 8 530 1818 1677 1295 222 2195 1065 1548 2482 2545 2410 929 419 1433 1199 1834 2281 1893 2265 2603 2401 1177 1205 678 1062 1312 314 1478 251 79 320 2444 515 1942 736 2183 2592 1807 469 1894 183 2373 1785 2108 701 566 10 1788 1890 523 2060 1056 576 2087 163 913 899 967 699 1308 1090 509 1769 1482 2178 1863 1883 2446 1723 952 749 2539 2633 1520 579 989 964 2609 1232 337 1134 290 395 2269 1733 2452 2494 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00280] 1425 2562 1447 1198 385 2138 2222 457 1371 429 2398 2407 1614 2140 1132 298 2356 2211 1126 553 311 2515 525 1180 1866 1693 1490 705 2112 373 1110 1846 1142 791 2034 573 680 231 2218 1422 2065 1754 2275 580 2039 2626 1724 1412 2613 963 65 229 1933 901 925 306 2514 1253 1319 2169 2586 1683 1305 685 104 704 1184 1507 1444 1656 773 629 308 624 1777 1759 2329 1161 224 2303 805 1023 1051 185 1133 1139 1230 757 803 2488 1289 1227 1418 1216 2538 33 490 2363 653 865 1086 1868 2254 1191 1055 1791 1727 746 1872 36 2224 2448 1136 1989 1473 1504 1157 481 1014 745 1671 1536 1854 961 240 2333 1178 2123 606 280 1453 822 135 578 876 1244 513 1731 537 648 1417 2082 1402 1365 2541 753 2037 2495 1839 1544 557 483 1927 426 1826 1491 1009 1591 156 609 779 1518 2290 2280 501 401 1661 1857 2583 62 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00281] 264 1160 2019 2239 2157 603 1527 582 2599 808 2043 201 96 643 381 2573 353 596 2298 2058 835 2056 1753 182 866 1746 498 155 559 415 854 1235 574 730 1994 741 1715 1774 1842 2474 1033 1940 1291 831 853 945 1523 852 1737 1678 974 893 2619 1092 458 1511 1885 764 85 1462 1903 702 1938 818 1815 1573 35 1185 460 634 40 1393 968 2153 247 1852 999 2251 877 2095 1703 2125 1331 1021 2422 1286 365 1346 89 1568 301 1082 1347 461 1109 2023 1522 1294 74 282 1945 2421 325 1326 2561 1632 2016 2582 1560 2089 768 1679 253 816 2100 200 1432 417 284 2327 2438 61 1145 1672 1619 145 454 2033 418 985 524 2188 1594 2442 1007 1421 1941 1451 70 283 437 2493 468 2210 149 1352 2097 2054 1783 2459 1125 1817 731 907 1147 1644 1258 424 2517 1768 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00282] 2149 2102 1471 1936 1547 1429 2353 2263 300 882 1565 1116 1719 2201 2174 299 2530 2171 1562 710 72 2338 692 1414 733 2513 173 2080 2238 2349 12 591 1956 1002 1420 1278 181 928 1978 1781 265 951 2008 617 23 2030 2072 48 234 2415 549 1497 1354 2104 1655 2357 1981 1566 962 2216 186 1645 514 2384 2101 2035 988 2343 2566 67 1993 2475 2129 2540 14 1217 2383 960 1013 1514 2571 657 2389 39 2186 1067 2119 1827 659 1803 1299 1879 331 2226 1204 112 1732 679 2439 1382 2074 790 1323 1762 688 1464 593 613 377 516 590 552 991 339 466 505 1101 604 2011 972 2409 2106 2404 409 2076 16 194 846 2066 2485 917 260 1770 2316 722 956 743 1197 1524 497 684 315 2070 2246 245 2489 175 856 2580 1546 1710 1912 1960 2411 2311 758 2197 2337 2079 738 1019 1169 416 666 2148 896 1992 1551 1843 414 1955 2276 1569 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-15 22:16:11 | INFO     | [POOL #00283] 1030 1100 1379 168 1171 748 1968 601 1985 543 1638 1300 28 1840 2002 778 982 2478 1027 142 400 2455 11 2293 1765 1555 1384 2606 948 382 207 1951 2105 2055 1408 2511 408 1474 1081 857 1884 1273 839 1239 780 687 1586 1455 1804 1018 1663 441 2257 2552 979 2345 2292 1949 1069 1559 767 1015 1574 1341 1138 2315 1260 1898 1685 2361 1809 489 82 1493 1118 1470 1336 402 427 1406 2155 287 2015 2032 682 1330 2536 1386 359 2533 1028 2135 358 836 2492 2266 658 159 369 799 1795 2170 1987 5 510 628 966 1599 258 792 2205 2476 1726 1469 144 2182 1268 2268 954 213 1096 69 216 632 203 681 2443 797 1717 1957 2376 769 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=18
