2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:25:44 | INFO     | Route #18: 3621 4429 3037 728 4291 4806 3991 4888 1952 5631 233 3360 4484 2854 4921 5523 4833 1883 403 3707 4079 3783 2486 4407 3504 860 5048 5849 1582 4914 4074 3462 885 3171 3660 4820 3096 1924 1596 3905 435 4446 1421 5491 3601 3634 1035 1577 1564 5952 551 1310 1670 1995 4937 1033 170 2958 79 287 5693 2588 346 4323 3592 3283 2615 5122 888 51 936 458 2560 1624 1576 3252 3704 4 5895 549 2221 3155 5906 3807 3829 4889 3696 3637 1318 1017 2609 3153 349 5694 9 5870 2362 2144 1199 705 2805 3087 2125 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #19: 6010 112 4494 6007 4960 882 4477 2315 2019 3457 4498 1022 652 3123 5671 3650 4088 5422 617 4105 5249 831 1557 4565 5102 1699 481 2283 55 4400 3515 2549 1807 5148 4080 3851 2040 3836 3394 4422 987 5996 361 5182 1317 1887 1659 3779 262 5801 373 5887 2632 5673 5209 5591 62 4610 106 5216 1376 2309 5462 5991 2862 3134 3114 4801 5022 6030 1462 1894 3041 618 2587 1208 3951 1247 819 169 3915 1002 4467 5812 4592 3217 5514 4964 1635 2739 4695 5413 531 3927 1622 2161 4926 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #20: 47 5674 5151 4104 1912 1825 4861 5243 921 2235 5511 2500 3130 29 4924 4667 565 4239 3553 4129 5982 5356 1509 1969 4255 2842 2566 3429 1047 486 5047 1634 3868 3440 4757 4065 928 4763 5456 4600 1306 666 357 2375 3449 6021 4324 5204 5858 2777 5548 1465 5471 4890 4076 5824 1361 436 5060 3569 60 2248 4679 4671 2557 5638 3450 1112 2633 620 1186 4037 5935 5336 3385 4458 5277 5760 3782 4258 1422 4084 1641 1128 4165 804 4965 3831 496 5587 6029 3747 1330 2594 3111 2864 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #21: 3484 5550 2676 1094 4875 1773 2220 942 4813 309 252 2136 5766 1593 3911 1433 2804 2006 598 4388 3035 2290 3143 3826 4169 3072 3128 3584 488 591 2097 1873 1346 562 1240 1253 3721 4635 24 4905 3698 2441 2659 2574 5285 839 552 3406 42 5142 3889 284 393 4330 3458 4025 4673 1915 5819 5837 3244 4304 5706 1640 1804 1142 3932 3522 4867 2967 4248 3694 786 350 4646 259 3722 5369 1988 3047 4221 326 2515 5354 5478 1309 1603 3613 4558 3688 1619 3127 1705 2790 2526 4505 3535 354 1147 1905 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #22: 1879 5678 1209 3675 4734 1148 1589 1811 4308 1448 5120 4858 4445 448 1759 68 2905 3317 1568 3689 5793 3289 6011 3461 2008 1403 1584 2261 1829 3865 938 2638 2858 4365 3884 2354 3556 203 4531 3574 2912 175 5324 5581 383 1469 4590 4496 4891 833 3647 3435 5406 3366 153 4153 624 4337 1266 4821 3344 362 3423 224 1939 3386 805 1849 5592 5372 4629 3269 500 1490 399 5826 4459 1685 4133 3133 75 2733 2010 3514 1833 4850 4962 3445 4335 5118 3378 5599 559 1204 78 254 1473 2935 497 3672 2666 3156 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #23: 5585 2832 508 3411 5465 2699 604 40 649 189 5238 790 5852 2706 1020 2766 4856 2827 2653 5901 597 4839 1192 4603 1237 4201 4472 2942 4227 2098 3751 1572 3381 3117 2721 2548 6015 1471 1595 4618 1113 2104 130 2809 140 4442 2607 2123 2670 2469 1145 2585 525 5620 5707 3012 2906 2727 3258 1183 533 5882 3539 336 5739 4816 1875 1535 3255 1834 3958 5076 1565 105 1842 1331 4988 3904 2210 2111 4122 2785 5274 4626 5843 5371 1890 2749 1074 1728 3019 1184 143 4195 852 4691 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #24: 4232 1653 5041 2012 4887 2079 3963 3464 4257 2068 310 3921 4083 4339 4501 4717 2374 3875 5256 4936 1531 5157 2470 1872 3011 1205 4682 3882 5576 4260 4393 2504 4560 3566 3338 4053 5034 1750 5056 616 4208 3247 2456 1269 3306 5421 2036 996 789 4160 1460 3209 3866 3764 2185 3051 4372 380 5578 1704 2590 3357 4101 2082 2661 4639 3412 1949 5855 3471 4809 5123 762 1337 4355 5184 2367 3551 4751 4443 1095 908 5657 504 5513 940 4056 5575 220 2539 3786 972 1138 2826 3974 2066 1150 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #25: 1859 505 4270 1003 994 4634 4413 3817 4950 5331 3812 1781 1268 5840 663 4750 23 2106 681 3264 3946 4961 2051 148 4360 1516 3560 5970 2064 1936 2295 4121 5428 4540 1080 2822 3619 1472 3833 2141 2765 5213 2847 4737 3420 195 384 2933 4502 5613 5556 2604 4907 30 4488 4142 795 3033 3850 3949 4318 4747 2969 3871 3086 2667 5411 3598 1427 5146 2330 1672 6003 1045 2779 37 1721 5301 627 1816 1840 2562 3618 4909 3414 1287 2291 5969 3417 5838 3402 3190 2921 3541 2509 1397 339 1496 2799 547 2496 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #26: 2331 607 747 5327 3939 4449 469 2556 5145 3287 4974 702 219 49 455 5228 3544 4357 4100 524 708 3232 1069 3869 2928 5806 2288 1832 5109 1927 3602 5015 5734 2389 5905 4538 1130 2811 5700 2128 1906 3933 5229 4281 1307 4370 4829 5488 5966 1550 2227 1171 3983 5058 163 2601 889 394 1278 4765 2247 1259 186 5094 1474 4606 5569 4008 5743 5023 434 5325 1998 3305 3091 933 4108 83 4895 3691 200 4578 3591 1390 1464 4552 2835 3854 4430 5790 98 1940 891 54 92 416 43 3175 3639 514 3270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #27: 165 4437 3061 4110 2201 5916 2780 2943 2348 99 3897 1014 2325 5797 3801 4018 2426 4058 1579 1626 1188 4155 1234 4341 5470 1717 450 2989 3231 5404 2523 1040 4803 4103 1093 5125 5619 4361 2122 3268 843 6026 4217 2757 4719 3243 3185 1044 166 580 3735 4884 261 3196 4003 5069 5773 2392 3439 3470 2819 2352 2668 5632 1262 1116 2628 5167 2773 1058 1625 2947 1000 5531 5026 4611 3082 2610 3632 107 3964 1180 3225 5038 1062 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #28: 1580 3653 71 3079 1419 239 3018 3177 2650 4586 6020 4420 4474 569 4013 5272 626 2737 2724 363 745 3923 4480 3803 88 4241 3320 4549 3711 2076 1676 619 5024 2644 381 5810 2611 424 1757 4760 4063 5091 5332 425 307 483 730 1885 1224 3200 2527 4302 1738 4885 2637 2677 2552 4015 5715 5662 5258 3652 2047 752 4930 3834 5345 65 297 4148 4927 2332 4011 5680 3844 4878 3241 975 2243 4455 2944 1495 1404 1071 5113 541 4470 1571 5691 4423 917 1569 4359 1380 2132 1943 1578 1510 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #29: 2464 2260 1602 5435 340 528 3828 4515 1506 235 3769 868 5752 1639 2506 3552 5138 117 4636 5066 2228 4915 3818 4948 6019 405 853 4690 1539 1284 205 6017 3446 5986 1447 100 780 1790 2586 2993 830 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #30: 3300 4796 2643 5815 2561 5008 1316 2531 218 1486 2072 4589 236 4728 1612 190 1341 1235 3053 4979 278 5862 5383 658 3727 1243 3206 2708 1181 5282 5170 2898 2605 2850 5119 2760 5232 1027 3501 5390 5713 1389 5402 3523 382 2965 5103 4172 5441 4352 3538 600 948 5251 4313 285 4985 2575 3719 5985 1152 2743 3162 3236 116 3580 2723 3517 997 4830 1065 2592 5307 2073 1726 168 4678 1114 2031 2319 1662 3370 4264 550 3913 7 1861 3626 2410 1991 1144 2867 4500 2675 2695 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #31: 5637 5932 370 653 4204 5045 3476 929 2350 1777 3075 741 506 4815 4732 5883 5854 4527 3857 1332 484 5054 2962 2715 545 787 463 5911 5683 2951 3060 5975 4454 4544 5156 5891 2746 5722 2425 5600 3212 2343 4712 4279 197 5344 4987 1752 5415 5166 1313 3443 5859 3796 433 5647 3768 1302 5105 984 1451 4580 3838 1255 2387 4182 4703 2919 5661 2472 3527 1413 3845 1590 3001 1409 1097 5360 2092 2748 1050 1604 282 1010 15 4740 729 4218 5633 2397 784 2751 5813 5481 3999 5162 1437 3301 3558 4040 466 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #32: 4811 387 1005 4401 4797 3733 5588 5257 5033 869 5608 4680 4662 4994 842 1049 2108 5275 3954 1336 4179 5437 1178 3245 2268 1559 3986 1008 4857 815 3603 4252 3272 3058 2103 3942 5065 2792 3770 3273 1836 426 5194 3455 5393 4331 2252 1439 865 444 1664 5004 5540 1974 3364 3703 763 1658 2755 4367 3278 38 1813 5881 437 605 2420 5957 5050 1680 1072 4186 743 1158 2365 2836 2222 4731 4721 521 4746 1820 2176 1889 692 5848 50 2855 4733 530 1228 1627 1355 4581 3059 1548 867 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #33: 2069 1841 2880 5642 2349 5168 2428 4900 5464 1830 3979 4681 1575 1502 3388 4836 2440 1992 5 3881 4319 4312 2074 227 4852 3761 4647 5964 924 725 3483 3573 2232 1999 2168 2490 2293 4555 5973 5873 526 1702 5612 5845 1153 4697 661 4766 1326 3242 837 3280 5684 5446 5425 2370 2084 3084 5482 4705 21 5622 1075 650 139 4139 3909 3436 159 2803 5518 2101 2521 5559 717 4062 1779 4163 2272 4049 1512 291 5994 911 4038 829 5949 4773 1193 16 3057 2868 4780 182 5463 3791 1323 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #34: 4093 3249 315 2257 4295 2565 1244 3910 1762 4714 1289 980 2461 480 2292 1347 2971 1562 3577 3125 854 3772 5971 4268 1086 2250 2424 494 671 1217 3718 4827 333 4405 2165 242 4520 319 1707 986 2329 664 4390 5377 3996 5519 2985 5742 594 1096 1479 2838 680 5913 351 3516 3804 4406 1768 2634 2280 1605 1109 4779 3705 2382 2039 5950 2126 5960 3020 3472 887 5679 1632 1809 5221 4404 3251 4788 4859 3257 5284 3676 4528 4398 1805 3509 4479 1441 1538 2911 603 206 4310 5150 4509 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #35: 499 2568 2734 1555 4004 5246 4026 2656 2269 5888 5629 5663 2203 4971 5207 1543 5654 546 3972 3216 2956 429 5623 4991 1206 749 5483 4658 4030 4486 4014 1774 5829 1358 5469 3731 2865 5618 4491 3839 5532 5215 2524 2608 5210 2660 3260 4958 2381 2553 5198 2231 2837 161 1367 3582 4016 2775 2116 2941 4439 3543 4223 3896 2213 4231 1847 1476 5062 629 3713 5484 1371 82 4684 3025 1646 2925 343 2170 1523 4564 5496 5557 1089 3953 3323 4554 3668 824 5147 5136 2029 4784 1154 5718 5305 3622 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #36: 4814 5225 4045 3202 5027 3809 2062 3658 775 3184 5450 251 3752 3820 4485 3529 3 4772 3750 1375 3194 5757 992 2229 1852 1081 473 401 1955 5224 5108 5639 4358 1308 759 1019 5842 2475 2981 5645 149 4825 2094 1855 849 2801 1526 5193 5603 4625 2307 1644 407 934 704 1406 457 3729 2277 1920 509 2025 1239 4727 625 5702 3980 2393 5029 3677 2278 1793 3886 4546 5687 2964 1090 304 2795 164 1881 5361 11 2974 246 2262 3982 2413 2625 4188 2067 1013 2839 4378 4594 1211 5176 4234 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #37: 835 4601 4150 3343 3108 3968 771 1011 1216 1730 321 3384 5164 1551 1236 5186 3021 2816 851 3167 2976 1946 1064 1394 3405 5384 4098 5130 1265 5351 4715 1882 3398 4206 700 2960 5786 1511 920 4461 1342 5956 4471 4668 2691 5751 3894 4254 3318 1827 4216 5830 3714 5571 3066 3346 256 5892 4672 1761 5972 1719 4710 2761 3326 4419 4841 2005 2120 1675 4162 3732 971 1515 866 2684 1823 3717 4583 2719 3397 1446 925 4872 2163 898 176 791 4173 3367 1274 3605 2049 5979 1391 2647 1298 4653 2939 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #38: 5077 871 1061 1041 2345 3572 1904 4786 3767 4510 2363 5688 5664 2884 5001 1791 3788 4953 2545 4023 5084 202 1314 4127 3795 2606 3168 1657 2687 492 4243 5347 5724 3599 1701 1869 5925 1006 5792 172 5467 5923 5967 4954 3032 5721 4609 2591 3847 5552 300 2336 2996 1039 2932 963 1846 5756 3314 1288 642 6022 3816 1107 513 4666 2471 4059 6014 3054 4894 3808 4356 632 4427 3396 2651 3725 2102 2368 6008 4332 2037 4002 1024 4497 3062 3180 3649 4181 2438 738 4031 1621 4981 2881 4095 2782 1232 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #39: 5039 1822 477 944 1334 2624 3274 5977 5983 2621 3890 693 3701 1776 1544 3121 3303 5846 4369 5087 2848 3113 3407 3862 2473 3234 5230 2200 1434 5719 5698 1910 1993 914 2778 1715 419 5044 4128 280 4514 736 2035 1542 1325 4164 5337 878 113 665 2447 3256 1161 2296 2512 4949 2263 2887 584 2730 2028 201 4132 2321 1941 5753 2781 4198 5502 2244 4694 5921 5509 5759 3900 5780 2680 645 183 3912 4993 5000 1028 3197 785 5439 718 179 3695 5101 3159 4664 5568 4431 554 4120 4147 2338 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #40: 4320 2224 1561 2977 468 950 1972 4300 1293 5287 25 2488 977 2177 379 4535 1187 4777 742 311 2893 5503 4753 4205 1229 2205 1416 4545 1760 2623 5809 5958 1203 1609 713 1300 4327 1893 3709 2937 2735 4240 2 3080 5816 58 3984 777 1977 4381 4099 3492 5279 4157 4688 4902 930 5271 4067 2544 2806 2191 5551 4665 1362 1541 3328 386 1048 2219 3955 3880 3219 3295 4284 3842 3575 3013 1165 2474 5449 2929 46 4736 4317 3174 1522 209 1295 3876 840 5758 2813 3646 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #41: 5259 217 417 5589 3145 2083 5880 683 5566 1821 1431 73 63 576 5968 595 1862 5490 995 1140 3460 5260 110 644 4781 4955 5577 685 3648 2312 364 5727 511 981 2311 2406 714 1105 1838 4575 3948 1909 2258 5078 454 5438 22 4452 5018 803 1303 662 3430 4441 5898 913 783 5980 2753 4097 5281 4292 2442 1756 1327 2550 1817 4702 1459 1618 4969 6033 1428 1077 2849 1223 2807 3739 2742 676 2358 1628 5493 4607 5789 3493 3562 957 86 4536 2432 5604 5675 122 4050 901 2655 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #42: 5191 352 5075 1951 2081 1858 1698 5352 2729 1908 918 3814 272 3043 4718 3491 2412 2988 222 5521 3499 4144 91 3454 2435 969 2497 4670 4322 2202 377 3960 4940 6018 3813 5242 2236 4918 228 3685 5126 3903 193 3537 5414 4951 5112 3195 4576 2436 5601 1524 3052 1251 5042 3132 5020 95 1798 2118 2199 3777 834 2936 422 3026 5851 3375 129 3526 5899 1169 5885 2704 660 799 66 988 2851 462 2388 916 4190 5458 4044 5072 255 3431 4508 5192 1073 1305 5590 3855 2369 3545 1503 794 4389 4253 2745 2991 1534 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #43: 3559 4871 1792 919 637 1117 5704 1613 4942 2225 2117 5459 3166 2498 2070 2990 174 5295 2952 5006 471 1353 3645 3992 5424 5543 3355 939 3030 4010 5340 811 862 134 283 3893 3597 1170 396 3465 5997 4655 3502 4620 2139 4605 5512 1844 678 3615 2821 5635 5071 4203 2603 5709 2463 3748 2707 3550 532 5124 2445 4551 318 1504 5597 196 5539 907 2817 1922 1383 4350 5953 1942 4622 4176 4154 269 4125 2021 4963 4342 675 3966 1532 2341 3775 5779 1745 4249 4504 5665 5400 5934 2324 4149 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #44: 3105 876 4743 641 109 3359 5711 1127 2308 4089 6001 4403 3987 5621 4648 4191 4506 5064 4170 3434 510 1200 1754 5367 1642 289 3736 3971 5293 1693 4903 475 472 659 3682 1108 4261 5594 3093 3607 2629 4222 1328 3016 827 1256 821 2044 1420 3250 5537 4870 4473 3506 5990 4174 490 1854 4810 1983 1505 1536 4373 2407 4989 1066 3930 2143 2327 4911 4299 2344 3183 5043 359 5161 1068 1878 2380 5943 1233 1900 5149 931 4027 4244 4752 4151 5427 3046 5321 2196 3546 4928 4864 1722 4835 4854 4382 4343 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #45: 3758 608 1971 1888 4822 2639 5440 5729 4507 5003 1004 2479 2211 3151 479 1125 3325 856 2140 1797 832 5128 151 2499 1281 1009 1297 4725 3887 482 1649 1517 1633 870 3771 2720 5685 5005 2477 3674 4036 5017 5788 3311 395 2812 2181 4007 3313 2467 5978 2446 2489 923 119 3293 2487 5063 5134 2179 5432 1493 4720 4242 900 1856 1221 2714 270 5546 1784 538 4595 3728 4938 3664 3989 41 4561 3285 896 2172 4617 4799 1716 1363 1723 4140 5140 2419 1182 3131 390 1663 4503 2075 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #46: 5701 5346 3103 1828 1079 268 4642 5864 3926 3497 3424 5625 2134 4656 797 2218 2904 1566 1350 4277 5818 3139 3215 4178 1965 2665 4568 2810 495 3393 3112 2717 3825 4005 5976 5827 2328 2540 937 2654 1296 4394 324 3947 3726 3290 4117 4048 890 5834 1863 2087 556 2183 1979 2732 4289 2093 635 1432 5644 332 1629 1401 2987 5926 2115 4119 3262 138 1379 230 3730 5844 5363 1743 5670 782 4619 4659 5362 2077 2507 4624 1623 922 1132 1430 2184 4522 400 2578 2398 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #47: 3015 1445 4978 3297 4996 2099 5121 4686 2121 2796 1782 4315 2065 5570 5572 286 2060 3737 1457 1395 5528 325 536 4834 145 5771 3877 3644 5868 2875 4021 2459 4724 4294 4344 4573 2572 1530 5768 5040 4616 2648 1932 1711 3617 3760 2189 4623 1321 1913 1449 5477 5046 5106 3641 2869 5219 2681 5646 5178 1249 4837 4722 520 1700 2416 1372 3630 2955 5159 5500 3969 1964 5309 5239 2536 1651 4136 4775 2750 478 1547 5726 643 3277 4893 4547 5338 2167 5626 5223 779 2208 1537 2439 4033 4904 4328 296 3891 5267 4587 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #48: 3315 345 5174 4929 4112 4541 1851 3931 3856 3416 2131 2449 1368 534 1954 1500 3129 3456 4450 5472 4599 622 2764 5605 4307 4956 2238 5379 2726 1549 93 935 1176 5250 5315 3686 4366 2918 3616 1257 823 2105 199 3040 3781 2896 5562 5152 4920 512 4374 1057 89 4499 3507 4073 2772 952 369 1157 2465 5909 1962 1499 4794 3152 2907 3631 1498 893 366 2214 3271 3922 1174 5011 2582 769 2992 5526 2770 3002 4577 4321 1744 4152 4771 3531 4265 4043 1282 5867 1546 5850 4137 5636 2299 3798 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #49: 1930 4628 2137 3319 5375 5302 1151 1731 4457 4075 3413 1865 3410 5872 1370 3919 4333 5593 3333 3563 6006 5380 5158 1029 5940 2359 4469 5129 2018 5914 3659 558 3064 2452 3564 1839 6002 4744 5510 4550 4462 2242 5341 5245 767 2372 5412 2256 3404 2399 4041 4077 1899 35 695 4966 1775 3233 1556 1975 4348 3500 3681 1982 4185 3441 459 247 1407 561 3107 698 2014 6013 5803 3512 3294 1554 706 3119 2903 3003 5520 135 2454 588 4113 1119 4493 5165 4399 5627 2913 1115 4999 1734 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #50: 1521 2284 2798 4716 5889 989 2322 1665 2767 5767 2119 3990 657 4838 5355 855 2834 39 4892 2563 4899 2690 2129 1907 4274 817 3193 5373 5811 1241 2088 1440 2622 1386 3793 1444 1961 6031 1581 244 764 1585 3864 249 3878 1026 1706 3749 5313 5785 4051 2866 4408 3520 4060 4309 3353 2652 1360 4645 3832 4566 10 4842 735 1678 4939 4482 5451 3437 2688 2149 5580 4789 4947 2422 5395 2476 3110 173 4602 772 4411 1891 5092 3199 5903 1767 4211 4354 2882 2453 4146 1426 4345 2404 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #51: 3076 414 1507 4362 4792 5405 716 3693 375 4468 1470 3765 2986 3757 3827 5019 2711 4676 2584 267 3604 5135 2522 4931 229 2802 3678 5890 4657 5703 5963 4633 2840 2517 2156 4247 575 1468 460 983 5059 1497 5650 3348 2664 2159 245 2466 3970 408 2169 3400 2304 3335 4990 1338 2776 3496 5085 428 5725 1660 3324 4699 1196 108 2050 5339 2056 1898 5737 1283 2599 4019 542 4537 2595 2878 3961 5745 61 4556 3487 3253 4220 953 1966 5730 1592 2034 5919 847 4085 1121 162 4487 5418 2914 2725 20 5208 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #52: 5144 2863 3570 356 2443 3069 1091 5263 3276 211 1845 5442 4557 527 2046 5942 2740 4768 3327 1588 223 3938 5416 2924 3137 1937 4817 5378 26 1340 5614 2386 1491 1052 4212 2593 1960 4495 3421 5754 5492 3663 5211 2999 1438 5524 3978 609 2301 2207 1739 2178 4363 4687 3122 87 5733 3998 4696 3521 2980 1481 274 3419 2998 4233 3885 1987 926 1366 5535 84 1545 115 2239 1583 2360 2567 1131 4421 2130 1990 4039 1884 3028 4226 3048 3532 1101 5879 456 5457 1668 4272 447 5697 3291 5936 418 5388 4944 2377 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #53: 5220 4713 5014 2427 2870 5266 2481 2450 3267 1787 573 1273 646 2197 355 2234 2926 2287 1867 302 1007 4202 1673 2627 5316 2448 961 1712 2400 144 758 2364 4228 4009 70 2007 3883 4316 5530 4973 1643 3656 5475 5596 1034 3340 160 2520 4802 5288 2055 902 2501 141 5357 5574 3451 5732 4853 801 4783 4512 2945 2271 5370 1480 5179 2127 1897 1315 3362 1092 1348 1399 2692 3088 4351 5009 1803 5454 1104 2744 1103 1162 4663 3292 1733 1382 2086 271 3670 1275 2421 210 2158 3124 4917 3892 3170 881 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-17 02:25:44 | INFO     | Route #54: 3536 2157 5781 956 2254 3201 85 734 1388 4977 288 4130 2215 5189 5247 3797 1806 1944 2672 5057 4210 3144 613 4061 3513 1674 4022 1172 4849 3700 1647 1385 4314 4800 3824 1290 4275 2620 273 5669 5286 3000 970 48 1654 3858 5847 438 5945 4761 3045 1892 3341 439 2265 2135 841 4278 3623 207 4052 1741 3774 1886 5615 765 2705 1126 1369 3263 4614 3849 1799 5296 1553 697 388 723 4271 4548 1210 5917 4669 760 3482 4263 1177 5931 2004 555 1763 1042 5749 5143 2657 1329 4995 5696 2511 1345 4521 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=15
