2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:12:37 | INFO     | [POOL #00968] 2825 1478 590 3235 4245 3067 3277 1551 3080 4798 1658 1921 1459 1834 3436 1268 3203 3584 3691 2613 1969 55 2313 2336 1044 4349 4780 1329 4790 3924 2989 4641 1361 4983 3846 2452 4312 4311 2701 5082 1931 2345 4092 1397 2537 1245 815 3698 2829 104 2399 3210 3167 385 2652 2828 2047 1925 761 1806 3612 1665 1226 1169 240 5012 2244 931 1294 4431 5103 3978 36 953 1187 2542 1943 3577 3389 4243 4702 2104 1922 2998 252 1505 2684 2939 375 4700 2131 1113 3539 3375 2108 274 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00969] 200 3353 332 4760 3635 587 1980 602 932 859 237 811 4240 3941 148 3042 2563 3517 738 1669 4585 2946 1950 2766 3022 3187 3255 4749 2186 1004 268 4234 2248 3754 2150 1858 1667 423 2166 2115 1812 3580 3986 3480 4596 2413 2236 314 4521 5062 1094 4759 1095 2050 1690 2799 565 1209 1522 2838 141 3613 4166 1795 297 3371 1818 2968 1762 2239 5031 2299 2811 4314 3011 2602 4562 1847 347 1355 224 2670 180 243 973 2991 1953 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00970] 3657 872 3921 3160 764 1146 1278 3202 988 4027 2771 2978 4098 3706 2259 1254 2041 3007 5024 3243 4011 4799 2028 1277 2847 4763 2190 1530 4523 4902 1987 5044 2488 1323 2210 2580 4623 1141 913 1636 2161 2411 2062 2095 4350 1175 2788 1982 4207 2390 1906 2746 1341 2765 4048 546 2205 127 5127 4122 612 4862 5032 3616 2854 353 2763 2671 505 1652 4574 3650 1064 875 2310 1410 1625 910 642 3914 427 3838 4354 5034 2276 4866 4477 957 1518 566 402 4454 4114 2128 1057 1903 1326 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00971] 2331 3569 1739 636 3452 3734 4611 1663 5158 1702 1944 5020 4020 3562 5018 3968 1286 1724 2682 3661 2853 1514 3975 4565 4275 4117 3857 1870 5144 3413 71 3347 328 2797 406 1121 4572 1358 163 4730 1223 4597 2558 446 64 4283 271 4095 88 2145 4721 4143 1504 4988 4936 2593 924 3922 2178 4413 1244 3458 671 1940 1725 9 1501 2456 2755 1276 2683 4998 1899 1525 3832 82 1626 1317 1360 1550 1160 864 2805 755 1050 2053 2167 4822 4109 3451 3887 2873 2844 4171 613 3594 2407 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00972] 2476 2403 3873 561 3718 2102 3548 4085 5111 4 2615 3504 4724 1379 1275 3225 3597 2688 4318 1062 3930 4740 2786 1527 3051 4411 1968 879 3120 646 4161 3848 2714 1768 2054 2964 781 814 555 1055 2555 670 120 2733 5070 3501 1089 103 1063 3107 380 795 355 1618 4081 2189 2990 4036 4365 1343 3502 3717 2648 1241 3488 4282 1994 2878 4188 575 4600 2641 5098 2173 3655 693 4157 5118 4729 2293 4555 3157 1805 2631 1438 4149 175 4769 196 3313 939 2726 3447 296 3523 286 42 4602 3593 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00973] 2247 1393 629 2522 1809 3733 4399 1640 4377 50 4836 387 2213 1448 3726 589 4599 2320 4472 5073 1942 2840 2850 847 751 2175 1519 1037 4913 321 1022 3087 1009 4859 1883 2315 3875 3263 1621 239 121 607 1689 3209 2731 3630 4801 2796 2950 4766 1523 520 3426 2966 3638 4920 4106 319 1517 1882 2997 1840 2329 1166 1887 652 4818 1345 2023 4424 1544 3009 2330 2118 2529 3201 3669 2383 869 1295 659 3395 4784 704 154 92 3324 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00974] 4134 5080 2393 3368 3377 3030 4416 2689 3714 624 4217 3542 3553 622 1617 1890 2151 4525 1909 4657 3583 3750 4101 1432 3258 2206 4989 833 4235 1593 1222 4838 4937 2116 934 5002 548 730 1552 3524 923 2408 1005 4855 4686 5097 3809 719 416 2270 4498 3327 3619 4070 18 3232 996 235 382 2827 3290 1793 4851 570 495 278 778 2778 4429 4845 668 2659 4056 5008 4626 3429 4687 477 2633 4409 1470 4893 3044 1998 3358 3773 3275 1164 635 1759 2695 1885 2306 1732 4151 2779 2889 351 3753 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00975] 938 4301 2679 1854 2096 534 3444 1034 2420 1067 185 3010 3265 1059 4375 3296 2283 3756 1015 75 4575 1867 4589 161 2142 5110 1701 2896 4322 1697 2280 293 2282 502 3312 2846 2865 5115 482 2461 5011 4692 4362 3259 85 226 3081 1384 3776 3083 2126 3704 1748 3721 3000 4397 4778 2117 3937 4102 2651 3335 2548 40 3233 312 3586 3722 5053 4743 1426 4044 820 4405 3526 1598 2089 4538 1660 2179 171 144 3582 1974 2595 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00976] 3643 1622 2288 1549 4327 4553 2549 4588 4372 666 3746 791 2660 3982 1919 2164 578 1108 3238 1018 1692 971 1553 445 5106 3253 2064 3013 1848 4632 752 3440 4964 2237 3057 2759 4530 1609 4124 1960 1763 667 3531 3889 5076 784 888 4152 4080 2278 1775 4293 1857 3500 2245 2794 3830 2834 3659 270 3205 1547 395 2172 4821 1049 2228 3825 665 2438 4368 2709 2958 3405 4278 2447 2359 4603 4791 3462 697 5074 2072 3589 747 51 4119 1213 5033 2477 4514 2201 3828 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00977] 1951 539 4361 4601 137 1234 4315 4564 1070 2198 333 1112 1340 1132 806 949 2044 2723 1754 4222 1783 1293 3303 4037 1876 2043 1645 3085 5056 1204 1442 1302 1981 2341 4967 478 3870 4993 1993 4794 1881 4513 4313 2492 2165 145 4634 1671 3972 466 379 157 601 3320 2121 1776 113 4386 3755 2455 3315 3072 1509 2101 4670 4978 4753 746 1722 3393 1723 3631 1874 2588 2486 2031 5035 2710 2163 1824 1948 615 735 2156 3833 3761 1221 1949 4410 1093 1508 3041 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00978] 4974 158 4443 3532 4831 542 1611 4158 4195 5075 4726 1878 1512 4735 4437 907 3996 3689 3995 3778 5009 2550 707 4682 1369 828 3151 3900 4516 1947 1327 2040 4370 4338 3592 2780 507 1869 3417 4618 2059 164 57 4699 1240 4332 4463 4881 3018 2934 4785 2691 1772 1707 817 1040 2444 418 3970 1634 4380 5055 3702 4675 4981 649 4581 3049 2852 3411 2882 1352 835 897 1144 3551 1019 3966 4491 3806 4086 4006 2527 4877 606 5138 4434 4810 107 372 1313 1662 3602 1135 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00979] 3465 627 3615 4215 2105 2655 3317 3821 4655 2355 4883 367 3388 2171 231 242 3121 564 2790 3024 230 3514 2285 4241 4422 4093 2489 3491 3518 3456 461 4432 1328 3162 3591 2724 4435 1315 5030 2229 3653 660 1363 1046 3696 4481 1220 3239 3797 3316 3490 1988 983 3623 2639 2135 1152 450 2735 4932 3152 1274 1567 3611 2286 4046 31 2235 4571 142 3172 5078 5163 3484 538 5088 2111 1615 118 2742 1060 1017 2254 2858 1675 1907 1036 52 3814 1745 13 2756 3416 4189 464 2937 3074 4761 15 1453 1886 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00980] 2658 2536 2845 3867 448 3590 3866 4373 1802 2266 1238 1913 414 266 4661 4442 1445 604 655 2957 1853 1029 3166 4719 1875 2784 3366 1139 1184 272 4303 4464 280 4982 3091 2741 533 1852 3414 2928 4262 3634 94 1647 4351 4155 1841 1466 1889 2083 2860 2719 496 989 2855 1816 3227 1718 2898 1386 2119 2685 1506 3935 871 4274 3945 3788 2368 3230 1097 1447 1608 3428 1300 2036 2535 4292 774 2000 4607 1074 2502 3264 4160 424 2721 5159 1194 2715 3468 4928 3427 3628 4991 1610 3760 1991 437 4843 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00981] 4633 3763 2009 1813 3595 1859 4532 2485 4678 2199 2737 4004 37 290 4927 909 617 1535 2366 2775 3891 1865 5071 3399 66 2349 2233 365 1216 3242 3939 1846 4017 1714 4755 4804 2487 3052 3816 3467 1673 3442 4577 4022 2962 2482 3959 2140 987 3626 2431 2138 3126 3868 3555 1224 3588 4448 1891 26 1930 1520 797 2657 4047 3381 2 3992 4690 4814 4009 1415 2565 338 2885 292 2692 1679 4505 532 506 4912 3064 1728 1558 4642 4376 4002 3112 2417 1411 4919 3359 3730 366 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00982] 3211 4591 2976 1463 1484 1792 119 1687 5105 838 3284 4510 827 2333 648 2307 377 962 3213 430 228 1583 965 1225 4817 1575 1694 593 4395 4811 2464 644 4945 4480 4460 5116 1566 2337 5065 2727 2609 245 3280 3098 4263 4652 3601 4921 4996 12 4077 4210 757 3337 750 1734 950 3893 1157 2004 2400 2903 30 2559 1058 4334 2815 4925 1868 3079 4297 45 56 102 1192 2478 2013 2821 1649 1389 3418 59 1844 1181 2183 3780 3046 1417 2378 1215 5001 4605 4545 1542 5112 1002 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00983] 1866 3724 4671 699 4216 2389 4857 4135 48 3236 3957 1486 1912 483 2541 3305 1458 3475 453 2147 1110 3522 2309 1751 4288 1394 687 2292 4841 3383 281 4644 2552 3325 374 4856 4528 1936 109 1298 3088 3188 4894 2879 3819 16 2907 2577 2357 3545 458 1639 765 4608 2265 3845 4389 3281 4674 1995 2676 925 3493 1860 1490 2596 4802 896 1013 3649 1655 1434 1827 1325 3651 2434 4342 1898 3062 2327 1584 433 1271 992 392 3200 2032 1954 2467 2601 3606 2070 2977 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00984] 3138 4954 425 1319 584 2824 1971 1346 23 1212 2747 1031 1693 4664 3310 1653 4808 2296 2553 803 619 725 1107 2706 3089 2981 1967 2290 2534 300 766 1156 813 694 4482 5072 352 1902 3572 2618 4457 4861 2262 3181 1217 1811 4032 3137 3965 3955 3587 3533 2454 3736 4496 221 4100 1685 4889 4018 4237 1559 1668 3831 1349 3206 2513 1924 4449 1623 964 3521 1373 528 2141 3070 2432 451 4025 645 1303 1534 4356 4512 1249 967 4835 2289 2372 2951 2181 3898 1075 2230 4922 1957 4629 4805 3805 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00985] 1365 1821 1729 2063 2360 2591 550 3977 4570 2718 217 2481 509 5049 4895 4345 3781 409 1117 1657 951 4112 3109 3860 2490 2194 4917 4704 3932 3254 2035 1927 310 2725 4423 1879 2253 3245 2325 358 1284 4718 4193 1154 3947 568 2848 129 2546 3916 3055 2702 1370 994 705 4882 499 1705 959 3537 653 1963 356 1101 2894 4961 2925 219 4854 4606 4722 2932 866 4852 1600 2807 76 207 914 690 188 3289 5166 4231 3031 948 2139 2318 1935 5013 2057 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00986] 3271 2539 2153 4776 1441 4371 2398 2712 933 2681 4412 384 4573 2136 3503 3983 3758 474 1421 521 2048 3574 3156 3812 3971 4348 5025 1251 2469 2100 4712 722 3148 556 2501 850 3195 1674 1391 1531 4091 1375 3193 4013 1765 4679 1236 1985 4860 3741 1474 1367 2557 610 718 3017 716 1051 2880 3307 1726 298 3958 4458 2242 508 1086 3036 2611 1444 1 2570 3110 4323 183 920 3952 452 1630 889 1374 2909 557 2503 4946 386 2017 4062 3326 3699 4905 2820 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00987] 3244 3694 5141 3536 1556 4180 929 4931 4772 4869 257 1079 3390 3881 810 1235 2897 789 576 320 4430 3934 2770 4871 4183 881 215 3435 2271 4535 591 114 901 2515 793 2074 2980 4285 1526 898 2944 1796 3822 3048 3639 3365 1900 4182 1167 187 3333 4745 1562 1905 4197 2749 641 1115 2971 493 581 4023 836 1068 3285 254 5021 4777 220 14 2440 2409 4666 1826 399 1083 2375 3795 2130 133 3434 3306 2753 1203 4251 638 1471 1419 3176 2987 3837 263 510 4942 4476 2168 4244 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00988] 3319 740 2466 3938 2207 841 128 4120 4519 4165 4676 2465 4875 1614 562 4426 908 4977 3579 2471 265 501 2656 44 89 1170 2123 739 5119 4970 3766 1511 4694 1537 3008 3798 3528 182 2439 2902 1952 2544 4060 4550 2332 1461 147 4640 29 2024 4880 504 1405 1109 1214 4097 4146 734 4339 4246 5084 422 3711 3349 174 3864 4255 4789 824 1743 582 1607 849 211 567 3002 2636 3096 1289 3688 1769 1148 4539 3304 3880 4401 1706 3871 3954 1312 4364 714 1613 3783 3632 1098 519 595 3361 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00989] 4150 3401 2916 4637 543 1989 2343 4156 1336 1789 541 3016 4918 2238 691 3987 3507 3872 2518 3278 4344 4000 4631 4110 1339 3298 5039 5058 3495 288 2243 3786 492 3492 786 1709 3217 4732 4229 1211 1524 1635 662 4326 3648 1377 1911 3570 1356 724 5027 4440 3163 4536 2075 2217 2169 3799 1481 695 1713 1539 3294 3506 4492 663 1099 2620 981 2027 960 5007 2340 4310 1437 2200 5023 1493 3471 491 1992 1335 3374 2687 339 1227 2985 4066 398 1956 921 3747 3300 1476 1006 3479 4934 2049 4604 1672 4849 4593 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00990] 1555 4708 2883 4343 877 342 4307 999 2433 4296 5100 2995 2940 5092 1479 4949 1133 947 1396 878 143 3332 3599 2091 4191 1219 3376 780 4812 3234 3878 5085 4688 1330 3765 124 364 4526 2312 4813 3728 2675 1984 3568 291 922 3918 4734 1400 1035 712 5094 1348 3463 4232 1740 549 1279 1291 4874 3581 2983 640 3020 3984 3578 1106 1638 2127 3901 1528 3744 3547 5051 3455 4129 4639 3220 1914 1856 53 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00991] 412 4584 867 3794 4073 4071 3113 1581 421 4341 2084 1130 3063 3960 3154 928 1777 2614 2629 4026 1387 1385 3269 1836 4911 1548 3658 684 5145 3090 4612 4031 249 1677 3223 1162 3314 809 2448 794 67 3885 4250 527 4111 2321 3652 4306 4972 2451 4346 1708 2662 503 1561 199 577 3842 5083 3883 4226 4685 954 3663 1125 2423 2665 3144 940 816 4955 192 3178 1877 3784 1460 4625 4556 267 2887 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00992] 3740 4281 4711 2988 1454 4957 4194 873 285 1503 4438 3723 675 2814 2479 2103 3032 868 837 3485 4190 4488 2394 105 2252 2672 982 3529 625 488 3894 151 3692 344 3834 1756 2616 2578 1168 4891 4649 1820 3119 5117 1929 3641 800 4558 772 1654 419 2868 1472 3908 4402 972 4055 3132 213 3221 2281 2530 3425 443 4005 1188 1425 1681 5173 2973 1803 1267 4872 3742 3782 4832 3644 4381 2736 4677 608 1233 891 554 308 4915 3464 3603 4360 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00993] 243 180 2670 4658 4222 1783 1293 1723 3393 2043 1645 3085 5056 1204 1442 113 4386 447 2538 157 379 466 3972 1116 4486 1737 1671 4634 145 4513 4313 2492 116 4898 4668 3370 4499 3607 1205 436 1926 5066 2776 3184 4950 2178 3922 4413 1244 3458 671 1940 4350 2095 1175 2788 1982 924 2593 4207 2390 1906 2746 1341 2765 4048 546 2205 127 5127 612 4122 996 235 5008 4626 3429 477 2633 4893 3044 3358 3773 2695 1146 764 3160 613 973 2330 2118 2529 2871 1281 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00994] 2131 4700 2939 2684 1505 252 3426 3447 2726 939 3661 2853 1514 2631 1805 3157 3975 4565 4275 4117 3857 4555 1870 2293 4729 5118 4157 693 3413 5144 4235 71 2797 406 1121 4572 1552 3524 163 2558 64 4283 446 4036 2990 2189 4081 1618 355 795 380 3107 1063 1089 103 1504 4988 4936 4143 4721 2145 88 4095 271 2408 2270 416 719 3327 4498 5002 548 730 934 2116 4937 4838 1793 3290 2827 570 495 278 778 4687 4409 1470 1329 4780 2336 2313 3691 3584 3436 1834 1478 4703 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00995] 3067 1517 2128 4114 2889 3275 1998 3914 642 910 1625 1410 1064 3650 4574 1652 2763 353 2854 4056 2659 4845 382 3232 3619 4070 18 3809 5097 4686 4855 1005 923 1358 4730 1223 4597 4365 1343 3502 3717 1241 2648 784 888 4152 4080 5076 3889 3531 667 1763 1960 4124 1609 2641 4600 575 4188 3488 4282 1994 2878 5098 2173 3655 328 3347 1593 1222 4851 104 833 4989 2399 3210 3167 385 2652 2828 2047 3612 4790 4349 1044 55 1969 2613 3203 1268 1459 1921 1658 4798 3080 1551 4920 4106 4245 3235 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00996] 1953 3657 4818 652 1887 3734 3030 2966 2998 1922 5020 4020 3562 666 3746 791 2660 3982 578 1108 3238 1018 1692 971 445 3253 2064 3013 1848 4632 752 4530 2759 3057 2237 3440 4964 1772 1707 817 1040 2444 418 3970 1634 1857 4293 2278 1775 3500 2245 2834 4380 5055 3702 4675 4981 649 4881 3018 4463 4332 4785 2934 2691 5106 1553 1240 4699 57 164 2059 4618 3417 1869 3551 1019 3966 1369 3996 907 4437 4735 1512 1621 3263 3312 4602 3643 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00997] 1951 539 4361 3009 1544 4424 2991 2407 3594 417 2844 2873 1847 3027 3164 3011 4452 1316 3496 3796 3677 4314 2811 2299 5031 3625 1050 755 3854 4385 3989 1209 2050 1095 4759 864 1160 5123 4363 4137 1550 1360 1317 1626 82 3832 4998 1899 1525 24 368 545 2045 3804 1725 1501 2456 9 2062 2411 2161 1636 913 1141 4623 2580 2210 5044 2115 2166 423 2150 3754 268 427 3838 4354 5034 2276 1164 635 1759 1885 2306 1732 4151 2779 3277 319 3377 375 3368 636 1739 3569 3478 883 1180 5104 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00998] 2132 4134 2108 3375 4707 3539 1113 3241 5005 1041 2068 2288 226 85 4692 4362 3259 239 121 1549 4327 2549 5009 4682 707 2550 4372 4588 296 4766 2950 2796 4553 3689 3778 3995 828 3151 3900 4516 1947 1327 2040 4370 4338 3592 507 2780 1919 2164 1438 4149 175 4769 3313 196 2682 1724 1286 3968 5018 1890 1617 622 3553 3542 4217 624 3714 1944 1702 520 1523 2731 3209 3630 4801 607 1689 3523 286 42 5011 2461 2698 2220 3387 2912 1308 2202 3593 4750 2625 4515 4834 274 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #00999] 3751 3075 261 4760 2023 1345 3635 872 3921 587 1980 602 932 859 237 811 4240 3941 3042 2563 3517 738 1669 4585 2946 1950 2766 3022 3187 3255 4749 2186 1004 4234 2248 1858 1667 314 2236 2413 4596 3480 3986 3580 1812 2488 1323 1987 4902 4523 1530 2190 4763 2847 2755 1276 2683 1277 2028 4799 4521 5062 1094 4011 3243 5024 3007 1254 4866 4477 957 1518 148 566 402 4454 1057 1903 1882 2997 1326 351 590 3078 172 4162 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01000] 3606 2601 3041 1508 2335 563 1954 2467 2032 3200 992 392 1076 1590 2476 2403 615 1948 1824 806 949 2044 2723 1754 5035 2031 2486 2588 3631 3303 4037 1876 4757 1612 1753 3276 1302 1981 2341 4967 1403 2410 2805 1690 2799 565 1522 2838 141 3613 4166 1795 297 1818 3371 2053 2167 2239 1762 2771 4027 4822 4109 2602 4562 347 1355 224 2373 1340 1112 333 2198 1070 4564 4315 3761 1949 4410 1093 659 3395 4784 92 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01001] 2360 509 2481 5049 4895 3781 1271 433 1657 951 1584 1898 3873 2434 4342 3651 561 3718 2102 3548 4085 1325 1827 1434 3932 2035 3254 1655 3649 1013 896 4802 2725 310 1927 3947 1154 4193 4718 1284 358 2325 3245 2253 1879 4423 1490 4 2615 1860 2676 1995 4674 925 3225 3493 1275 3504 4724 1379 3597 1147 4280 2455 3315 1509 2101 4670 4978 4753 1733 4720 2428 3682 2596 5111 1324 2791 1449 3560 323 4713 1100 1778 1221 3201 3669 2383 869 1295 704 154 2070 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01002] 3753 200 3353 332 1166 2329 1840 4171 3887 3451 1278 3202 988 2978 4098 3706 2259 2968 2041 2310 875 505 2671 5032 4862 3616 668 4429 2778 3698 2829 815 1245 2537 1397 4092 1925 1806 761 2206 3258 1432 4101 3750 3583 4657 1909 4525 1665 1226 1169 5012 2244 931 3924 4983 3846 2452 4312 4311 2701 2345 5082 1931 1361 4641 2989 240 1294 4431 5103 3978 36 953 2151 1187 2542 1943 3577 3389 4243 4702 2689 2104 4416 5158 1663 4611 3638 3452 2393 5080 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01003] 217 2718 4345 409 1117 3916 2546 129 2848 568 2577 2357 3545 458 1639 765 4608 2265 3845 4389 3281 3930 2688 4318 1062 4740 2786 1527 3051 4411 1968 879 3120 646 3803 1264 2002 4186 912 3212 1039 3190 4557 2054 4161 3848 2714 1768 2964 781 814 555 1055 2555 670 120 2733 5070 3501 3943 2184 4733 4787 2575 1704 4353 2975 86 2396 2965 2165 2583 2498 1881 4794 1993 4993 478 3870 601 3320 2121 1776 3755 3072 746 1722 1874 848 2710 2163 1132 735 2156 3833 1234 137 4601 2666 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01004] 4371 2837 3853 4878 4233 3515 1198 38 3915 2757 1920 4010 1272 2772 2647 479 1741 4248 3879 5029 431 2429 3318 3567 2437 5113 605 401 3667 2221 497 233 2055 4788 2367 4249 273 2839 3391 2678 3665 974 2935 1065 1716 2551 3931 5170 1350 2122 4447 1579 4783 4319 153 1578 3218 4347 2584 1422 1151 1080 1696 442 882 1977 4209 2876 2826 4003 685 4175 4439 2967 3662 4061 3715 991 2919 4252 4630 3185 222 20 2923 4583 4965 3946 5102 4847 3940 2567 4524 2674 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 02:12:37 | INFO     | [POOL #01005] 3271 2539 1023 2351 2809 3039 3483 3683 3415 966 3404 553 3023 194 3060 3069 2643 2234 1127 1404 1488 798 4693 1761 3169 2528 1122 223 2956 4714 259 3820 3541 3308 4900 3147 3186 10 2197 3793 2803 2231 2760 251 1390 2425 4540 1850 4470 1962 3357 4441 599 5161 4475 2517 4181 1427 2232 2010 2654 2600 46 4807 1823 2813 2042 2884 788 4407 3191 3409 3600 2875 3346 3743 3596 2362 1048 4461 4406 3177 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=19
