2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:38:19 | INFO     | [POOL #01973] 1683 6552 42 6431 5209 5127 613 1886 5093 4814 182 6689 4663 3056 4667 946 4424 2858 5973 1571 4941 5988 3354 570 155 2843 4767 6834 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01974] 4934 2358 4553 3162 4949 4365 2490 1247 107 728 3704 1312 2217 5909 5179 6454 6212 5446 2434 2515 6406 1251 4661 1391 2651 3107 603 1415 4485 5200 6478 1591 534 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01975] 4160 114 4115 174 1585 4319 5215 755 6209 824 6208 914 5972 2112 1177 5983 6447 3670 1238 5770 263 1145 634 5317 2419 228 1224 620 5693 4125 4093 391 1944 6594 6352 452 921 545 1557 2741 5403 5724 3830 4847 2422 2404 6300 2674 3252 6218 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01976] 5325 4092 4106 6093 5485 2010 5135 5412 530 98 6685 6407 995 383 1205 5963 6477 132 200 558 4672 6065 3592 3318 2669 362 3988 6520 130 2541 1135 287 3068 3897 5343 5080 1203 3580 3950 1157 4430 82 2766 2428 5216 2964 4977 6867 2273 2302 2636 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01977] 5388 1452 118 1747 4751 874 2098 3742 3749 3879 365 4392 6085 6603 6003 2638 2696 4171 1829 2304 95 4870 3626 5292 4075 1913 607 655 6008 74 5761 977 884 5703 3836 6213 4654 3478 4793 2646 4866 1624 4550 612 6856 5907 5937 2658 1840 2678 3319 4579 4395 2011 284 3024 931 4496 6296 3491 3044 40 2613 1696 2670 7 5545 6556 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01978] 4909 5131 1260 5228 1755 3960 4887 4334 3006 414 151 1770 5005 1022 6730 5845 4620 1187 4409 4904 5696 3852 4029 5091 3587 2088 6704 615 46 466 4270 4625 5975 6793 217 1466 3432 6626 3641 6690 4728 279 5587 2928 3588 2784 4083 5018 246 4828 4242 2244 823 480 2311 4979 5888 6693 6295 1297 2414 790 5396 4931 654 6855 4720 5482 5153 1185 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01979] 5009 6692 3316 6688 2079 4352 6060 2826 491 964 2951 3126 1733 742 307 6538 6091 4563 4988 1123 1875 5198 100 3 1838 4639 3965 4933 1094 792 1231 347 6541 975 4031 3961 6506 2090 6303 1617 3174 3413 1367 871 6223 3332 3460 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01980] 4296 1233 2645 512 6395 3426 483 499 6128 4678 3309 1860 2413 2633 349 2873 1548 1601 1836 2054 6596 1874 2594 3334 5738 5680 2235 5282 1040 2253 5927 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01981] 4266 4183 1268 5959 3199 5382 5960 2799 4899 3005 6557 1487 6811 4937 4091 6108 5640 717 959 729 898 486 986 2755 1974 4047 1097 3571 2166 3605 3800 5754 5841 1537 5495 5996 6033 3303 4726 3456 4231 3140 540 6421 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01982] 4379 2421 4096 5741 2912 894 3361 5262 5138 1250 3353 4939 4995 2020 6694 4922 3710 6827 4903 3563 2546 3997 1524 5852 3111 658 6244 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01983] 4739 4203 5291 5860 3372 6822 6173 4849 825 6743 5574 2625 2814 4325 2922 1869 6805 346 3433 1469 5985 4691 1001 4457 2372 45 6394 3381 6144 3821 2914 2663 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01984] 3989 3330 3954 4459 5239 2036 561 3202 1547 2500 846 2448 6727 4494 5464 3842 5363 4835 4670 999 3729 6336 6585 4130 3251 6639 4281 1915 5248 1143 3640 3141 5092 3590 5068 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01985] 5582 4166 3308 3063 37 4962 1830 4894 5142 3344 1522 4033 128 6524 476 35 2246 1020 5452 6453 6149 1803 5637 2230 2714 213 2688 5490 3046 1809 1321 5962 5362 312 3999 845 5400 2199 4018 3128 1680 2801 1077 1709 6465 6326 5672 2834 1388 5510 3280 1877 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01986] 3045 2257 826 193 5902 1844 2507 661 2151 6353 2140 4556 3277 4812 4597 1627 4244 4974 4555 4517 386 2890 5320 4682 5232 44 3595 1503 822 928 1695 3868 6143 1409 3825 2046 2390 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01987] 4535 4651 1266 5558 4255 897 5302 4965 5145 195 4361 3904 858 3578 1914 5027 3521 2564 3118 3983 3557 51 4138 2214 6384 2915 455 5160 4389 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01988] 4458 3441 5944 2495 493 6863 4736 4147 1882 5749 5484 857 623 1854 2804 2671 1925 2913 3061 951 3653 3127 1419 1679 4293 4469 2902 5186 4097 5965 4537 6231 2996 6819 3139 2965 1387 5141 6005 5502 6277 4022 5895 5129 2909 41 3733 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01989] 5535 68 4069 1099 4735 2894 1834 919 5272 4195 3136 5829 6325 4810 2610 6122 6521 6775 1533 801 1648 6473 532 273 6678 800 4027 5277 4037 1607 3299 6763 608 351 5671 592 1083 4706 2003 3153 4516 3231 4495 3440 4521 1921 3955 4204 2482 66 1935 818 1605 5899 5953 4636 1086 3216 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01990] 1761 5954 1966 3178 160 2337 584 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01991] 1477 5402 5103 34 2397 2622 431 1093 305 2315 5509 4857 5305 4784 413 6880 1656 2957 1523 3479 3723 2840 937 318 3132 6058 3342 697 6215 6461 832 1440 6649 6592 1424 1668 5673 772 5001 3809 3502 4245 6748 3892 6079 6747 6252 5194 6399 2171 6358 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01992] 4405 3420 404 5174 5478 266 815 6479 206 6785 576 619 2683 6257 1374 5193 2888 6608 25 2916 6474 3940 1307 6652 5908 1653 4437 1063 4557 5733 5088 5108 434 3990 1047 5121 3474 2734 63 5678 1490 2586 6874 2183 5676 903 5379 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01993] 2759 6546 609 6177 2481 929 5295 5568 5832 4454 786 1249 2882 6254 1849 4680 2571 5762 2519 6146 2282 6245 3739 819 509 2252 4952 5688 3142 3271 1597 3740 6801 6647 1264 4581 1509 4335 5769 4140 3029 1778 5459 3476 3208 2686 1331 3538 5720 1937 5300 5892 2921 3019 6437 6740 1586 5657 1662 3696 5846 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01994] 1745 4237 5408 4698 694 4475 5549 2295 2593 5031 6589 2946 4551 749 306 2892 3492 1428 4009 453 4015 863 1865 4135 4470 6683 2543 6702 5933 1948 4945 315 3953 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01995] 652 4621 3323 6862 3204 3560 4216 1554 3490 4343 3213 3188 885 5384 1347 1089 617 5982 6427 4775 1121 3646 955 6165 1898 5764 2291 444 4781 1333 5904 1822 6442 939 311 566 6048 4492 2044 6571 1336 5430 5759 2081 4996 3267 987 127 390 3256 275 5879 6131 1602 498 1749 843 5443 3417 1035 978 2535 6095 1486 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01996] 6804 1479 5547 3709 5472 4564 2225 796 6475 5002 4258 6497 6650 4502 5751 6734 2040 2512 1538 3609 3191 4243 2917 2198 5250 6339 4831 1817 6547 6221 2355 2800 169 6559 5992 3097 2716 3455 3163 4635 374 4489 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01997] 1384 1397 555 4040 3565 3042 2223 2366 5556 1911 4191 6549 1941 3843 5449 2411 3489 4562 376 1140 3669 4587 1216 3444 4893 5731 6488 3773 1577 6148 568 2014 4272 2748 162 1404 6426 1109 2326 5856 1146 5670 2436 2076 1285 1785 2761 5481 806 2250 2206 4289 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01998] 108 2988 6424 4742 1072 5120 831 6147 6713 1286 3963 2321 6022 6788 6059 2293 260 5203 2881 6249 4689 3021 4946 3396 2787 533 272 6440 241 6655 3187 6598 2001 5054 1030 2584 2573 4600 5617 4155 2731 5240 3905 1436 2274 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01999] 2322 5053 1162 4332 941 6780 240 1499 913 5515 197 6357 1208 5849 1457 5361 980 1734 2549 4030 4132 949 703 3164 4695 765 422 2368 361 653 2992 837 1667 2958 4644 3404 4864 872 6729 251 1781 2808 3798 5323 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02000] 6324 2600 6759 6061 3864 2329 1115 1752 564 6163 3941 4341 5834 1375 4164 1916 4036 5923 1515 2903 6364 1166 5848 5681 3943 3201 6066 1425 2160 6486 6166 3734 2051 2416 5241 4583 5803 1922 3013 3980 583 2441 1476 1699 1339 5094 2352 810 2540 2053 4629 1070 4918 5229 2699 1839 6739 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02001] 2241 1992 2993 6782 3867 5628 585 495 3546 5431 5827 1642 4073 3418 4207 4262 5887 4713 985 4150 4817 4418 2192 1451 3026 2908 3268 6349 948 3569 5397 6443 236 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02002] 5592 4507 3882 4754 2013 1772 3040 5850 656 1506 3544 3015 4279 3423 6197 4371 3343 5787 2170 2400 2925 3411 2539 442 5253 2346 4230 2208 331 3863 43 5505 3100 719 5625 1201 1464 203 1721 6307 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02003] 4148 5524 3812 2822 4173 5825 5184 631 4527 1784 149 375 6755 4301 1690 3948 1215 5274 2552 3089 3876 222 2093 6305 4699 3498 3376 4419 862 469 2728 1566 1308 621 178 4078 713 3193 3452 535 5655 4987 2652 252 1132 802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02004] 6046 2431 2849 4181 1491 6021 2938 3558 5309 4788 1193 3748 5540 244 6828 2194 3363 3134 189 1569 5898 2224 3004 2557 2050 1759 4631 5318 1433 4891 4479 1392 6818 5577 6648 6725 1639 4938 2641 1200 569 1635 578 794 3731 5278 6498 2279 1300 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02005] 5607 1793 5565 4674 5237 6125 6276 4408 756 548 2285 1520 3220 5021 2694 6776 6661 5855 3360 4126 2222 4227 3694 827 4323 3041 2623 126 3254 3686 5649 4916 454 3367 3074 5386 5656 6199 6329 354 3622 112 336 6236 6838 1192 5249 1743 1194 704 2939 1815 6389 5338 2860 138 1283 905 989 6577 3451 2927 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02006] 3932 5114 730 5321 1242 5728 5893 4892 2705 2353 5665 2933 4789 5642 15 4623 271 6522 5204 886 6187 2097 1614 3793 5378 5035 5521 6055 4020 5840 4737 6002 1756 523 6255 6015 6288 4637 4796 589 5314 5064 1465 1700 4506 1399 3143 1636 2536 2191 1938 3249 4768 4025 4613 3273 6365 6316 5083 4235 3737 4054 1771 2479 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02007] 4189 736 2657 6806 6469 1595 3351 1589 4692 3837 286 6542 6402 357 5880 5486 4534 3759 2043 1798 5601 684 5998 3379 328 75 1511 5620 4542 3157 1492 428 4714 2642 3262 1693 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02008] 6628 2175 5994 3881 1484 3471 2015 2439 3859 2635 3283 5227 1663 308 3055 502 580 5047 2369 6274 1420 3697 3320 2518 3698 4182 5470 6322 262 2876 5576 1244 451 5861 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02009] 1446 4957 3155 1253 1179 1899 6272 4985 2309 5906 4930 3718 3703 2379 1278 1776 1263 1673 2702 5586 4001 2981 2403 6012 6214 1403 1170 5242 6045 6654 1412 6404 3714 4240 5014 5207 4143 2409 1576 5830 5910 6038 93 596 3606 536 5675 2007 2618 5417 2245 688 1739 1110 3746 1478 1069 5225 1284 4727 398 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02010] 2461 574 4648 6619 640 363 735 2212 6762 3890 1859 1382 6844 2231 1475 259 4263 4038 4715 727 5884 517 1130 1019 4313 5032 1660 3080 5765 5863 4264 4976 3583 2106 5805 234 6051 3621 3173 5561 4505 2780 3846 4671 2219 1422 105 4050 6313 1731 3259 525 1568 611 5976 2660 4513 6348 110 3829 3359 333 3711 445 782 1664 3689 3028 2745 883 3214 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02011] 2083 5941 348 1127 6007 6432 6635 6386 5714 1255 3071 753 4842 6371 1338 4369 4647 3835 6331 6574 2102 4011 1579 4747 140 651 368 3380 3285 2650 3827 3148 5522 1102 5267 2757 6709 6102 6455 4311 5028 3802 6579 6529 65 2533 4233 2288 1724 5819 2122 967 6139 3559 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02012] 5489 1991 2901 2648 4984 3719 5236 1567 2870 73 4711 3779 5794 4142 5371 5942 4304 2598 771 6366 6111 4634 3628 4770 1090 5137 3761 3338 6054 4919 233 5293 807 6374 3485 4406 1459 5410 4805 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02013] 3638 4355 2412 4372 5353 538 6445 6115 3371 2493 370 2186 1936 1604 3551 1188 5073 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02014] 3631 6535 4416 4633 360 4163 918 325 5044 3151 1741 2385 5746 3448 1406 186 601 3910 6519 4438 758 4960 3183 1152 3443 1810 1561 4970 4544 426 3699 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02015] 5633 1349 1633 5615 120 625 1618 4306 1723 712 5063 256 4801 1682 4448 1945 3754 6369 2258 6869 2592 1588 3611 136 4953 6368 1910 4010 6591 3466 2620 5061 1258 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02016] 2616 1702 605 3584 934 1435 1534 496 1045 3532 131 2836 6042 1405 1796 2501 2103 2364 4512 5329 4057 338 1821 954 2065 4961 528 14 1232 464 2629 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02017] 5090 1053 5516 125 639 5191 3707 1112 3053 3101 6616 2104 5708 298 6140 3891 3928 2631 6490 6841 6082 5372 1976 5104 6312 4658 4217 4324 1740 3047 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02018] 4101 6735 4838 4543 4798 4576 4146 4398 2954 861 6565 3575 3297 3543 2832 484 3949 4850 2323 998 5283 5584 4210 3180 3602 5674 1289 4523 258 1376 1527 2092 1889 6134 4340 4684 5454 1064 4190 4310 1535 3722 2446 6826 2905 4748 3970 6599 5679 4449 3732 1780 330 6466 674 3091 907 3886 4912 5111 4755 4177 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02019] 908 3919 29 5796 3160 5385 537 1027 6360 4832 5659 3266 3751 3529 2270 4052 2794 1364 2085 492 4360 3263 78 2797 402 31 659 5012 4606 4330 6162 6417 6706 5668 27 3184 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02020] 1870 2260 4963 1735 3998 6656 1858 1052 3122 829 781 4429 3984 1726 3499 4710 2520 5773 6485 3501 2271 1495 2884 3525 6595 3681 1855 1377 4565 902 1649 851 6203 4251 1081 870 135 3702 4354 1769 1532 6742 1891 5969 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02021] 6376 6553 4490 163 4942 882 3357 3927 5783 3358 2289 4188 5474 4686 5857 1606 830 1037 817 1782 1972 1186 2522 2047 12 5583 6279 212 3469 4690 1924 4137 5824 5432 5480 2632 1182 1722 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02022] 4712 2503 1010 1461 4081 1075 6052 5286 463 1448 3099 300 714 1526 2123 5420 6034 4491 6230 5739 1361 2967 2472 5919 356 281 373 117 5310 3052 5843 6609 4519 5918 1159 5252 4185 5646 5520 437 6390 2152 3770 2982 1546 4568 6750 960 3996 1269 1880 990 1801 3077 334 2595 6797 1282 3822 4764 5778 6830 3116 3726 2866 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02023] 4357 1531 223 6340 4456 4948 6262 866 6219 3223 1957 5367 4493 4741 610 1795 2806 5147 1768 6471 2275 5398 799 812 930 5004 3542 1309 5911 3870 3586 6009 2242 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02024] 4168 229 3894 4260 3600 3776 5308 6618 691 2690 4769 4536 4283 1337 1229 760 2002 4771 879 1318 5392 6259 1783 2465 6817 1385 3730 6086 881 3806 3743 4453 1641 2298 6670 6611 2115 3786 2816 1517 695 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02025] 2639 4986 1122 6341 6604 2773 4051 5590 5912 6225 5365 1314 6699 6075 665 3982 2345 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02026] 5389 6554 5256 3541 4133 1043 2377 1136 3771 6234 3468 5069 411 6302 4358 6170 3523 2634 2756 2299 5423 2918 1998 6508 2962 3079 323 3662 6476 1917 2396 4888 2488 2772 1715 4883 2603 3119 1997 3010 5360 4215 2107 467 6597 396 5151 5723 3716 4992 2653 2313 1348 2523 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02027] 3975 2196 1590 1952 1174 5444 4053 3930 6569 3232 5719 4411 6852 3424 3167 4014 560 3382 6375 3908 2626 3692 664 6315 4852 4487 6123 2262 757 3526 3166 2096 994 4003 3018 3066 4533 192 6067 5335 5727 809 6517 4628 4618 5836 3784 5506 6876 4333 4867 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02028] 3854 6861 3855 28 976 1559 1550 5334 3117 4161 3036 5157 811 4445 4923 4144 6258 3477 2867 2392 1912 3862 6865 4481 2209 3483 6495 6161 6014 718 4121 409 2374 2719 1234 2572 3899 6150 6527 1904 3234 5095 3977 6835 2812 2712 775 6278 1757 2142 5097 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02029] 3171 5448 636 4531 1359 4089 4806 5331 644 5768 3291 581 5984 3463 2006 4046 2589 3070 4900 1596 6482 2544 6145 554 3849 4719 320 4199 4863 2874 2095 3446 5800 5634 1544 3805 5562 5987 5870 1013 5447 3613 4388 4646 2141 961 5395 4432 1876 6029 635 1842 6741 5595 5854 4095 5548 3752 1299 6792 5709 4428 301 3936 2942 2654 3727 6484 67 4877 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02030] 705 5357 5424 4035 3713 2580 3861 2910 3106 3795 2644 4098 5871 2956 3403 6291 2666 6224 3014 5413 216 4329 1378 142 2795 6361 3156 6084 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02031] 3145 692 3811 2721 5814 6275 1684 1804 4413 4192 6285 191 1704 1311 759 2551 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02032] 2478 4399 6435 1626 4954 2055 677 3210 4123 3274 3974 6472 6403 3926 1155 1023 5835 6070 5706 3310 1746 2276 3785 2508 5307 1573 6299 1494 1843 5263 3564 5534 3624 5462 2172 6301 6031 2875 202 6372 5862 5124 6564 3914 5629 4845 6593 6063 6631 3517 3401 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02033] 3918 1529 3083 1418 4515 3495 5750 5175 5689 1995 358 773 2837 6870 553 4127 53 2070 176 2871 4643 1246 5220 3728 5695 1775 387 1629 6171 2498 2132 6504 2168 4889 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02034] 3190 5766 2336 4318 4085 6457 1241 1581 1919 4594 5575 2577 3410 4072 1823 4604 4223 3791 1410 161 2815 4757 1068 3956 6241 2320 5188 1131 4302 3916 4478 5380 6698 5074 269 1065 6854 3562 3665 3421 4271 2000 416 4090 4593 6850 5604 6448 4525 4169 2487 4220 3775 6695 5050 6205 1619 836 852 23 4124 3567 4170 5211 666 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02035] 6666 2239 329 4071 4162 5920 3767 4116 6247 3108 6370 4451 6540 5414 4968 388 3475 4905 1302 6409 5823 984 915 5529 6833 5456 591 1638 646 460 5797 1352 1599 3032 1857 3667 6646 3123 2897 2218 6355 2158 6786 473 57 2120 6715 2284 6151 629 3135 6632 2545 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02036] 5158 689 4753 3700 2896 2399 4738 2113 5487 6444 4725 1905 2854 1973 3272 3596 920 4809 1368 5518 1959 1028 6200 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #02037] 4087 468 2947 3885 5170 4773 1371 2886 6667 5662 671 1519 6227 2125 4911 3597 2898 111 1426 2149 2599 2895 2776 6198 5356 1543 3907 5110 3878 5831 2605 3049 4956 5039 1977 4019 4202 345 2008 2382 6196 2781 5519 6338 2114 2457 1564 3039 3708 6190 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
