2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:20:56 | INFO     | [POOL #05042] 4678 3634 248 3378 9407 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05043] 5013 7636 4584 6679 105 1231 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05044] 5725 6588 7206 1876 1518 6964 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05045] 3765 203 2313 5794 9965 2296 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05046] 2185 9553 1075 3786 448 9429 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05047] 4284 2547 8941 3058 2748 8517 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05048] 2321 3754 69 7063 3081 1931 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05049] 7112 1239 1774 6677 7753 753 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05050] 1618 3465 895 4961 418 1937 4920 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05051] 606 5403 6025 1735 6498 6443 2400 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05052] 7508 2789 494 2923 4766 5497 2278 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05053] 3553 4479 2765 5329 8062 764 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05054] 6499 6904 4403 3751 7543 2693 6250 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05055] 1106 1182 1556 3208 5678 5494 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05056] 4693 6079 7468 1322 591 5176 3447 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05057] 9888 3113 6119 1719 214 8490 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05058] 8466 46 5732 9004 718 3187 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05059] 9910 484 1025 9310 3367 5654 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05060] 7691 5433 9377 2908 7939 3111 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05061] 194 7406 7295 2647 1998 6629 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05062] 5345 5156 4734 9760 7280 7805 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05063] 4118 4489 6784 5450 7693 2140 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05064] 8302 6567 6898 6919 9470 8051 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05065] 3588 7262 2804 7793 9483 8029 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05066] 6293 1280 8791 2584 3801 8742 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05067] 7007 9657 7718 4407 4251 6644 1091 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05068] 8308 9267 2860 1842 1939 8770 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05069] 9466 1973 967 9247 8783 3041 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05070] 3153 4316 6467 7752 813 9097 9266 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05071] 5019 4408 5274 6289 1040 7703 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05072] 5544 1422 5414 3605 5712 7502 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05073] 9827 1539 4929 6728 9747 473 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05074] 453 9320 1208 2572 5183 7496 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05075] 1094 8338 4812 4926 3973 4117 3045 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05076] 5616 1413 2213 4040 8758 4326 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05077] 4112 4434 2433 2978 6269 7747 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05078] 4598 7040 9255 8727 8232 8091 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05079] 7953 3118 6782 2577 1862 2190 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05080] 8522 2940 8170 7967 9713 9774 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05081] 7163 7635 472 8426 8910 5311 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05082] 7259 2183 9137 9469 1643 855 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05083] 4002 8903 387 9689 2246 9688 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05084] 7854 4981 8955 8703 4098 7839 3174 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05085] 8290 8880 8479 4705 9567 7758 2737 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05086] 9365 9294 8626 3992 7981 6245 132 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05087] 5225 9610 5143 5410 8858 6560 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05088] 2794 7637 6391 4386 9282 6907 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05089] 1852 2658 8837 8472 9758 977 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05090] 8437 2060 1592 3911 9143 4836 8074 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05091] 1240 8539 451 3828 738 96 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05092] 5770 5965 1165 9291 9019 2848 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05093] 870 8340 1412 7190 87 7652 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05094] 433 9419 1520 2142 7118 354 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05095] 8009 782 9502 3501 127 8808 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05096] 8951 1798 1001 3258 6563 1497 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05097] 4353 2752 9169 6807 2525 9064 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05098] 8773 4428 761 6863 7145 1751 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05099] 7459 2405 8965 8198 1019 6597 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05100] 7055 6462 1816 4030 8559 1097 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05101] 1800 3083 2921 2856 3280 3011 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05102] 5532 601 890 4532 5276 9080 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05103] 2021 670 8022 3471 2758 1664 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05104] 6110 7376 909 5892 3516 7128 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05105] 6131 4322 4784 7988 9561 7862 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05106] 4025 1002 3440 5280 827 8342 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05107] 6057 3417 9252 6615 1073 1247 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05108] 5221 1009 259 3790 7123 8764 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05109] 426 7364 889 2792 1212 8513 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05110] 3717 3978 5684 6438 201 8040 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05111] 6853 5493 9937 8756 8087 6000 5235 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05112] 193 4377 5174 778 4311 929 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05113] 7875 3736 837 1003 5440 7017 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05114] 942 2901 2216 4911 4366 2054 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05115] 9239 4860 180 6584 4235 1435 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05116] 980 8090 3253 5864 5638 604 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05117] 1573 2754 1204 1577 7987 1310 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05118] 4733 2179 2410 6724 6029 6156 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05119] 5222 4523 7336 2826 5966 7035 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05120] 7269 6524 1013 3375 660 1425 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05121] 1153 1179 15 5742 1502 7790 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05122] 374 9925 7344 5361 7081 8042 2063 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05123] 3730 5647 9773 8316 7265 4446 1981 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05124] 8505 7525 3678 1069 357 7983 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05125] 1264 2878 4803 4471 2489 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05126] 9877 7675 3051 3571 318 8133 4409 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05127] 5984 3351 9903 9319 1433 6042 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05128] 9075 3432 5079 820 1187 8518 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05129] 7463 2632 8118 2515 6274 2411 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05130] 3305 2890 9511 6414 933 8280 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05131] 4177 8191 7389 1658 7053 1244 1775 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05132] 7219 7598 7947 4554 8763 8255 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05133] 2619 726 78 2222 2686 3492 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05134] 1748 774 9848 4061 5024 3413 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05135] 9970 9730 9173 646 245 9096 8737 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05136] 7674 7605 5190 1990 3575 711 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05137] 7683 4530 1659 2869 3134 5170 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05138] 6188 4700 3021 1391 6733 7955 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05139] 1308 6748 2330 1087 9639 2929 5848 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05140] 39 6856 8627 8868 8942 686 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05141] 8577 9763 3741 4138 3163 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05142] 5510 3142 8396 8463 7419 8159 509 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05143] 3401 3272 5471 1562 2403 8005 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05144] 4533 7858 6185 6620 8182 4054 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05145] 9964 9068 9418 2560 6519 3899 5372 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05146] 5735 4464 7367 6262 8406 4565 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05147] 1140 9468 3093 4338 67 6911 6579 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05148] 6147 7771 6349 7966 5751 4107 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05149] 3131 3346 9832 9853 5398 6773 6958 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05150] 138 4980 2107 8957 1999 3178 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05151] 7157 8912 7833 7921 2234 911 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05152] 7500 3724 197 6297 3365 2297 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05153] 1764 1983 2384 2689 7412 9171 4327 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05154] 7331 5427 4715 30 9590 6696 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05155] 1919 7450 1869 321 1340 2862 2376 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05156] 8187 6292 4246 2437 8337 9404 3888 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05157] 7832 1746 1123 3930 8528 1827 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05158] 9290 7217 4355 3108 4587 1823 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05159] 2011 3979 5666 6451 2965 569 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05160] 5217 622 731 5422 5818 2093 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05161] 2282 2215 8240 2588 6059 8061 188 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05162] 3800 4619 3195 1128 3560 6088 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05163] 2727 7162 8344 6707 3968 6642 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05164] 8477 435 9711 8913 7975 8272 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05165] 4638 1566 6692 1923 9759 3510 8748 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05166] 9394 6974 3320 6181 3905 2687 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05167] 9951 7699 1534 9116 172 3027 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05168] 1195 7294 4160 8236 7778 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05169] 2815 9272 5615 9624 9148 7264 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05170] 7552 2656 2971 6388 3222 8593 5104 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05171] 6619 4302 3136 847 7255 9899 4317 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05172] 6003 9342 9830 8343 4787 4268 7978 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05173] 249 2080 6709 892 1174 8151 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05174] 4605 5331 2576 222 8030 4983 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05175] 3885 8946 5940 9673 7643 5752 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05176] 6361 1655 2364 9187 7324 1626 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05177] 4890 6704 5099 8309 988 9583 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05178] 1739 9808 8177 7165 5956 8741 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05179] 3860 8721 3067 4885 9427 9755 656 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05180] 3985 6148 3060 5281 4210 160 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
