2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:56:16 | INFO     | [POOL #00888] 3647 4001 629 2379 2142 1767 2605 3746 1906 4322 3987 2461 44 3941 1167 3245 3169 4065 3062 2407 208 2608 289 1342 796 3196 430 1437 4248 3546 1246 943 2993 3397 393 2559 2699 3157 314 3584 66 3718 4353 159 1928 593 913 2348 3451 3463 711 2524 2752 3994 1574 1378 1935 3630 2436 1479 1182 2474 2862 3210 639 1092 1643 4173 2453 3146 3112 2130 3253 2135 1135 3849 3495 962 1542 68 3156 3501 1927 1187 3231 3448 3995 55 2087 2739 2061 1965 859 268 1901 3457 1316 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=19
2026-03-17 01:56:16 | INFO     | [POOL #00889] 1371 918 1536 1002 966 1120 1737 2628 1508 3014 1258 2228 1693 3737 486 1513 2254 1174 1974 4342 1528 914 3594 1439 112 352 3801 3434 4237 753 2175 1252 1507 69 1015 1844 429 2089 1713 716 92 2964 4270 994 1925 2371 3519 251 4178 884 484 1460 513 804 246 1751 4408 3891 366 465 2359 3490 3097 693 1468 3639 801 4187 536 2981 3327 2178 1949 898 3437 1471 3412 1495 3815 3255 2177 4365 2486 1800 3638 681 4425 2615 1572 1282 1464 779 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00890] 613 1085 3981 1141 1360 2441 2054 2906 2623 3008 643 3158 1529 421 3149 2715 2738 3270 1416 3402 867 1592 575 549 504 3456 1822 2204 2274 1824 110 3348 3574 3247 3467 437 782 4063 260 3664 4250 2338 2594 45 3352 1706 1366 725 1345 1561 2435 3237 3204 1228 1566 3858 2246 1193 1963 340 632 2604 4269 745 4338 3985 2693 3672 771 2552 4265 1262 3563 3144 2701 2171 3983 3603 2758 1482 3398 2991 816 1274 1243 3365 1493 1372 1157 3554 937 2801 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00891] 1530 2838 3955 458 2807 2603 4321 1779 3786 3863 1871 2616 3429 2776 1370 3769 2190 158 3663 2196 2611 144 685 2527 675 2231 3998 165 312 3624 3814 2094 1390 4412 2572 4202 501 3709 969 2081 2821 3502 895 2391 3845 1444 1368 3877 1449 778 3543 94 1840 1042 2403 1383 1814 1201 3228 3241 3604 84 3060 1096 3586 2976 2858 2346 448 1862 3384 3155 4038 415 132 2411 411 4042 160 1080 3303 3678 622 1292 2172 3023 2565 2236 4141 3143 3483 1870 1203 2080 4166 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00892] 494 3923 1169 295 1348 3996 1405 4334 2667 2370 2652 1173 1261 1300 3562 1149 2421 4337 2666 220 3331 2400 2200 1114 3761 3101 3799 1563 1194 8 3234 631 3486 2389 1886 118 1241 1222 3846 3326 3291 2198 848 2456 1090 3698 425 3032 776 1066 851 2910 64 517 3488 2696 1951 3342 2914 684 3577 594 294 1331 3743 2683 2481 2497 3730 2088 1494 1754 3644 793 2189 3131 2394 2375 3413 1920 3297 1393 227 1039 354 2852 322 1579 283 3041 3900 1008 408 1155 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00893] 1845 2016 2824 2931 1719 4097 1676 2378 2781 2982 1036 3005 2957 1718 2582 4257 4303 2641 28 3319 3034 1609 3163 371 316 749 1801 4032 1884 1831 4324 1408 2528 2206 184 441 1975 935 3414 3080 2895 319 599 10 93 1933 3153 4176 487 1134 189 4328 2234 1820 265 3590 554 333 3765 3444 3727 3789 2554 3293 4244 2312 4136 38 2321 475 3054 4074 2022 3605 781 4375 381 1612 4418 3424 4297 1498 2221 3552 891 1517 862 63 1926 1539 254 3212 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00894] 1435 4234 1490 3090 1960 3749 2029 743 3930 3485 444 3879 4284 3740 1247 4287 3332 2357 1856 1278 3912 4117 1748 4370 225 2595 1483 2004 561 2492 573 2102 3759 2913 3059 4352 3733 1903 548 1237 3892 808 1251 4224 4247 3206 3387 3067 483 154 1809 2886 3454 2515 1708 3576 1591 638 3870 2800 4231 1942 3189 708 3439 4180 1289 4104 2986 2811 1665 866 2984 24 3544 3673 1268 3230 1776 2232 3164 1855 3701 1990 2006 2704 846 1012 1225 3460 56 115 424 938 555 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00895] 3688 3477 4052 3889 3138 2732 3817 3520 1429 2011 2879 4306 1746 3661 2460 2075 2315 2816 4169 4214 3506 3300 1532 1485 642 2019 4227 137 2892 3290 2413 767 4319 4283 1330 911 800 2722 2977 3935 2156 3616 998 4208 4398 49 2513 1964 3154 547 4155 2462 3151 1095 958 1889 3417 2713 790 1147 4406 4105 518 3653 2067 2443 2888 3676 2840 3953 2304 3836 4435 2651 1695 2536 356 1895 1145 3057 1381 1358 3074 3471 2786 3443 3868 4016 3508 1470 4215 341 2495 3301 3791 979 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00896] 4184 91 462 2627 2452 936 3500 4006 3362 4040 1453 2734 98 1079 2215 1397 4423 2846 4018 1656 3091 826 3947 300 915 2121 762 595 4332 1781 90 3662 2637 3401 4127 1650 1885 3024 4171 3350 4102 280 2279 3824 734 4099 2137 2813 1663 3589 4351 156 2941 1645 3392 735 4434 526 3106 2450 3042 2972 1382 3420 1244 2737 2145 1343 433 131 3527 3606 4256 4188 3680 4011 1639 2558 266 3920 2414 4132 205 2654 4168 182 4034 3227 3556 3160 32 3827 2384 2735 1242 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00897] 2366 1255 4357 3840 2166 2542 3015 2907 1861 1743 1685 1484 23 1687 1107 3389 3232 3442 3739 4317 655 4285 1110 3807 1955 2656 672 634 539 3866 193 3491 3684 3254 1461 191 389 822 1742 1057 3958 3735 2639 2849 3347 4360 1610 4431 2303 3774 1624 1613 323 3053 3020 1322 3748 1438 4076 2108 3203 3608 1296 2917 902 3933 2871 1569 3315 431 3798 3545 2290 3225 2989 2052 1641 1064 627 1323 1166 320 855 3957 1130 1864 4320 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00898] 892 754 3592 222 3185 2826 649 359 750 4286 611 330 508 3308 3070 1126 210 3173 980 196 1224 335 2891 3961 863 4109 1910 4205 1826 568 3205 3623 705 2224 1741 3415 3152 1807 722 3082 224 728 1098 4182 4325 328 2620 1340 1168 2117 3191 1995 3433 2305 656 1554 2632 4219 2930 2098 2694 2522 3099 3555 3422 3781 4420 3689 1060 124 310 1304 215 2929 3602 4254 3124 447 763 3767 3239 1425 2490 883 1915 1136 3360 1929 963 2318 3087 1874 2162 2671 3560 3221 1087 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00899] 1150 3970 2035 2903 4263 1733 4114 4161 4209 2005 495 4110 598 2763 4279 3275 1535 4318 665 584 1911 954 3579 2025 273 3741 4387 1806 3093 1922 2540 5 3712 190 3294 3794 653 318 3393 3968 2165 1662 1750 3364 97 3172 1452 1417 2680 3938 988 906 4198 4336 2258 817 730 237 1491 2845 676 663 369 1431 726 3971 3445 1215 3956 2830 1419 886 321 2545 1388 54 4228 2925 630 4364 4405 1917 234 1791 3036 247 541 2188 2173 3493 3299 2778 2100 2377 500 3218 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00900] 4430 4113 2700 3581 3721 1560 2330 3440 3202 2574 2568 733 3316 1945 1836 2678 2593 42 2240 2361 3188 3465 3625 3510 2954 2230 2024 761 2422 482 841 4238 3750 3549 12 879 2286 2796 4261 1620 2624 2956 4309 748 3699 2753 3076 1010 4070 2064 2750 2502 2014 2057 4313 1311 3120 715 3848 1123 3258 230 455 2008 1033 2288 3159 2499 2770 3256 780 1207 2489 1045 419 2819 2332 2997 2670 2602 511 1245 457 1088 1221 3072 100 241 2897 3982 4130 417 2289 1181 4143 2911 239 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00901] 2868 3864 2563 532 153 4323 4345 2649 3711 852 922 4088 1968 1941 3243 456 2751 3946 2500 2191 3905 1445 4128 2343 839 3865 3568 4103 976 1589 2345 1760 3829 2051 1633 2720 2973 2259 3695 3035 2434 2083 1973 3166 183 1616 2842 3013 1937 916 2841 1454 1009 3526 3407 3948 1020 3320 1415 709 3324 1380 4000 3452 2874 1450 2464 449 3259 1626 1161 1638 2291 3538 1151 1206 2363 2027 1702 3714 2872 2268 4213 1573 4165 2952 302 1587 3862 3752 1153 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00902] 1521 1129 1031 955 606 1501 1621 4020 2912 2647 2454 2855 2078 1782 2245 2768 256 438 2535 1347 4015 1825 2612 2761 4139 2588 1336 2710 2237 1524 2122 3462 4122 414 248 1299 51 2642 1652 3279 3244 3479 2717 2833 40 3945 3857 107 1666 474 1279 1373 78 2870 1003 3287 3901 1170 1040 974 1420 87 1851 1683 1753 337 4023 175 2069 2562 515 2447 908 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00903] 4048 2971 2155 493 4417 2585 1888 3368 4207 1512 2494 3810 4090 820 2000 1692 4216 1441 1850 3010 1805 2090 2775 7 1239 1211 3932 1604 1267 275 3523 2405 4400 2103 174 882 3162 610 840 689 1537 4196 2538 4049 3496 3284 636 2344 36 1070 1997 567 2928 2376 3345 3050 2058 887 308 692 1313 4276 1538 1878 3003 3011 2127 122 1958 188 942 3489 423 2335 3171 4293 4191 3351 432 171 451 3784 687 774 1412 2677 1689 2273 1511 4053 334 2152 3509 1023 3356 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00904] 4094 1629 1923 2219 2096 4027 990 3525 2468 2746 2164 1681 3597 4066 2329 2214 4260 1263 1890 3655 2478 3643 2440 1124 999 30 2630 3681 1301 910 1924 905 2576 1139 298 1619 331 3659 1787 2818 1897 2209 3540 1000 949 1314 747 3803 2575 2863 1160 1709 1306 1432 519 2047 1653 3779 1940 546 2369 480 3140 2521 3064 1349 821 4432 694 659 85 3910 607 4047 713 4129 1318 1785 3835 2420 1500 1710 497 3913 3208 3571 1595 301 3103 1055 1022 3564 1463 1773 1815 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00905] 3098 4199 58 3617 279 2789 2285 3492 1076 2242 4326 3842 119 3878 904 3399 3887 3177 4085 1852 2550 707 1481 3954 245 195 671 927 2714 3045 2048 932 297 3578 972 2853 284 4007 3744 2183 2672 3747 1989 959 2590 2470 3381 2837 1128 2523 3710 552 83 794 204 2113 752 835 2358 4288 1948 3657 3611 443 2537 1879 944 523 2549 661 3939 3649 2202 2160 4140 1385 2869 924 383 4251 3455 4086 3071 506 372 838 4378 690 4235 2512 428 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00906] 2580 1921 1796 3753 2430 3466 418 2455 1100 243 3648 4206 1986 1275 2945 2915 4268 3123 3539 4115 4392 3593 199 2748 1950 1165 2883 1351 889 3484 647 3797 1749 4195 3328 398 2477 1067 1634 2733 1011 3458 4340 111 3473 3777 869 471 1290 1969 4175 252 1504 4093 3450 4220 3358 4281 238 4301 4327 934 3379 1205 2555 74 2229 360 2998 1810 1325 2983 3513 2350 3783 2936 4186 3092 2408 3922 4409 1472 2767 3872 3395 46 3925 2009 553 481 277 3264 3115 1728 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00907] 1636 3882 1214 3108 3322 2311 1723 3813 4126 3992 2614 2032 135 1966 2416 2773 4149 176 1309 4067 2791 574 1051 4075 3222 2437 791 2661 3048 488 4382 232 3583 3967 3374 2159 2760 1812 1440 1286 977 738 3214 1594 2320 1534 1938 3038 2815 1086 1867 3126 1327 2118 1025 4177 814 971 498 1664 3934 1119 4377 413 1272 2161 1455 2999 3031 1362 3083 4390 2174 1514 3339 2978 3079 2077 1790 3632 3012 2097 673 73 2990 2182 2610 244 4421 2817 2365 3447 3773 290 1701 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00908] 2141 604 4241 99 507 2255 2703 1712 3782 4172 410 4296 3078 1978 3622 3941 3245 3169 385 117 2299 769 1277 2140 2966 1324 943 2269 1061 2297 2114 2151 2013 3002 4282 2862 2695 1735 2386 3630 2436 1378 3994 1574 282 798 255 1766 3372 2571 4341 1260 17 651 286 75 702 2682 3720 3629 3344 3615 1672 538 530 2349 4059 2331 1519 1596 3179 1065 2347 4243 888 1691 3822 2267 1565 445 349 578 2239 2068 348 150 2168 1316 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00909] 3647 3277 2618 1190 3588 1767 1906 4322 3987 2461 44 2154 3062 4065 3349 3546 1246 1236 1475 71 4308 2426 577 997 259 3758 1448 3642 1828 1516 1430 1108 1678 3198 2106 1909 1658 4236 4343 1256 203 3252 807 213 2306 2784 3895 1551 1786 1905 2176 1302 2222 2281 4396 3962 3734 4245 379 770 1477 4393 2409 2865 2827 1943 2747 4433 2681 1684 1094 3685 2179 834 1138 775 3388 4225 1788 4388 4407 608 2251 1005 666 163 3276 874 2531 2578 2292 2839 2476 3018 3040 1007 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00910] 3547 4133 3903 1284 4001 629 2379 2142 2107 1250 1904 3026 1091 570 875 3476 390 981 1071 3311 893 832 2448 4211 50 4003 2266 4426 13 1294 86 1823 4189 4307 25 1816 4350 3809 278 2396 4401 1164 1359 3977 2388 2650 4096 2708 211 3016 2256 2901 3869 2284 1575 811 686 667 4158 1544 1914 2220 1881 1583 1707 4029 3763 1976 2933 1240 842 1354 724 1059 1115 2543 3742 2719 1137 3268 2007 198 2498 26 3514 1049 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00911] 166 3771 287 1669 859 4267 1965 2061 440 3248 4397 2087 2739 2617 1344 2792 2235 2854 1293 957 2368 155 2810 4275 712 3729 303 1863 2705 3357 288 620 989 2327 1618 4125 4021 1332 3537 4072 4174 2407 208 2608 289 1342 796 3196 430 1437 4248 3469 4028 2974 621 1533 128 2676 3386 3860 823 4045 373 1078 1497 3175 616 1480 2744 3776 2053 1167 4300 2043 3073 1069 2132 3330 4112 4078 1443 2323 3 3746 2605 1780 2143 1896 3637 1649 2985 4372 3775 923 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00912] 2112 329 1839 2951 1843 2472 3127 2093 3696 3880 55 948 3995 339 3307 3448 3231 1014 1077 3942 3501 3156 3250 1016 141 3626 565 3112 3146 2453 4173 1643 1092 3595 3210 639 2474 1182 1479 3551 1546 2128 173 1777 1768 2663 476 2293 1660 4232 682 2157 4383 41 1548 2130 1931 1433 1291 644 1186 962 1542 68 3495 3849 1135 2135 3253 3601 105 2779 2995 865 3652 3972 351 62 894 858 152 3145 2885 2310 2123 1932 380 566 868 4239 3006 3125 35 3223 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00913] 1868 985 1698 1287 2146 37 768 952 3475 805 1489 3113 2401 2730 3019 1699 1132 4415 1947 3694 828 4404 3242 2227 1198 503 2727 1627 1578 3418 3453 917 799 3704 4289 1722 3480 231 3426 1590 1808 3468 2812 2793 1442 2938 1984 3557 386 2570 2926 1637 3336 332 2648 387 2101 641 1523 2946 2354 2399 1738 2148 3532 2569 2757 197 2808 3199 21 2684 1140 2577 2425 392 1764 4427 407 2387 1732 168 1727 2012 2625 1883 1 1860 1328 3197 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00914] 2551 4144 535 701 2351 2721 1027 755 2898 3850 3219 2529 3553 951 270 603 3367 3641 3951 1319 2328 2959 1935 2752 527 2754 3952 837 3800 3505 2216 1048 809 257 662 344 3265 1210 3305 3683 1043 3691 3918 3963 2295 2278 3321 2385 4019 4054 2524 711 3463 3451 2348 913 593 1928 43 2465 699 3085 3033 2298 364 992 2993 3052 1673 3893 3609 786 2427 4222 2669 3828 1414 3007 1418 1675 3334 4368 212 3409 1869 1567 2996 3628 3039 242 2541 4192 2213 2920 2916 3843 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00915] 3337 268 609 2517 3760 2072 1054 2586 470 4242 1187 1927 2424 11 3105 276 1478 3397 393 2559 2699 1562 3157 314 3584 1631 159 4353 3718 1518 2021 679 596 3844 563 2927 134 409 901 285 2689 614 856 1248 19 4210 1216 579 1703 2099 3323 1434 2745 140 2026 271 813 1711 2195 3139 66 2316 120 454 1770 3559 129 3724 2790 194 1273 4060 2939 3674 499 2249 48 1295 3856 2163 1356 1900 2475 2866 2561 1944 2466 1991 2042 81 3117 540 496 2764 3213 1747 3457 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00916] 3274 1946 3055 2876 1062 1602 845 1312 3095 59 1423 2208 1111 3285 4315 3999 1803 1339 2900 2851 637 3660 472 95 3170 180 3792 3161 3517 2662 1893 3825 3246 3795 167 3949 773 4299 207 3751 677 1195 1099 347 101 306 4190 3068 764 2742 2071 3548 756 236 3634 33 1188 509 2788 3394 3309 1758 2510 1403 479 1028 162 1576 4259 3635 926 2325 2049 569 307 3909 492 878 3187 3619 3109 1734 192 4331 618 510 4153 4344 3738 3421 82 3871 1520 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00917] 560 543 3717 640 2988 2017 1655 2506 4160 1531 2360 1588 148 2544 2317 1714 3716 1376 550 3908 1930 3841 3207 1249 2724 1907 1456 2992 22 646 4230 2046 3182 787 4416 1798 1384 802 4349 2859 3702 3359 4077 956 2634 2185 674 65 2307 3666 1704 4162 1644 3107 1771 4385 324 3686 3318 3061 3966 723 1285 2322 1982 4087 1125 1458 2201 1103 2970 3511 4273 3899 3521 3273 2505 2294 1581 1127 996 4424 2820 3195 2673 2514 925 4151 830 2205 751 3235 3136 367 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00918] 4071 2271 1568 3000 3885 3755 1682 1939 650 2496 3333 2873 2086 3147 2706 2010 20 6 921 4152 2471 1553 1525 3974 700 3215 3990 1024 810 1392 2658 3296 4376 2782 2397 1756 1317 877 2180 1402 3176 3854 4120 4013 3340 2659 116 880 3088 2109 477 4069 1081 1559 3295 336 3017 291 394 3826 218 4131 420 1488 3404 2210 2664 1223 2950 2445 1527 2690 1811 3338 670 576 2084 103 1148 2566 695 4200 2324 3292 545 2756 1337 2395 442 987 744 4147 1041 4333 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00919] 1159 4363 3058 760 2860 2194 2352 2207 3178 1744 2688 3142 4428 612 2878 3369 3984 384 2665 3610 3051 1865 1183 1992 3754 3431 973 1763 2040 2962 4089 1934 2880 3976 1908 3656 1545 2762 2393 652 3049 4116 4058 3084 3459 1180 2319 4035 1866 263 765 4272 2036 397 1505 2203 2657 1936 459 2124 70 1334 3335 2829 1235 572 1227 3304 2606 2033 2856 1184 1608 67 1651 3346 1462 909 582 2487 3314 2723 1606 1953 164 1474 1759 3570 2980 2092 2645 3427 1980 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00920] 1026 79 489 1696 1338 2280 899 4197 3361 1032 907 1552 792 2309 3217 3524 871 2276 2050 4046 1233 4106 1171 422 2337 4012 3416 2803 353 2364 4414 1116 945 3852 833 2262 3989 2275 269 1577 202 2518 2674 2560 1859 2589 1854 2433 588 2644 3498 1762 2353 1912 2238 2711 3004 3573 3715 2398 4346 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00921] 2924 2144 4304 2798 1367 2449 1919 1887 873 9 4073 3975 3993 4164 3823 2636 1473 660 412 181 3504 375 4271 2044 1270 3796 2432 4005 27 3820 1447 4218 4302 3470 2085 592 4413 4135 2459 529 864 3313 3077 1177 3130 602 742 3497 1877 3706 654 109 2780 2480 2629 403 4374 3873 15 978 3703 1647 1755 2553 3226 3911 1841 4379 3575 1404 2037 544 1765 1084 1598 1457 4108 491 806 2643 4083 3693 930 4044 292 2508 2392 983 940 3047 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00922] 2794 4095 4081 2484 3522 2457 3633 2082 3383 881 1030 145 4355 1783 2031 970 395 361 427 2134 3306 2381 1721 2601 2600 4419 953 4373 1880 1635 1799 789 2908 402 1018 3600 357 1017 142 1585 4403 1037 2968 1671 1502 3022 3687 615 151 3937 1019 2076 2170 1220 4123 1133 4010 600 1967 1875 3432 1400 1156 1202 2905 1899 1740 214 2947 993 4330 1178 2139 3499 3436 587 3533 2519 1977 3808 2030 2429 365 3280 1623 581 2707 1789 2894 4068 1303 3650 3766 1377 521 2417 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00923] 1901 2823 1428 3100 766 404 1833 824 2095 2646 113 2844 3380 362 2530 1118 3907 3837 3567 2741 1046 4298 4004 1172 3025 3541 3651 2041 2133 586 200 3211 1374 1209 1848 4193 975 2896 3094 2725 872 818 2423 1611 3851 2 468 3598 1053 2313 388 1365 4290 2607 4157 2149 3875 1364 377 149 2799 16 3561 678 4039 3238 3997 4402 3790 1802 857 2731 223 1326 1466 4163 3529 2918 1112 2062 836 3266 3378 1993 900 3081 2619 4354 559 1329 3884 3028 1389 358 2909 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00924] 125 2573 4249 3302 1667 2482 2218 4064 1307 1305 2091 3441 1496 2065 1072 1352 104 1058 60 683 1266 984 416 4017 3263 382 1117 2066 3482 1406 534 3261 436 281 1700 2211 1063 2655 206 591 2934 2774 3410 720 625 114 3943 1363 795 2961 1541 1506 1379 157 338 4280 3926 3677 853 228 346 1892 1109 1212 2314 3251 3876 3596 3627 2136 4291 3640 3472 1954 812 815 219 3355 2150 1421 4159 1232 2675 1230 2621 2247 3329 4361 737 2153 1979 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00925] 2467 2633 3646 1674 1716 2795 3965 524 757 1832 1632 4311 3193 3312 3535 14 657 399 1229 4356 564 2864 2877 1996 3855 1827 2446 3530 76 1288 1774 147 1985 2469 1353 731 3979 2199 342 376 3278 2451 305 1459 3385 1847 1571 3591 2955 4079 4041 2691 2987 1582 2105 3881 4339 512 1476 1778 4203 1988 221 3366 688 3886 4022 2547 542 1121 3768 1413 4119 929 3915 4252 1846 704 2922 2728 3914 3665 571 1396 1717 378 3009 1597 514 583 4277 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00926] 1361 2438 4061 2301 446 528 3373 3180 706 1686 1813 4384 2110 4366 698 3618 2777 861 4362 3220 1670 4255 2564 3116 467 326 3141 825 2969 525 2597 3229 3396 1983 580 3917 2193 1101 3705 1004 3668 1375 3128 217 463 3973 3269 1853 2698 2336 3066 2356 3580 1902 2532 605 1075 995 2919 2631 3069 2932 1646 2302 261 1143 3184 1308 2598 1283 3181 623 3778 3708 2587 123 3122 2740 1688 460 4367 4369 2889 961 1794 29 1158 3257 3682 2226 1446 967 2686 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00927] 2960 1622 3089 3174 2834 1972 697 4223 1218 3757 1601 209 2712 2264 2626 452 3613 4050 1510 4411 3585 3713 1200 2263 1600 1253 2126 3478 3816 3960 3986 2635 1234 1199 589 4348 2857 435 3516 1679 2850 739 633 1543 57 1640 2419 617 2045 1179 2948 3464 4037 401 1515 2252 2548 1297 1882 741 3780 1465 3916 3518 3818 126 264 2059 161 843 2994 1142 1731 4124 1106 3732 2341 4229 2129 4295 847 710 3612 1391 4314 2766 3249 1427 3391 1837 2253 2592 2511 72 2410 1795 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00928] 1097 2937 172 2534 2020 1842 3950 1089 2509 645 4107 1217 229 1858 1386 3317 3924 3283 531 2079 3536 2975 1817 1499 669 3728 4118 274 39 233 3286 1197 240 4329 2034 485 2638 4137 2038 1451 1369 133 2769 77 3150 2716 1615 464 2881 3819 1872 1630 3165 2967 1083 2380 1399 968 1238 1204 1607 4381 1642 53 3190 1436 1298 1580 3787 1082 3785 4264 1276 3731 2899 2943 1694 258 3183 1752 2192 3690 3030 4154 396 4358 928 1705 130 2039 3944 2679 1987 3904 1196 3382 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
2026-03-17 01:56:16 | INFO     | [POOL #00929] 355 1772 1394 1335 2250 4221 1970 3675 1797 3670 315 3888 3363 2060 2018 3831 2442 1265 3861 2584 2668 1029 2581 520 3110 1736 1819 343 4146 1793 533 1013 2949 1047 309 2197 1038 1625 293 3582 3936 3200 1213 3260 870 758 1959 2503 1835 2367 4142 624 2887 4380 3289 2653 52 3137 3405 2729 2479 2073 2028 2709 3788 3192 253 2488 3550 719 2138 2431 1556 1818 3821 557 18 635 478 1724 4009 4233 345 4138 187 2463 2516 3534 2692 1163 3874 3114 || mode=RB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=20
