2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 23:03:33 | INFO     | [POOL #00380] 518 307 2786 1372 953 120 1533 2869 279 2380 1780 2265 1633 361 947 2649 703 418 167 440 1455 2525 7 1241 1700 3227 251 614 905 217 290 3041 1997 845 1632 2062 839 2841 309 258 2795 638 2941 1207 1410 2027 2522 209 2388 2832 3235 2650 550 1611 1782 3123 966 894 294 1805 1217 271 2873 3220 446 2868 3067 1321 1180 1826 562 2313 843 1284 605 723 2372 3014 2303 2475 1086 977 400 716 617 1676 2143 2085 2213 2591 1547 802 771 792 2887 1265 2377 1658 1520 106 3128 2177 1649 648 2884 1791 3120 1444 686 2038 1783 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 23:03:33 | INFO     | [POOL #00381] 2109 864 2459 2733 2216 401 3250 2604 993 1880 3159 844 1139 1749 2742 2348 930 480 2703 3261 719 1130 1494 1489 417 1798 2849 641 761 910 2782 691 1585 2928 1680 3073 2008 102 302 625 3021 1327 1369 206 1674 1375 2160 2690 2426 149 1528 70 1937 2236 523 1519 654 920 3025 3055 1371 2668 210 1815 2000 711 2967 1717 1998 78 169 889 2663 2383 204 2138 3051 2336 3084 435 2432 1884 2013 1268 2989 2033 783 450 2208 925 1638 2086 2016 2266 1277 482 797 512 315 1679 121 1161 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 23:03:33 | INFO     | [POOL #00382] 409 2763 3063 2992 2581 1194 397 2025 996 542 1655 1144 1315 2287 3060 1154 1380 2079 233 1224 494 168 1754 2952 1491 1359 1185 3002 2082 3181 1020 2788 2305 1668 1975 2858 1721 1785 1487 1045 1015 2708 1983 52 356 1098 2736 22 7 1241 1700 3227 251 614 905 1455 2525 440 1589 167 1811 418 703 947 2649 569 3137 459 416 677 1218 1202 1524 2509 553 3164 2380 1780 2265 1633 361 735 1501 2638 942 1996 2905 2857 1761 443 279 2869 1533 120 953 2397 1935 1498 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00383] 134 1843 2028 2994 1772 789 1500 1449 914 2501 1490 2119 1534 1274 505 87 2927 113 957 1316 341 1854 1052 500 1800 1407 490 221 2510 935 865 2199 1698 2243 419 3092 2187 478 448 1301 325 441 2661 1441 288 3169 1140 103 3107 1230 466 3035 3145 1470 335 3019 591 250 3010 2071 1999 449 1703 2403 1787 1276 960 1355 282 2960 2746 173 2592 2503 1625 1112 2706 2358 949 2019 135 544 923 628 2344 600 37 868 1842 971 254 3061 231 2677 3101 2124 127 1707 1155 2819 2110 824 1897 1883 1056 2245 2541 1246 2913 2050 2093 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00384] 1608 2292 958 1686 860 2125 268 1300 1077 1687 2681 2239 1803 1313 2439 2325 2840 273 2533 1810 867 1774 453 784 1007 2429 199 936 807 885 2625 1677 3267 1128 2376 56 2114 1733 1349 1806 770 314 819 2481 1980 717 1356 1408 165 1659 3144 529 1793 479 1062 264 1673 2142 2058 330 1745 994 1317 67 1333 997 2106 1351 2188 1744 576 2234 1584 257 313 1481 796 911 563 2331 1504 2440 470 410 2904 1990 2802 3117 3157 580 287 385 2284 2181 1323 1657 2654 2641 1279 2192 584 3186 2371 17 3268 668 3226 1114 2288 2180 1827 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00385] 111 85 1162 3175 3183 1067 1941 2131 1219 1872 1896 3033 2582 1706 594 734 2204 3111 2229 2870 2659 2182 2108 240 1869 1651 1575 2059 1354 2171 3077 1216 503 1922 3095 999 1035 1439 560 2387 2617 1529 1857 3023 663 2821 1845 2903 3032 1259 26 3076 3178 2349 653 2619 2488 903 2861 2938 551 1340 955 1689 836 2491 1170 3270 1512 2032 1147 3102 2452 631 296 2252 1088 242 1895 3066 1765 1960 1730 413 3108 423 2474 1615 2044 2908 1172 1091 516 3115 2472 2564 2034 608 2914 2029 455 2173 2939 2431 2561 1325 665 757 2290 574 1184 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00386] 2069 3149 683 2280 2001 1562 2505 299 2664 623 2311 1330 1256 722 1363 2514 1095 58 2381 2259 3219 1503 629 1384 1808 1179 962 444 2225 11 620 3202 2479 181 2672 16 3151 1120 891 2774 533 1302 2410 45 520 1779 678 651 147 1602 3224 2036 1350 2360 161 225 295 3048 1729 1714 1595 3089 1932 2860 2693 201 363 812 2580 2274 737 2051 2931 63 3212 1499 779 40 1344 704 1030 3243 2136 2932 2421 2712 2068 1488 1039 1928 1261 2530 1398 2612 3167 1979 1152 2307 366 1129 320 2982 587 2413 3283 1432 2112 104 1486 467 2602 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00387] 2147 1909 1635 2825 2393 2473 172 439 15 2691 2169 501 36 782 2463 276 2151 1395 3053 388 1366 1281 387 1591 2634 1900 579 1852 3215 1068 38 2395 8 1450 979 179 116 3213 694 2087 357 2626 1605 186 2456 1768 1143 2694 1911 2724 2277 2223 946 570 1726 2423 1619 1863 2400 1683 2490 332 1855 2707 2781 2363 2411 2684 2652 2392 112 1837 3043 2689 1660 976 2550 2018 1275 2531 105 559 1919 2402 3132 2646 1419 1670 382 934 773 2722 2658 1597 853 1561 2096 1199 3000 323 814 140 1414 1751 2687 1770 2805 77 2118 1606 2925 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00388] 913 457 1620 2682 970 1886 3269 3251 2555 688 798 2787 2249 177 498 726 343 712 3223 1848 2721 438 1299 2767 1794 1008 954 1234 2937 524 1760 944 2607 1955 3281 2618 1586 368 1257 101 662 2061 1628 2507 2639 2929 2201 2370 816 2126 2891 1825 2546 1318 2010 2732 182 412 3205 1178 1610 1814 1119 1823 427 3228 1117 851 1272 2971 3200 81 2554 2253 744 2014 877 1326 1009 2879 918 1467 2149 2327 1624 98 1361 2810 122 872 2099 2978 637 333 2836 3093 1819 3049 689 3263 2596 1213 861 767 3116 143 1963 371 1788 753 2384 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00389] 2100 71 95 987 2834 1204 3012 2566 1786 293 1889 2697 2329 732 4 2443 2768 895 733 1784 141 2710 476 3166 1348 1587 471 1105 1873 50 1314 3058 681 904 1094 1696 810 3163 211 436 862 1 3112 2389 514 346 2418 1010 1438 2551 6 1521 2772 762 3257 170 2633 1211 967 185 2818 2267 2248 2195 2890 566 2415 424 1071 3265 216 1666 866 2435 2286 1134 1353 2425 3204 2356 634 2945 1876 1952 2214 301 2382 1423 132 61 30 2757 39 2258 2549 2401 3187 1345 2699 3240 1362 365 2838 1446 626 1694 1693 1764 809 1804 3113 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00390] 46 3083 3246 1252 53 1287 640 2140 2867 2919 1222 1992 2264 2037 1072 1173 1790 1864 2046 998 1296 2270 1210 1866 1251 1532 1715 2154 2304 1571 1332 1945 554 99 89 27 125 1017 2357 2752 1946 316 1577 781 657 2146 1661 581 383 2839 1080 2369 2993 183 1671 532 1447 2378 2807 1833 572 2203 1525 1643 2466 575 2748 2148 2856 2170 1392 1382 2616 2803 489 2005 1193 1415 1613 1286 1376 1567 1634 2753 1014 2599 548 929 2048 321 3026 2504 2529 1626 2355 3037 2749 1920 2330 44 237 2362 2517 3255 1069 2283 2667 2408 1444 686 1813 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00391] 1568 2644 545 1695 612 652 1248 1123 90 2637 2770 2394 715 2333 317 234 2594 2523 377 263 2054 1949 2524 875 2469 765 1735 2212 1158 96 1247 2368 2755 3198 1040 1755 2970 980 1460 2686 2078 775 2854 1716 1478 1807 2547 1254 3009 3168 2683 367 2692 921 158 1675 718 3078 1430 2294 2 1171 2628 2398 2828 871 2538 1258 1771 399 1709 547 1054 2222 2878 191 2948 3 672 437 2328 2224 115 984 1409 69 700 655 2773 2097 1870 1093 322 2671 2958 68 1851 1448 2139 28 1399 408 833 1484 2511 3085 243 1482 705 2038 1783 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00392] 2597 1125 378 983 329 1033 1253 2480 1514 627 702 1452 1888 1150 3090 3258 2843 748 2141 541 624 2704 220 540 1829 825 2467 142 1264 1328 621 2798 1263 2497 647 2175 1187 2361 2614 1763 2107 2351 1250 646 3196 188 2578 2848 3275 94 1582 1559 1472 3276 190 907 3040 2669 2352 1403 813 933 1442 598 72 2725 2980 950 2020 286 2094 2189 337 793 2499 2800 1063 1841 973 1953 2921 1436 496 820 491 3081 1102 284 1588 2152 1269 2289 1701 1339 1506 1753 1304 1629 2339 3232 3027 2438 274 2127 1604 2808 849 1994 568 2373 336 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00393] 899 193 1688 618 1957 14 1731 1138 2820 3099 1958 54 1557 740 2796 1454 462 2766 1874 2179 219 2122 2073 1849 2559 1133 1097 1159 3134 2310 137 3160 208 3001 159 2515 635 1912 1642 2063 3162 2762 160 2653 1648 2007 1175 2842 2740 2492 1871 1934 187 1223 2584 2113 1558 513 66 736 2910 573 2422 345 974 213 2944 2713 945 1901 2056 1041 1388 613 3072 2892 2920 1951 1594 1923 2211 184 886 1273 207 701 2999 239 2317 2779 2508 2996 3153 1260 1309 2902 2673 2184 1307 940 1308 32 2183 988 2790 567 1549 34 1108 3098 3248 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:33 | INFO     | [POOL #00394] 1208 1341 2314 1357 896 884 774 1074 1672 2405 2924 1445 1050 1107 2806 1630 698 262 2556 2823 2350 355 1915 2657 226 1644 828 3161 1527 2172 1292 1290 2852 956 2583 826 65 3104 2144 1712 1933 1839 2998 1834 1227 3249 1544 2444 139 202 259 3214 699 2926 2077 926 848 1336 1235 1828 3211 1379 1420 687 565 791 1417 2738 2985 731 5 229 685 1385 1574 2275 2933 1374 873 304 2386 3045 2242 1214 3231 760 1073 2728 1652 9 1526 1006 1502 537 2250 2449 400 716 617 1676 2143 2213 2085 922 2934 3229 1993 3177 2656 743 3057 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00395] 2585 3128 1520 1658 2377 720 511 792 1547 1566 492 2518 3286 1583 2847 339 3142 2605 2912 151 152 1812 2723 1822 785 2813 523 1519 654 920 2795 638 2941 1207 1410 2027 2522 209 2388 2832 3235 2650 550 1611 1782 3123 966 894 294 1805 1217 271 2873 3220 446 2868 3067 1321 1180 1826 562 2313 843 723 605 1284 1903 506 1243 1862 415 2427 1801 1378 1513 808 3284 601 2451 2345 543 2030 2163 2372 3014 2303 2475 3122 1078 965 2822 1086 977 1111 334 451 157 1174 3094 2502 2577 2090 2591 802 771 2887 1265 106 3208 2726 3266 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00396] 1887 269 2741 1203 582 460 396 3194 311 778 937 2814 1773 3106 1076 3179 2943 265 3234 2747 3237 1653 2955 228 1023 1394 1387 1536 931 1966 2610 405 1530 622 1924 1718 406 2083 2484 2964 2574 847 3129 3207 3069 1425 3241 411 2676 2272 2778 1109 395 1665 1948 2210 2244 1456 3136 1938 1037 2308 571 2135 2089 564 350 285 3015 2881 1904 1573 2254 1346 1816 2066 422 212 1389 2483 3079 2202 1462 975 2359 745 546 1552 2568 3140 2268 2121 1084 1972 3052 764 2120 835 3217 611 1518 138 2995 1565 1386 2255 1426 827 2783 2603 3180 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00397] 2765 1338 1950 1393 2593 414 2930 661 433 2775 1601 2065 1479 2232 472 1579 300 2247 2462 1732 1421 2165 3013 79 2228 1847 749 2053 2021 391 1926 1537 1560 2396 2990 2257 2804 917 823 1003 3282 1431 1539 1739 331 3124 3044 1027 1713 870 2157 2301 1242 2129 834 2645 189 1576 1740 2882 1285 517 2215 1046 3114 1789 858 1200 485 2600 3004 645 2185 519 1702 1360 1368 1135 133 3280 2698 708 1515 1025 2598 2342 1507 1511 751 3018 3239 2750 841 2716 3262 3197 1429 2227 2718 3165 1189 991 402 1875 1065 1324 3272 2015 452 2312 3256 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00398] 224 2898 642 2002 690 1542 1029 312 1850 2562 1596 2679 205 1059 1428 1337 1244 1401 1057 2886 93 1293 2237 1149 465 1543 1405 114 97 83 1818 2715 3139 1335 831 2332 235 2949 3252 3131 2445 3119 2714 2627 31 1690 1894 376 2273 3230 666 246 256 2178 430 2548 1167 91 3279 1817 857 1925 2874 728 2057 2338 2461 985 881 338 606 2845 2164 1064 2238 2734 2895 25 1548 1297 1288 932 2977 878 2412 2896 175 1742 2799 2278 12 1160 2623 3087 2601 3022 2513 897 474 680 525 2889 477 2285 724 1400 1640 952 1516 1298 348 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00399] 526 1535 2471 2075 1267 2482 347 2430 915 1113 100 2098 1861 2009 2186 1939 840 592 493 2364 804 3190 2665 1612 2976 1868 1121 1183 3125 2191 1867 679 2049 1310 1556 830 2409 2103 1060 2666 730 1728 721 3210 619 2965 1936 502 1682 3189 2080 64 1508 522 2794 916 874 2700 2575 1312 2534 659 3191 1835 1083 1563 2454 1692 192 145 2966 2134 2496 3011 669 1976 162 2621 3110 1704 1592 319 62 530 906 486 487 1758 2909 1599 2829 2168 788 3188 2620 682 2060 1122 2923 3082 442 838 1959 650 3277 2831 3206 1831 941 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00400] 223 307 2295 2786 1372 969 315 1679 512 797 482 1277 2266 2016 2086 1638 925 2208 450 783 604 1011 2961 2735 364 458 2269 2309 2138 204 3051 2336 3084 1884 2432 435 2160 2690 2426 149 1717 2967 711 2000 1815 210 1998 78 169 889 2663 2383 217 290 3041 1997 845 1632 2062 2841 258 309 839 3055 3025 1371 2668 2236 1937 70 1528 1705 1042 1738 1797 787 1278 3238 3146 3222 171 2464 2865 986 305 692 1370 3038 1743 2833 2334 420 578 741 389 118 2973 298 1136 2177 648 1649 2884 1791 3120 1373 3039 1161 2685 2972 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00401] 2109 2744 2532 864 1225 2459 2733 2216 401 754 3008 2322 260 2983 164 2081 1496 2545 277 2457 1961 2478 1510 3285 2506 2367 1662 1058 2754 2282 852 821 3152 2743 1647 761 910 2782 691 1585 2928 1680 3073 2008 102 302 625 3021 1327 1369 206 1674 1375 2013 1268 2033 2989 417 1489 1798 2849 641 1130 719 3261 2703 1494 480 930 2348 2742 1749 1139 844 3159 1880 993 2604 3250 121 392 3056 518 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00402] 822 238 2527 372 1391 1238 1792 2826 1799 2979 632 521 747 1762 76 1617 3135 2198 1435 3273 1844 3138 2302 2789 3271 2041 610 2837 2155 1168 174 130 928 1406 803 2835 499 2460 1402 1921 888 55 1024 1965 124 1551 729 195 463 2922 2246 1055 2968 1221 1974 2448 2161 818 713 1956 1734 1637 2256 393 1146 2217 2975 1550 2940 2705 2156 2885 805 2674 2660 1781 324 384 3154 342 2543 1555 2206 2024 1099 3225 1860 1192 2035 109 404 3047 2297 2759 2642 3017 2771 2487 2442 1741 2017 1383 1164 148 1838 1240 2419 2340 2792 1453 1759 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00403] 3007 253 2162 2470 59 456 349 1437 2040 3264 2145 2031 2417 1969 2988 1678 759 1306 3172 303 2128 1311 1181 380 3182 2956 49 3170 176 829 297 18 3233 879 1609 1089 3193 1840 3176 982 1031 1464 2595 1748 464 2262 1061 1603 2407 3080 2631 2347 3050 1413 2117 2067 1663 2458 1769 3059 278 82 2678 3185 1892 1104 752 2052 2088 3184 2850 3024 154 1233 1947 1163 1145 1289 1778 508 2076 1650 616 3254 1476 2494 534 136 706 1752 1699 590 41 86 3242 1048 1905 2521 3086 344 693 2560 3259 1646 2279 1971 1962 2670 1988 3088 1291 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00404] 2084 3236 2731 2298 1018 1918 1989 2535 2437 2951 2420 1329 1066 2817 1443 2205 2353 2485 88 1492 2436 2629 475 1156 1000 2571 817 1821 2760 362 2004 2729 1141 1411 750 1002 80 1627 1228 948 2200 2764 1005 2477 1540 2648 1545 1165 1013 1942 1021 1142 583 1110 2576 2174 1767 1458 1367 24 2590 1271 2745 248 2379 1930 2101 2984 1916 1266 795 2476 108 1206 1685 1899 390 75 658 1497 2072 2542 425 2917 989 2935 2793 1795 3244 2844 481 2540 2632 1581 1877 1101 2662 1115 2570 527 1725 2615 1505 1796 1424 3133 163 2158 1906 1995 2468 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00405] 902 2251 3034 557 1396 1019 2711 1229 2045 3003 1036 2756 3109 1440 196 2526 266 468 2455 909 1667 2565 3150 48 445 495 1480 2811 2784 1474 890 1096 1669 473 609 358 978 3127 1245 2105 2624 561 2635 232 483 2815 2300 602 1737 2366 1220 2011 1081 1697 667 1166 2209 1578 275 1736 2950 126 815 2875 3074 535 1885 2433 1087 198 2655 1283 1978 249 117 863 880 2717 1656 1902 2643 3029 577 1664 2326 1824 1082 1465 2761 110 510 595 431 1691 1038 2390 2918 1127 1191 283 3046 1151 1070 766 1418 707 2780 901 2453 289 403 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00406] 1397 1012 1967 589 2375 2130 252 1469 1898 927 1569 943 230 1295 684 2230 291 1684 1342 2986 3031 2133 3042 1319 586 2853 2587 469 1343 2816 2675 2095 1593 2872 892 2159 1049 166 2579 13 2231 2335 360 938 2688 3100 1913 630 1607 2221 1641 2320 2043 280 3103 2218 1856 1103 35 340 1236 351 1681 1541 2318 1964 1777 777 2039 1636 2586 2337 2207 2569 755 3054 2558 1026 1176 29 1305 2516 2321 1546 2003 74 2791 2552 1434 2609 727 1365 763 2797 1710 3143 180 3097 2776 1600 2962 2196 1032 695 1878 2851 310 2758 23 2864 2702 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00407] 2116 2974 1209 2260 2801 855 2493 1177 2404 1618 292 352 660 786 374 2291 1747 2536 150 2606 3147 799 1427 2091 2647 2622 43 710 2588 832 2446 1987 1390 887 488 1197 1196 1282 1495 1004 1280 2276 1907 1654 3006 656 1881 1914 2897 3064 2701 1106 2987 1893 2812 3020 2863 1984 2695 1022 972 968 146 84 261 2261 1198 2846 1756 1970 1853 1226 2991 2696 515 1982 790 846 1381 1564 990 47 1124 2026 1126 2946 1929 2111 123 2241 964 3070 1459 3195 2374 1645 1034 1468 2012 2414 2022 1331 1215 2047 381 850 2299 3199 1517 2830 2953 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00408] 129 2651 3218 2959 2544 1722 1991 2263 746 2166 1910 2611 267 2877 3245 2316 2916 1580 2915 842 2219 1766 1422 1451 1232 2226 2883 1169 2150 2827 1473 898 1377 369 2893 1523 270 696 1477 1927 995 2537 2447 421 1001 1404 2176 2880 1205 1832 1352 1553 51 811 1616 2809 92 1294 1461 939 3065 1570 676 2947 3171 2563 597 919 131 241 200 218 3068 375 1137 1908 1865 2341 1977 1212 1985 1075 776 1727 2528 3091 738 3130 2042 1100 2385 2354 3203 1522 912 21 539 1364 1182 758 2428 2465 1809 2306 2899 2730 194 407 197 3201 2557 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00409] 1750 2981 742 1195 426 1131 1466 144 214 2777 2719 57 2391 1538 1157 2102 398 2070 1598 2343 3192 1079 1572 3156 386 1334 2589 2824 42 504 772 636 2055 549 1303 379 981 1711 2969 558 673 3158 2324 2573 2906 227 2323 883 671 876 3096 1981 2942 156 3036 2862 1471 2281 3062 1053 951 1457 247 3121 555 603 1891 2023 2434 1830 1954 2911 353 2727 800 509 2233 959 1116 675 155 507 1802 643 806 1531 1190 1148 2498 1943 3148 644 1493 222 3274 1239 536 1153 1416 768 1639 354 2064 1118 2888 1917 306 2997 552 2406 854 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00410] 674 1092 2296 1270 2399 739 1483 128 2293 615 1554 2859 2137 2567 2074 1614 1890 961 2630 1846 2640 2315 3005 432 272 328 596 924 2500 649 599 33 2954 528 538 1262 1485 725 2271 1720 461 1724 19 2006 2608 3173 2450 2936 1931 1028 2190 1859 1433 308 1820 429 992 1231 2900 2751 327 1255 245 1708 556 2520 2519 2720 1201 585 1968 497 2197 2553 1186 447 1047 10 236 1412 2855 1882 2240 607 73 780 1347 2907 1590 203 3075 2636 1322 318 639 3278 3126 2769 2963 664 3030 1188 2739 869 255 2416 2486 1051 837 882 2123 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00411] 3016 3141 1723 2220 1757 3216 893 1879 2104 794 2319 1719 2441 370 244 670 107 2194 1631 20 3174 2539 2235 2092 1623 801 709 1746 1973 1836 3105 326 1237 697 2153 1044 633 1463 593 1085 3155 3209 2572 394 2132 2495 1249 2193 1320 1358 2876 1622 3221 3253 434 60 373 2346 1090 2709 1475 588 428 2489 3071 756 3247 359 2957 2115 215 1132 1944 1043 908 178 2901 484 2613 714 3260 769 1858 2512 2866 119 3118 1986 153 2424 281 1621 1775 454 3028 856 1776 2167 1016 2785 900 2680 859 2894 2737 531 2871 2365 1940 1509 963 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-15 23:03:34 | INFO     | [POOL #00412] 1887 3180 2603 2783 827 1426 2255 778 1773 1076 835 2120 764 3052 1972 1084 2268 2121 3140 2568 1552 546 745 2359 975 212 1389 2483 1816 2066 422 2254 2881 3015 285 2089 828 3161 1527 2172 1292 956 2583 826 65 3104 2144 1712 1933 1839 532 1447 2998 2378 1834 2807 1833 1227 3249 259 3214 202 598 1442 933 139 2444 1544 813 1403 2352 2669 3040 907 190 3276 3275 2848 2578 188 3196 646 1250 2351 1644 564 350 1346 3079 2202 1462 2823 2556 262 698 1630 2806 1107 1050 1445 2924 2405 3217 611 1518 138 2995 1565 1386 2100 2597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:03:34 | INFO     | [POOL #00413] 269 2741 1203 582 460 396 3194 311 937 2814 3106 3179 2943 2747 3237 1653 2955 228 1023 1394 1072 1173 1790 2046 1387 1536 931 1966 2610 405 1530 622 1924 1718 406 2083 1573 1904 3129 3207 3069 1425 3241 411 2676 2272 2778 1109 395 554 99 1665 1948 2210 2244 581 383 2839 1661 2146 657 781 1577 316 1946 2752 2357 1017 125 27 89 1193 1945 1332 1571 2304 2154 1715 1532 1171 2398 2828 871 2538 1258 399 1709 2878 2222 547 1054 2755 984 115 1409 69 700 655 2773 317 2333 715 2394 2770 90 1123 1248 652 2667 2408 3057 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:03:34 | INFO     | [POOL #00414] 705 3266 2585 743 2726 3208 2656 2283 1069 3255 3177 1993 3229 2934 2362 237 922 44 2330 1920 2749 3037 2355 1626 2529 2504 2449 2250 537 1502 1006 1526 3026 321 929 2048 9 1652 2728 1073 2599 548 1014 760 3231 1214 2242 3045 304 873 1374 2275 2933 1286 2386 2753 1634 1567 1376 367 2683 3168 3009 1254 2547 1807 1478 1716 2854 775 2078 2686 1460 980 2970 1755 1040 3198 2368 1247 96 1158 2212 1735 765 2469 875 2524 1949 2054 263 377 2523 2594 234 2517 2637 2140 640 1287 53 1252 3246 3083 612 1695 545 1482 2644 1568 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:03:34 | INFO     | [POOL #00415] 3113 1804 71 95 987 2834 1204 983 329 3012 1033 2566 1786 293 3090 3258 2843 748 2141 541 2350 355 1915 2657 226 2107 1763 2614 94 1582 1472 1559 862 436 1 3112 2389 514 346 1438 2418 1010 72 2725 2980 950 2020 286 2094 2189 337 793 2499 2800 345 573 2910 736 2422 974 213 1063 1841 973 6 2551 1521 2772 762 3257 2633 1211 170 211 3163 810 1696 1094 904 681 3058 2361 1187 2175 647 2497 1263 2798 142 540 220 2704 624 733 2549 2401 3187 1345 2699 3240 1362 365 2838 1446 626 1694 1693 1764 809 2373 336 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:03:34 | INFO     | [POOL #00416] 243 3085 2511 1399 28 2139 1448 1851 2958 2671 322 2867 1870 2097 2919 1222 2264 2224 437 3 2948 191 1771 2628 2 2294 1430 3078 718 1675 158 921 2692 1415 1613 2005 489 2803 2616 1382 1392 2170 2856 2148 575 2748 731 5 229 1574 1385 685 2985 2738 1417 791 565 687 1420 1379 3211 1828 1235 1336 848 2077 2926 699 926 572 2203 1525 2466 1643 1671 183 2993 2369 1080 2852 1290 1456 3136 1938 1037 2308 571 2135 847 2574 2964 2484 1251 1866 1210 2270 1296 998 1864 672 2328 2037 1992 3234 265 1093 68 408 833 1484 46 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 23:03:34 | INFO     | [POOL #00417] 2312 452 2015 3272 1324 1065 1875 402 991 1189 964 2241 1511 1507 1025 1515 2567 2074 1614 1890 961 1846 2640 2315 3005 432 272 887 488 599 1931 3173 2936 2450 19 1720 2784 3068 131 218 200 241 676 1570 3065 939 421 2447 2537 995 1927 1477 696 270 1523 2893 369 1377 898 3209 2572 394 2132 2495 178 2901 484 2613 714 1691 1038 2390 3260 2918 769 1127 1858 2512 283 1191 2719 2777 214 144 1466 1878 1140 3169 2864 1855 2781 1823 3228 1117 851 976 2550 1009 3132 2646 1534 3101 2124 127 1056 2245 2541 1246 3190 1612 2976 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
